I
1050 Generated by WorldEditor

1      9 1 0 VTBD Bangkok Don Mueang Intl
100 60.05 1 1 0.00 1 3 1 03L  13.89705600  100.59600000    0  150 3 7 0 0 21R  13.92638900  100.61244400    0  150 3 2 1 0
100 45.11 1 1 0.00 0 3 1 03R  13.89959866  100.60161550    0  106 2 7 0 1 21L  13.92734306  100.61713455  349   55 3 1 0 0
110 1 0.00 0.0000 New Taxiway 567
111  13.91652511  100.61408420
111  13.91624600  100.61463101
111  13.91678134  100.61490441
113  13.91705587  100.61439060
110 1 0.00 0.0000 New Taxiway 566
111  13.91585708  100.61387679
111  13.91561915  100.61435289
111  13.91593486  100.61452731
113  13.91616822  100.61406535
110 1 0.00 0.0000 New Taxiway 565
111  13.91507338  100.61335526
111  13.91480868  100.61390775
111  13.91513526  100.61408837
113  13.91542746  100.61353943
110 1 0.00 0.0000 New Taxiway 564
111  13.91429343  100.61290645
111  13.91401707  100.61346789
111  13.91434250  100.61365947
113  13.91463177  100.61309271
110 1 0.00 0.0000 New Taxiway 563
111  13.91298280  100.61248026
111  13.91283279  100.61276037
111  13.91355158  100.61318214
113  13.91369846  100.61287628
110 1 0.00 0.0000 New Taxiway 562
111  13.91216088  100.61200376
111  13.91200462  100.61231284
111  13.91271716  100.61270242
113  13.91287342  100.61239655
110 1 0.00 0.0000 New Taxiway 561
111  13.91152960  100.61145965
111  13.91128584  100.61194581
111  13.91159835  100.61211645
111  13.91175681  100.61181583
113  13.91185462  100.61163029
110 1 0.00 0.0000 New Taxiway 560
111  13.91165148  100.61115057
111  13.91156085  100.61133409
111  13.91157960  100.61137272
111  13.91154523  100.61142424
111  13.91187649  100.61157556
113  13.91200462  100.61135984
110 1 0.00 0.0000 New Taxiway 467
111  13.91125399  100.59764845
111  13.91105518  100.59803077
111  13.91122627  100.59812262
113  13.91142508  100.59774775
110 1 0.00 118.6000 n taxi7
111  13.92242612  100.60716663
111  13.92236269  100.60726882
111  13.92670613  100.60972226
113  13.92676576  100.60960223
110 1 0.00 28.6000 n taxi8
111  13.92726378  100.60919324
111  13.92728718  100.60913934
111  13.92183709  100.60608460
113  13.92180390  100.60613459
110 1 0.00 0.0000 New Taxiway 440
111  13.91442008  100.59943945
111  13.91468515  100.59958840
111  13.91470805  100.59954372
111  13.91475142  100.59956606
111  13.91478516  100.59950400
113  13.91447551  100.59933518
110 1 0.00 0.0000 New Taxiway 470
111  13.90905848  100.59640802
111  13.90877172  100.59624542
111  13.90877410  100.59623375
111  13.90839027  100.59601288
111  13.90836621  100.59606079
111  13.90818178  100.59595506
111  13.90820263  100.59590715
111  13.90715933  100.59532456
111  13.90713600  100.59536811
111  13.90684974  100.59520736
111  13.90687219  100.59516441
111  13.90601632  100.59467753
111  13.90598981  100.59472805
111  13.90570618  100.59456967
111  13.90572341  100.59452188
111  13.90515567  100.59419854
111  13.90513182  100.59425043
111  13.90485614  100.59408931
111  13.90480975  100.59415758
111  13.90469179  100.59409068
111  13.90471565  100.59404289
111  13.90414424  100.59372224
111  13.90371891  100.59451098
111  13.90863723  100.59726174
111  13.90899932  100.59660512
111  13.90914820  100.59669068
111  13.90925070  100.59649722
111  13.90916017  100.59644481
111  13.90916466  100.59643710
113  13.90907264  100.59638355
110 2 0.00 28.6000 Apron
111  13.92104726  100.60463027
111  13.92095835  100.60458480
111  13.92094649  100.60460996
111  13.92084243  100.60455805
111  13.92058810  100.60504199
111  13.92076611  100.60514277
111  13.92073030  100.60521305
111  13.92064924  100.60517130
111  13.92063719  100.60519951
111  13.92054900  100.60515550
111  13.92028299  100.60560722
111  13.92041505  100.60568379
111  13.92042088  100.60571524
111  13.92045615  100.60573691
111  13.92042768  100.60578348
111  13.92024281  100.60567866
111  13.92022836  100.60570628
111  13.91998929  100.60556508
111  13.92021324  100.60514997
111  13.92007805  100.60507600
111  13.92006874  100.60504116
111  13.92003799  100.60502582
111  13.92006382  100.60497277
111  13.92014630  100.60501908
111  13.92016410  100.60498636
111  13.92026723  100.60503937
111  13.92052501  100.60457028
111  13.92038904  100.60449571
111  13.92037805  100.60446293
111  13.92035001  100.60444381
111  13.92037364  100.60439668
111  13.92045582  100.60443926
111  13.92047270  100.60440689
111  13.92057614  100.60446447
111  13.92084803  100.60397007
111  13.92071201  100.60389582
111  13.92070259  100.60386315
111  13.92067205  100.60384446
111  13.92069693  100.60379442
111  13.92078038  100.60383820
111  13.92079759  100.60380610
111  13.92090042  100.60386105
111  13.92091060  100.60384855
111  13.92100550  100.60389661
111  13.92107058  100.60377539
111  13.92102582  100.60375178
111  13.92106862  100.60366828
111  13.92097734  100.60361890
111  13.92093286  100.60370008
111  13.92046957  100.60344515
111  13.92051206  100.60336372
111  13.92042372  100.60331685
111  13.92037899  100.60339384
111  13.91991429  100.60313699
111  13.91995621  100.60305476
111  13.91986756  100.60300473
111  13.91982322  100.60308572
111  13.91935949  100.60282524
111  13.91940351  100.60274583
111  13.91931220  100.60269448
111  13.91926836  100.60277384
111  13.91890685  100.60257058
111  13.91888177  100.60261399
111  13.91891805  100.60263592
111  13.91887895  100.60270886
111  13.91893534  100.60274222
111  13.91868331  100.60320407
111  13.91886559  100.60330828
111  13.91882711  100.60338036
111  13.91874407  100.60333332
111  13.91872671  100.60336742
111  13.91862695  100.60330903
111  13.91836999  100.60378660
111  13.91854943  100.60389034
111  13.91851111  100.60396570
111  13.91842952  100.60391807
111  13.91840755  100.60395040
111  13.91831007  100.60389460
111  13.91806140  100.60435991
111  13.91819305  100.60443063
111  13.91819840  100.60446712
111  13.91823234  100.60448578
111  13.91820660  100.60453197
111  13.91802372  100.60443168
111  13.91800936  100.60445890
111  13.91777139  100.60432470
111  13.91799450  100.60390277
