I
1050 Generated by WorldEditor 2.1.0r1

1   2372 0 0 KECU Edwards County
100 15.24 1 0 0.25 0 2 0 14  29.95149626 -100.17751486   85    0 2 0 0 0 32  29.94234399 -100.17021136    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  29.94923752 -100.17432771
111  29.94926806 -100.17424898
111  29.94931342 -100.17413200
111  29.94943760 -100.17420039
111  29.94939327 -100.17431825
111  29.94938316 -100.17431293
113  29.94935144 -100.17439333
110 2 0.00 0.0000 New Taxiway 3
111  29.94882836 -100.17394641
111  29.94886554 -100.17385515
111  29.94893237 -100.17388945
113  29.94889411 -100.17398758
110 2 0.00 0.0000 New Taxiway 2
111  29.94890733 -100.17399586
111  29.94894585 -100.17390425
111  29.94905072 -100.17395930
111  29.94901191 -100.17405143
113  29.94896026 -100.17402398
110 2 0.00 0.0000 New Taxiway 1
111  29.94908827 -100.17415582
111  29.94914773 -100.17401388
111  29.94927399 -100.17408146
111  29.94921696 -100.17422350
113  29.94915198 -100.17418933
110 1 0.00 0.0000 New Taxiway 18
111  29.94238207 -100.17014936
111  29.94242328 -100.17007871
111  29.94267763 -100.17028574
113  29.94272846 -100.17043192
110 1 0.00 0.0000 New Taxiway 17
111  29.95147445 -100.17755000
111  29.95144404 -100.17760091
111  29.95134349 -100.17760452
111  29.95109783 -100.17740147
112  29.95109783 -100.17740147  29.95105786 -100.17735669
113  29.95099969 -100.17717502
110 1 0.00 0.0000 New Taxiway 2
111  29.94863607 -100.17517155
111  29.94862900 -100.17512516
112  29.94862900 -100.17512516  29.94886366 -100.17535276
111  29.94890563 -100.17498258
111  29.94892455 -100.17466329
112  29.94881265 -100.17449426  29.94871919 -100.17441831
111  29.94881265 -100.17449426
111  29.94811944 -100.17392499
111  29.94827035 -100.17359702
111  29.94882836 -100.17394641
111  29.94889411 -100.17398758
111  29.94890733 -100.17399586
111  29.94895987 -100.17402377
111  29.94901191 -100.17405143
111  29.94908827 -100.17415582
111  29.94915192 -100.17418930
111  29.94921696 -100.17422350
111  29.94926806 -100.17424898
111  29.94923752 -100.17432771
111  29.94935144 -100.17439333
111  29.94936365 -100.17440036
111  29.94931335 -100.17451947
111  29.94911790 -100.17441195
112  29.94901219 -100.17449729  29.94899073 -100.17458544
111  29.94901219 -100.17449729
111  29.94899306 -100.17498658
111  29.94897923 -100.17534007
112  29.94900778 -100.17547851  29.94903065 -100.17554263
113  29.94900778 -100.17547851
130 Airport Boundary 7
111  29.94018467 -100.16951316
111  29.94081773 -100.16829896
111  29.94626852 -100.17235256
111  29.95275936 -100.17585626
111  29.95094322 -100.17864155
111  29.95085504 -100.17861676
111  29.95083469 -100.17868722
111  29.95089630 -100.17873093
113  29.95061044 -100.17933389
120 Linear Feature 2
111  29.94894442 -100.17515669 51
111  29.94893576 -100.17536983 51
112  29.94897717 -100.17548703  29.94901988 -100.17553230 51
115  29.94932835 -100.17576850
120 Linear Feature 1
111  29.94890563 -100.17498258 62
115  29.94899306 -100.17498658
120 Linear Feature 1
111  29.94894442 -100.17515669 51
115  29.94896659 -100.17461844
120 Linear Feature 1
111  29.94843954 -100.17505772 51
111  29.94873261 -100.17528928 51
116  29.94894442 -100.17515669  29.94899326 -100.17494950
120 Linear Feature 6
111  29.94891484 -100.17413886 51
115  29.94895987 -100.17402377
120 Linear Feature 5
111  29.94912387 -100.17425979 51
115  29.94915192 -100.17418930
120 Linear Feature 11
111  29.94832632 -100.17397471 51
111  29.94830305 -100.17395747 51
115  29.94827761 -100.17393806
120 Linear Feature 10
111  29.94827527 -100.17400033 51
115  29.94830305 -100.17395747
120 Linear Feature 9
111  29.94842592 -100.17405672 51
115  29.94837725 -100.17401900
120 Linear Feature 8
111  29.94837629 -100.17408480 51
115  29.94840282 -100.17403967
120 Linear Feature 3
111  29.94857900 -100.17418232 51
115  29.94860470 -100.17420441
120 Linear Feature 6
111  29.94847711 -100.17410003 51
115  29.94850436 -100.17412185
120 Linear Feature 14
111  29.94817761 -100.17385657 51
115  29.94820144 -100.17387452
120 Linear Feature 13
111  29.94822663 -100.17389224 51
115  29.94820144 -100.17387452
120 Linear Feature 12
111  29.94817584 -100.17391860 51
115  29.94820144 -100.17387452
120 Linear Feature 5
111  29.94853035 -100.17414284 51
115  29.94850436 -100.17412185
120 Linear Feature 4
111  29.94847766 -100.17416356 51
115  29.94850459 -100.17412185
120 Linear Feature 2
111  29.94863136 -100.17422508 51
115  29.94860470 -100.17420441
120 Linear Feature 1
111  29.94858009 -100.17424685 51
115  29.94860470 -100.17420441
120 Linear Feature 5
111  29.94868212 -100.17426748 51
115  29.94870617 -100.17428669
120 Linear Feature 4
111  29.94872751 -100.17430510 51
115  29.94870617 -100.17428669
120 Linear Feature 3
111  29.94867668 -100.17433435 51
115  29.94870617 -100.17428669
14  29.94881744 -100.17389969  82.02 0 New Tower Viewpoint 1
1300  29.94933533 -100.17427041 -115.05 hangar props Hangar 4
1301 A none 
1300  29.94916114 -100.17417006 -115.46 hangar props Hangar 3
1301 A none 
1300  29.94896370 -100.17401083 -115.82 hangar props Hangar 2
1301 A none 
1300  29.94886540 -100.17395325 -116.57 hangar props Hangar 1
1301 A none 
1300  29.94820144 -100.17387452  56.98 tie_down props Tie-Down 6
1301 A general_aviation 
1300  29.94830305 -100.17395747  53.59 tie_down props Tie-Down 5
1301 A general_aviation 
1300  29.94840282 -100.17403967  56.25 tie_down props Tie-Down 4
1301 A general_aviation 
1300  29.94850459 -100.17412185  53.95 tie_down props Tie-Down 3
1301 A general_aviation 
1300  29.94860470 -100.17420441  54.87 tie_down props Tie-Down 2
1301 A general_aviation 
1300  29.94870617 -100.17428669  54.88 tie_down props Tie-Down 1
1301 A general_aviation 
18  29.94787928 -100.17539579 1 BCN
19  29.94788366 -100.17540533 0 WS
51 12290 CTAF
55 11960 Del Rio Approach
56 11960 Del Rio Departure
99
