A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       49 0 0 YMDZ MARDI STN
100   38.10   4   0 0.00 0 0 0 10  -21.19004564  115.98391266    0.00    0.00 0  0 0 0 28  -21.19203944  115.99089113    0.00    0.00 0  0 0 0
100   21.95   4   0 0.25 0 0 0 8   -21.19335372  115.98223361    0.00    0.00 0  0 0 0 26  -21.19182021  115.99274440    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -21.19615809  115.96969132 
112 -21.19462724  115.97195791 -21.19454627  115.97209903 
112 -21.19435396  115.97255495 -21.19428311  115.97276120 
112 -21.19400014  115.97507372 -21.19396668  115.97523521 
111 -21.19376592  115.97536080 
111 -21.19403108  115.97537615 
111 -21.19923100  115.97522231 
111 -21.19926686  115.97537615 
111 -21.19398619  115.97544905 
111 -21.19377637  115.97933905 
111 -21.19924294  115.97991284 
111 -21.19921533  115.97999179 
111 -21.19376534  115.97939063 
111 -21.19367861  115.98028809 
111 -21.19343219  115.98201338 
111 -21.19343219  115.98226952 
112 -21.19189385  115.99259980 -21.19186421  115.99274283 
111 -21.19180494  115.99380764 
111 -21.19171603  115.99382353 
112 -21.19174566  115.99191641 -21.19173085  115.99143963 
111 -21.19167157  115.99020000 
111 -21.18993671  115.98402221 
111 -21.18928762  115.98190757 
111 -21.18749957  115.97971412 
111 -21.18510734  115.98049626 
111 -21.18500954  115.98061863 
112 -21.18391739  115.98215703 -21.18375439  115.98236681 
112 -21.18276005  115.98315349 -21.18261334  115.98327586 
112 -21.18282525  115.98301364 -21.18297195  115.98296119 
112 -21.18399890  115.98187732 -21.18429231  115.98156265 
111 -21.18499324  115.98042634 
111 -21.18280895  115.97873061 
111 -21.18280895  115.97860823 
111 -21.18513757  115.98041794 
111 -21.18750870  115.97962212 
112 -21.18922767  115.97572836 -21.18943514  115.97520390 
111 -21.18966733  115.97532255 
112 -21.19108129  115.97574048 -21.19122603  115.97577631 
112 -21.19187177  115.97585989 -21.19192744  115.97583601 
111 -21.19208331  115.97538226 
112 -21.19346387  115.97535838 -21.19386468  115.97534644 
111 -21.19394262  115.97486880 
112 -21.19420440  115.97300107 -21.19426949  115.97248916 
111 -21.19450815  115.97197726 
113 -21.19609197  115.96965040 
111 -21.19212584  115.97546501 
112 -21.19203383  115.97578080 -21.19203383  115.97583014 
111 -21.19189581  115.97597817 
111 -21.19154616  115.97893871 
112 -21.19169338  115.97897819 -21.19178539  115.97901766 
111 -21.19177619  115.97911634 
111 -21.19366246  115.97930385 
113 -21.19388329  115.97544527 
111 -21.19179100  115.97598012 
112 -21.19105338  115.97582516 -21.19094691  115.97580070 
111 -21.18965417  115.97540107 
112 -21.18928916  115.97575176 -21.18910665  115.97617586 
111 -21.18760099  115.97958492 
112 -21.18806485  115.97933209 -21.18808767  115.97933209 
112 -21.18823215  115.97890800 -21.18827017  115.97888353 
112 -21.18852112  115.97833710 -21.18858195  115.97832079 
113 -21.18866560  115.97834526 
111 -21.19180621  115.97606983 
111 -21.18876446  115.97840235 
111 -21.18960094  115.97880197 
112 -21.18965417  115.97907927 -21.18964656  115.97916898 
111 -21.18951729  115.97929131 
111 -21.18936520  115.97981328 
111 -21.18884810  115.97965832 
111 -21.18939895  115.98184706 
111 -21.19125857  115.98077199 
111 -21.19138992  115.97932622 
113 -21.19149361  115.97891843 
111 -21.18771907  115.97957830 
111 -21.18839656  115.97956347 
111 -21.18890121  115.98009730 
111 -21.18876295  115.97957830 
111 -21.18838273  115.97940036 
113 -21.18812695  115.97934846 
111 -21.18932982  115.98188413 
111 -21.18888738  115.98013437 
111 -21.18836199  115.97960796 
111 -21.18768451  115.97964503 
113 -21.18758081  115.97969693 
111 -21.18941404  115.98190372 
111 -21.18999121  115.98394918 
111 -21.19185912  115.99078086 
111 -21.19184687  115.99214689 
111 -21.19327986  115.98223525 
111 -21.19334677  115.98197508 
111 -21.19366464  115.97938234 
111 -21.19180765  115.97919394 
112 -21.19165708  115.97933748 -21.19161526  115.97936439 
111 -21.19147305  115.97938234 
113 -21.19132249  115.98079982 
14  -21.18917972  115.97992621    6 0 New Tower Viewpoint 2
15  -21.19010674  115.98415694 123.63 New Ramp Start 1
19  -21.19201994  115.98925497 0 New Windsock 3


130 Airport Boundary
111 -021.19926643  115.97537231
111 -021.19923019  115.97521973
111 -021.19615746  115.96968842
111 -021.19609261  115.96965027
111 -021.18280983  115.97860718
111 -021.18276024  115.98315430
111 -021.19171524  115.99382019
111 -021.19180489  115.99380493
111 -021.19921494  115.97998810
113 -021.19924355  115.97991180
99
