I
1130 Generated by WorldEditor 2.2.0r2

1    318 0 0 F17 Center Muni
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 17  31.83905999 -094.15788509    0    0 2 0 0 0 35  31.82414000 -094.15496900    0    0 2 0 0 0
110 3 0.00 0.0000 Taxiway 25
111  31.83261483 -094.15414901
111  31.83249899 -094.15411693
111  31.83238722 -094.15403252
113  31.83262711 -094.15409239
110 1 0.00 0.0000 Taxiway n
111  31.83883671 -094.15772795
111  31.83883887 -094.15771589
112  31.83883887 -094.15771589  31.83892109 -094.15771833
112  31.83899658 -094.15758503  31.83901257 -094.15750461
111  31.83899658 -094.15758503
111  31.83906997 -094.15708359
111  31.83912699 -094.15669399
111  31.83954178 -094.15677840
111  31.83948787 -094.15716357
111  31.83914719 -094.15746148
112  31.83914719 -094.15746148  31.83913507 -094.15747490
112  31.83911297 -094.15753285  31.83910452 -094.15756953
111  31.83911297 -094.15753285
113  31.83907542 -094.15777252
110 1 0.00 0.0000 Taxiway main
111  31.83142288 -094.15627728
111  31.83142403 -094.15626822
112  31.83142403 -094.15626822  31.83151495 -094.15626924
112  31.83159949 -094.15611675  31.83162009 -094.15601975
111  31.83159949 -094.15611675
111  31.83166820 -094.15563425
111  31.83168083 -094.15552840
112  31.83168083 -094.15552840  31.83168495 -094.15544434
112  31.83156116 -094.15533768  31.83148920 -094.15532043
111  31.83156116 -094.15533768
111  31.82923495 -094.15488841
111  31.82922387 -094.15489136
112  31.82922387 -094.15489136  31.82916043 -094.15488431
112  31.82906997 -094.15501723  31.82902628 -094.15510986
111  31.82906997 -094.15501723
111  31.82905462 -094.15512784
111  31.82898546 -094.15562630
112  31.82898546 -094.15562630  31.82898259 -094.15567431
112  31.82902812 -094.15576649  31.82906216 -094.15580149
111  31.82902812 -094.15576649
111  31.82911995 -094.15581724
111  31.82911664 -094.15582711
111  31.82869900 -094.15574301
111  31.82869981 -094.15573533
112  31.82869981 -094.15573533  31.82878987 -094.15573685
112  31.82887842 -094.15560167  31.82890034 -094.15549797
111  31.82887842 -094.15560167
111  31.82894946 -094.15510757
111  31.82896776 -094.15498029
112  31.82896776 -094.15498029  31.82895870 -094.15490823
112  31.82885369 -094.15481422  31.82880199 -094.15479110
111  31.82885369 -094.15481422
111  31.82464732 -094.15399103
112  31.82464732 -094.15399103  31.82456616 -094.15399278
112  31.82448226 -094.15414113  31.82446371 -094.15424302
111  31.82448226 -094.15414113
111  31.82446992 -094.15423133
111  31.82441907 -094.15460298
111  31.82442804 -094.15460623
111  31.82440411 -094.15475713
112  31.82440411 -094.15475713  31.82441130 -094.15483428
112  31.82450024 -094.15491032  31.82455919 -094.15493345
111  31.82450024 -094.15491032
111  31.82454527 -094.15492176
111  31.82454337 -094.15493461
111  31.82415603 -094.15486044
111  31.82425096 -094.15418839
111  31.82428858 -094.15392213
111  31.82427412 -094.15391780
111  31.82428939 -094.15379036
111  31.83065356 -094.15503270
111  31.83123107 -094.15509718
112  31.83123107 -094.15509718  31.83137553 -094.15508754
112  31.83130876 -094.15481592  31.83120600 -094.15472652
111  31.83130876 -094.15481592
111  31.83129381 -094.15479664
111  31.82987761 -094.15369336
112  31.82987761 -094.15369336  31.82981118 -094.15365533
112  31.82969010 -094.15373777  31.82964980 -094.15379630
111  31.82969010 -094.15373777
111  31.82934387 -094.15436378
111  31.82920682 -094.15425628
111  31.82955552 -094.15362472
111  31.82942983 -094.15352815
111  31.82907943 -094.15416202
111  31.82894862 -094.15406549
111  31.82930012 -094.15342679
112  31.82930012 -094.15342679  31.82933578 -094.15335312
112  31.82926072 -094.15321683  31.82921523 -094.15317309
111  31.82926072 -094.15321683
111  31.82766417 -094.15197081
112  31.82766417 -094.15197081  31.82763902 -094.15196127
112  31.82749947 -094.15197899  31.82746104 -094.15199835
111  31.82749947 -094.15197899
111  31.82669866 -094.15250904
111  31.82664463 -094.15240004
111  31.82707017 -094.15211698
111  31.82737613 -094.15191347
111  31.82740976 -094.15188968
111  31.82741876 -094.15188006
111  31.82743115 -094.15184133
111  31.82743266 -094.15180513
111  31.82726518 -094.15167363
111  31.82737137 -094.15160293
111  31.82778350 -094.15191826
111  31.82870598 -094.15263121
111  31.82957314 -094.15330143
111  31.82969734 -094.15339742
111  31.82980428 -094.15347865
112  31.82980428 -094.15347865  31.82988366 -094.15351321
112  31.82998711 -094.15342804  31.83001948 -094.15337811
111  31.82998711 -094.15342804
111  31.83023032 -094.15300610
111  31.83168111 -094.15412625
111  31.83169584 -094.15412614
111  31.83172114 -094.15406523
111  31.83175950 -094.15408419
111  31.83176299 -094.15407416
111  31.83189302 -094.15412305
111  31.83199702 -094.15416139
111  31.83213118 -094.15419427
111  31.83213810 -094.15415492
111  31.83226196 -094.15419907
111  31.83217636 -094.15458715
111  31.83213038 -094.15457446
111  31.83211340 -094.15465549
111  31.83216020 -094.15466677
111  31.83224400 -094.15469664
111  31.83234840 -094.15422641
111  31.83246600 -094.15427118
111  31.83249899 -094.15411693
