I
1050 Generated by WorldEditor 2.2.0r2

1      3 0 0 F47 St. George Island
1302 gui_label 2D
100 20.00 1 0 0.00 0 0 0 14  29.64748381 -084.91886351    0    0 1 0 0 0 32  29.64094400 -084.91148300    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  29.64133122 -084.91269917
111  29.64090989 -084.91227188
111  29.64092115 -084.91208541
112  29.64089142 -084.91208829  29.64087837 -084.91209695
111  29.64089142 -084.91208829
112  29.64083447 -084.91227279  29.64079914 -084.91243455
111  29.64083447 -084.91227279
111  29.64077961 -084.91226877
112  29.64077961 -084.91226877  29.64077752 -084.91224271
112  29.64081481 -084.91210640  29.64081202 -084.91207753
111  29.64077005 -084.91201280
111  29.64081489 -084.91195719
112  29.64081489 -084.91195719  29.64085060 -084.91199661
111  29.64086247 -084.91198609
111  29.64090628 -084.91186003
111  29.64100182 -084.91196147
112  29.64101889 -084.91199922  29.64103312 -084.91202194
111  29.64101889 -084.91199922
111  29.64114330 -084.91213132
112  29.64114330 -084.91213132  29.64115752 -084.91214001
111  29.64117225 -084.91213205
111  29.64129797 -084.91226606
111  29.64128142 -084.91228471
112  29.64128174 -084.91230692  29.64128799 -084.91231713
111  29.64128174 -084.91230692
111  29.64147474 -084.91251904
111  29.64141172 -084.91259813
113  29.64139601 -084.91261785
110 4 0.00 0.0000 New Taxiway 7
111  29.64077005 -084.91201280
111  29.64075661 -084.91202766
111  29.64071091 -084.91197853
111  29.64071701 -084.91196911
111  29.64063784 -084.91187929
111  29.64061718 -084.91189897
111  29.64059976 -084.91188036
111  29.64063482 -084.91184767
111  29.64056030 -084.91175687
111  29.64053249 -084.91178417
111  29.64046879 -084.91168772
111  29.64037520 -084.91169051
111  29.64035685 -084.91165295
111  29.64046979 -084.91163968
111  29.64055648 -084.91153121
111  29.64063157 -084.91162074
111  29.64070069 -084.91172955
111  29.64071756 -084.91171322
111  29.64085586 -084.91188459
113  29.64081489 -084.91195719
110 4 0.00 0.0000 New Taxiway 6
111  29.64141172 -084.91259813
111  29.64147370 -084.91267818
111  29.64153233 -084.91271624
111  29.64157555 -084.91277864
111  29.64153491 -084.91281732
111  29.64148624 -084.91277229
111  29.64143807 -084.91277979
111  29.64140746 -084.91273707
111  29.64144861 -084.91269204
113  29.64139601 -084.91261785
110 1 0.00 0.0000 New Taxiway 4
111  29.64784220 -084.91941001
111  29.64739477 -084.91890857
111  29.64751444 -084.91875262
113  29.64795965 -084.91926658
110 1 0.00 0.0000 New Taxiway 3
111  29.64129797 -084.91226606
111  29.64117225 -084.91213205
111  29.64124566 -084.91204110
112  29.64124566 -084.91204110  29.64126318 -084.91199003
111  29.64124993 -084.91192401
111  29.64148766 -084.91217606
113  29.64137624 -084.91216799
110 1 0.00 0.0000 New Taxiway 1
111  29.64090628 -084.91186003
111  29.64094198 -084.91175527
112  29.64094198 -084.91175527  29.64096148 -084.91166080
111  29.64093347 -084.91161540
111  29.64043076 -084.91105072
111  29.64055752 -084.91090253
111  29.64107031 -084.91147985
111  29.64112199 -084.91180878
112  29.64100182 -084.91196147  29.64101086 -084.91216930
113  29.64100182 -084.91196147
130 Airport Boundary 2
111  29.64026477 -084.91121438
111  29.64029174 -084.91107993
111  29.64055656 -084.91080601
111  29.64061949 -084.91084221
111  29.64073336 -084.91073188
111  29.64122248 -084.91132063
111  29.64162622 -084.91169745
111  29.64254875 -084.91277255
111  29.64269463 -084.91307248
111  29.64368040 -084.91417145
111  29.64579057 -084.91655865
111  29.64605978 -084.91675025
111  29.64745410 -084.91833311
111  29.64767424 -084.91877609
111  29.64805078 -084.91923938
111  29.64782336 -084.91951821
111  29.64679067 -084.91837715
111  29.64479621 -084.91629630
111  29.64462099 -084.91623625
111  29.64453137 -084.91595062
111  29.64321534 -084.91445787
111  29.64199783 -084.91311488
111  29.64185496 -084.91318316
111  29.64165869 -084.91311938
111  29.64127675 -084.91273247
111  29.64086071 -084.91228415
111  29.64075284 -084.91227381
111  29.64072767 -084.91213107
111  29.64061979 -084.91200075
111  29.64042203 -084.91178562
113  29.64017142 -084.91139497
120 Linear Feature 8
111  29.64100182 -084.91196147 54
115  29.64090628 -084.91186003
120 Linear Feature 9
111  29.64129797 -084.91226606 54
115  29.64117225 -084.91213205
1300  29.64133048 -084.91258271  48.65 tie_down turboprops|props GA Tie-Down 1
1301 A general_aviation 
1300  29.64122873 -084.91247671  48.65 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  29.64113480 -084.91237446  48.65 tie_down turboprops|props GA Tie-Down 3
1301 A general_aviation 
1300  29.64103436 -084.91226971  48.65 tie_down turboprops|props GA Tie-Down 4
1301 A general_aviation 
51 12290 St George Island
99
