I
1050 Generated by WorldEditor 2.3.0r2

1     30 0 0 CBQ2 Fort Langley
100 18.29 1 0 0.25 0 0 0 08  49.16881730 -122.56814559    0    0 1 0 0 0 26  49.16657962 -122.54583812    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111  49.16715932 -122.54867590
111  49.16714550 -122.54857830
111  49.16716590 -122.54857380
111  49.16715280 -122.54844427
111  49.16713520 -122.54843322
111  49.16709943 -122.54829591
111  49.16712017 -122.54828949
111  49.16712758 -122.54832386
111  49.16714388 -122.54831820
111  49.16717678 -122.54844299
111  49.16748249 -122.54831411
111  49.16749385 -122.54840476
111  49.16724516 -122.54850561
111  49.16719082 -122.54853545
111  49.16719971 -122.54862270
113  49.16719834 -122.54866343
110 2 0.00 0.0000 New Taxiway 31
111  49.16718592 -122.54875882
111  49.16717506 -122.54876363
111  49.16715932 -122.54867590
111  49.16719834 -122.54866343
111  49.16720009 -122.54867196
112  49.16720009 -122.54867196  49.16718709 -122.54868049
113  49.16718507 -122.54870987
110 2 0.00 0.0000 New Taxiway 30
111  49.16692229 -122.54848025
111  49.16713520 -122.54843322
111  49.16715280 -122.54844427
111  49.16716590 -122.54857380
111  49.16714550 -122.54857830
113  49.16693687 -122.54862438
110 1 0.00 0.0000 New Taxiway 29
111  49.16770943 -122.55632785
112  49.16770943 -122.55632785  49.16774926 -122.55634362
111  49.16776634 -122.55643337
111  49.16779448 -122.55675197
113  49.16775928 -122.55680419
110 1 0.00 0.0000 New Taxiway 28
111  49.16761291 -122.55680119
111  49.16754962 -122.55678427
112  49.16754962 -122.55678427  49.16745872 -122.55674120
111  49.16748632 -122.55660288
111  49.16752503 -122.55650231
112  49.16752503 -122.55650231  49.16754509 -122.55644292
113  49.16755883 -122.55637449
110 2 0.00 0.0000 New Taxiway 27
111  49.16630421 -122.55285595
111  49.16597725 -122.55289047
111  49.16594089 -122.55192154
111  49.16613139 -122.55190143
113  49.16626784 -122.55188702
110 2 0.00 0.0000 New Taxiway 27
111  49.16613066 -122.55186490
111  49.16591344 -122.55188317
111  49.16589178 -122.55144420
113  49.16610900 -122.55142592
110 2 0.00 0.0000 New Taxiway 26
111  49.16665704 -122.55163965
111  49.16666166 -122.55171416
111  49.16708757 -122.55162991
111  49.16710909 -122.55184343
111  49.16650156 -122.55195588
111  49.16632403 -122.55180760
111  49.16621704 -122.55182482
111  49.16618059 -122.55139061
111  49.16619523 -122.55137974
111  49.16625714 -122.55136878
111  49.16627103 -122.55138438
111  49.16629027 -122.55138306
111  49.16629245 -122.55141905
111  49.16657657 -122.55136673
111  49.16658225 -122.55144007
111  49.16659826 -122.55143714
111  49.16661069 -122.55156393
111  49.16662918 -122.55156011
113  49.16663643 -122.55164262
110 1 0.00 0.0000 New Taxiway 25
111  49.16719961 -122.55274603
111  49.16650245 -122.55280986
111  49.16645278 -122.55284745
112  49.16645278 -122.55284745  49.16637454 -122.55290510
111  49.16630495 -122.55287589
111  49.16630421 -122.55285595
111  49.16626784 -122.55188702
111  49.16613139 -122.55190143
111  49.16613066 -122.55186490
111  49.16610900 -122.55142592
111  49.16610768 -122.55139923
111  49.16618059 -122.55139061
111  49.16621704 -122.55182482
111  49.16632403 -122.55180760
111  49.16650156 -122.55195588
113  49.16710909 -122.55184343
110 2 0.00 0.0000 New Taxiway 22
111  49.16624037 -122.54837457
111  49.16628447 -122.54837240
111  49.16628633 -122.54843495
113  49.16624223 -122.54843713
110 2 0.00 0.0000 New Taxiway 19
112  49.16611301 -122.54419389  49.16620661 -122.54412326
111  49.16611301 -122.54419389
111  49.16612149 -122.54418802
111  49.16616249 -122.54436999
114  49.16616249 -122.54436999  49.16608266 -122.54441467
110 1 0.00 0.0000 New Taxiway 17
111  49.16607775 -122.54496843
112  49.16607775 -122.54496843  49.16610397 -122.54496392 20
112  49.16613754 -122.54502827  49.16614566 -122.54506823
111  49.16613754 -122.54502827
112  49.16613754 -122.54502827  49.16614674 -122.54507353 20
112  49.16610061 -122.54513568  49.16607101 -122.54514974 20
112  49.16603038 -122.54507919  49.16602118 -122.54503393
111  49.16603038 -122.54507919
112  49.16603038 -122.54507919  49.16602372 -122.54504643 20
112  49.16604605 -122.54499044  49.16606155 -122.54496869
111  49.16604605 -122.54499044
111  49.16602984 -122.54500147
111  49.16594068 -122.54507227
111  49.16600237 -122.54704589
111  49.16607657 -122.54704821
111  49.16608868 -122.54741644
111  49.16611140 -122.54753454
111  49.16617954 -122.54752297
111  49.16629311 -122.54788656
111  49.16640695 -122.54795904
111  49.16659631 -122.54793935
112  49.16659631 -122.54793935  49.16661515 -122.54793017
112  49.16665082 -122.54786309  49.16666292 -122.54783820
111  49.16665082 -122.54786309
111  49.16671085 -122.54777913
111  49.16674740 -122.54814363
111  49.16667453 -122.54811740
112  49.16648216 -122.54808927  49.16643652 -122.54809951
111  49.16623710 -122.54826339
111  49.16624037 -122.54837457
111  49.16624223 -122.54843713
111  49.16624395 -122.54849522
111  49.16595694 -122.54851648
111  49.16595142 -122.54838592
111  49.16594535 -122.54824263
111  49.16594422 -122.54821591
111  49.16593929 -122.54809924
111  49.16593726 -122.54805220
111  49.16593133 -122.54791120
111  49.16592521 -122.54776641
111  49.16592059 -122.54765729
111  49.16574796 -122.54766655
111  49.16567691 -122.54512266
111  49.16567073 -122.54476940
111  49.16567870 -122.54476883
111  49.16579886 -122.54475827
111  49.16578670 -122.54449366
111  49.16577570 -122.54426363
111  49.16576709 -122.54408386
111  49.16575856 -122.54390558
111  49.16560108 -122.54392411
111  49.16560713 -122.54366936
111  49.16592362 -122.54349799
111  49.16598117 -122.54355722
111  49.16606397 -122.54404933
111  49.16611301 -122.54419389
112  49.16611301 -122.54419389  49.16601941 -122.54426452
112  49.16616249 -122.54436999  49.16624232 -122.54432530
111  49.16616249 -122.54436999
112  49.16616249 -122.54436999  49.16616528 -122.54436843
112  49.16617092 -122.54436457  49.16617374 -122.54436252
111  49.16617092 -122.54436457
111  49.16626787 -122.54465036
111  49.16623067 -122.54467111
111  49.16626148 -122.54478960
112  49.16626148 -122.54478960  49.16624931 -122.54480062
111  49.16624920 -122.54485971
111  49.16647471 -122.54575615
111  49.16651117 -122.54589491
111  49.16663320 -122.54676944
111  49.16639050 -122.54581335
111  49.16616570 -122.54490743
113  49.16609867 -122.54495383
110 2 0.00 0.0000 New Taxiway 16
111  49.16623067 -122.54467111
111  49.16626787 -122.54465036
111  49.16647171 -122.54453665
111  49.16650253 -122.54465514
113  49.16626148 -122.54478960
110 1 0.00 0.0000 New Taxiway 103
111  49.16889895 -122.56812444
111  49.16896556 -122.56874033
111  49.16878233 -122.56880749
112  49.16878233 -122.56880749  49.16872685 -122.56875045
112  49.16867525 -122.56843901  49.16867471 -122.56825483
111  49.16867525 -122.56843901
113  49.16873615 -122.56816115
110 2 0.00 0.0000 New Taxiway 111
111  49.16575856 -122.54390558
111  49.16576709 -122.54408386
111  49.16577570 -122.54426363
111  49.16578670 -122.54449366
111  49.16579886 -122.54475827
111  49.16567870 -122.54476883
111  49.16565554 -122.54427419
111  49.16561440 -122.54427780
113  49.16560108 -122.54392411
110 2 0.00 0.0000 New Taxiway 109
111  49.16607657 -122.54704821
111  49.16619105 -122.54704891
111  49.16619966 -122.54740949
113  49.16608868 -122.54741644
110 2 0.00 0.0000 New Taxiway 108
111  49.16595694 -122.54851648
111  49.16577382 -122.54853885
111  49.16574796 -122.54766655
111  49.16592059 -122.54765729
111  49.16592521 -122.54776641
111  49.16593133 -122.54791120
111  49.16593726 -122.54805220
111  49.16593929 -122.54809924
111  49.16594422 -122.54821591
111  49.16594535 -122.54824263
113  49.16595142 -122.54838592
110 2 0.00 0.0000 New Taxiway 107
111  49.16592675 -122.54740751
111  49.16583463 -122.54741137
111  49.16577201 -122.54510450
