I
1100 Generated by WorldEditor 1.6.1r1

1    745 1 0 YSCO Scone
100 29.87 1 0 0.00 0 2 0 11 -32.03484119  150.82591366    0    0 2 0 0 0 29 -32.04146700  150.83852500    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111 -32.04128902  150.83864379
111 -32.04087451  150.83785702
111 -32.04085591  150.83767208
111 -32.04109771  150.83752475
111 -32.04120931  150.83759371
113 -32.04164242  150.83841497
110 3 0.00 0.0000 New Taxiway 23
111 -32.03622531  150.83138288
111 -32.03651030  150.83120186
111 -32.03686078  150.83191240
111 -32.03684483  150.83202148
111 -32.03673005  150.83210923
111 -32.03657062  150.83179266
111 -32.03620149  150.83207137
111 -32.03604994  150.83176527
111 -32.03601540  150.83179348
111 -32.03590114  150.83154587
111 -32.03594366  150.83150825
111 -32.03569655  150.83092525
113 -32.03590911  150.83077167
110 3 0.00 0.0000 New Taxiway 22
111 -32.03710363  150.83281949
111 -32.03761636  150.83382291
111 -32.03740113  150.83400784
113 -32.03683361  150.83301350
110 4 0.00 0.0000 New Taxiway 17
111 -32.03858152  150.83329610
111 -32.03840881  150.83371403
111 -32.03824717  150.83400658
112 -32.03822724  150.83410061 -32.03823831  150.83413457
111 -32.03829809  150.83430174
111 -32.03888266  150.83418942
111 -32.03899337  150.83407711
111 -32.03907530  150.83423383
111 -32.03829367  150.83444541
111 -32.03822694  150.83452110
111 -32.03815041  150.83414647
111 -32.03792140  150.83420362
111 -32.03789067  150.83405098
111 -32.03804124  150.83401964
111 -32.03818738  150.83389165
113 -32.03853945  150.83322296
110 2 0.00 0.0000 New Taxiway 16
111 -32.03773718  150.83415098
111 -32.03775249  150.83424577
111 -32.03792140  150.83420362
111 -32.03815041  150.83414647
111 -32.03822694  150.83452110
111 -32.03754970  150.83470616
113 -32.03746552  150.83422771
110 2 0.00 0.0000 New Taxiway 21
111 -32.03558316  150.82984266
111 -32.03585994  150.83039118
111 -32.03564958  150.83053919
113 -32.03537834  150.82999502
110 2 0.00 0.0000 New Taxiway 20
111 -32.03521781  150.83014304
111 -32.03549828  150.83069373
111 -32.03529346  150.83083739
113 -32.03501483  150.83028670
110 1 0.00 0.0000 New Taxiway 15
111 -32.03777269  150.83176195
111 -32.03774612  150.83179329
112 -32.03747775  150.83174627 -32.03738741  150.83179956
111 -32.03747775  150.83174627
112 -32.03747775  150.83174627 -32.03747775  150.83174940
111 -32.03698247  150.83210861
112 -32.03689638  150.83240199 -32.03693402  150.83250647
111 -32.03689638  150.83240199
112 -32.03689638  150.83240199 -32.03689860  150.83240460
111 -32.03710363  150.83281949
111 -32.03683361  150.83301350
111 -32.03675290  150.83307149
111 -32.03644042  150.83250730
111 -32.03630651  150.83248850
111 -32.03611838  150.83213494
111 -32.03620149  150.83207137
111 -32.03657062  150.83179266
111 -32.03673005  150.83210923
111 -32.03684483  150.83202148
111 -32.03686078  150.83191240
111 -32.03651030  150.83120186
111 -32.03622626  150.83062604
112 -32.03613279  150.83050350 -32.03608851  150.83045561
111 -32.03601901  150.83050568
111 -32.03521550  150.83105858
111 -32.03485520  150.83034770
111 -32.03561088  150.82977223
111 -32.03574810  150.82965617
111 -32.03554483  150.82924139
112 -32.03539338  150.82917243 -32.03533227  150.82920064
111 -32.03450591  150.82974915
111 -32.03447934  150.82967080
112 -32.03535884  150.82907840 -32.03539338  150.82905646
