A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1967 0 0 56NE Noble Field
100   36.88   3   0 0.25 0 0 0 08   41.03237176 -098.81746708    0.00    0.00 0  0 0 0 26   41.03311551 -098.80808622    0.00    0.00 0  0 0 0
110   3 1.00  84.00 New Taxiway 5
111  41.03297295 -098.80879949 
111  41.03205533 -098.80872380 
112  41.03201047 -098.80863189  41.03200639 -098.80859945 
111  41.03205941 -098.80808044 
111  41.03296072 -098.80807504 
113  41.03307899 -098.80836698 
14   41.03275272 -098.80825885    6 0 New Tower Viewpoint 16
15   41.03274457 -098.80846430 321.84 New Ramp Start 15
19   41.03282205 -098.80875083 0 New Windsock 17


130 Airport Boundary
111  041.03200912 -098.80863190
111  041.03237152 -098.81746674
111  041.03311539 -098.80808258
111  041.03295898 -098.80807495
113  041.03205872 -098.80808258
99
