I
1050 Generated by WorldEditor 2.2.0r2

1     62 0 0 SURB Rio Branco
100 22.86 3 0 0.00 0 0 0 14 -32.58081626 -053.45778100    0    0 0 0 0 0 32 -32.58527404 -053.45030756    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 4
111 -32.57988087 -053.46008096
112 -32.57988087 -053.46008096 -32.57989463 -053.46007782
111 -32.57990177 -053.46008821
111 -32.57998135 -053.46020241
111 -32.57985856 -053.46035943
111 -32.57996558 -053.46046392
112 -32.57996558 -053.46046392 -32.58002241 -053.46051587
111 -32.58006853 -053.46050090
111 -32.58020400 -053.46044302
111 -32.58043226 -053.46068069
111 -32.58046341 -053.46063983
111 -32.58021372 -053.46036615
111 -32.58021685 -053.46033175
111 -32.58018393 -053.46029109
111 -32.58018692 -053.46016291
111 -32.58008956 -053.46010013
111 -32.58006696 -053.46012676
112 -32.57999948 -053.46010849 -32.57996318 -053.46008049
111 -32.57999948 -053.46010849
111 -32.57996093 -053.46005152
113 -32.57993433 -053.46000048
110 4 0.00 0.0000 New Taxiway 3
112 -32.57979489 -053.46044785 -32.57981154 -053.46046525
111 -32.57979489 -053.46044785
111 -32.57985856 -053.46035943
112 -32.57979666 -053.46020773 -32.57980156 -053.46012051
111 -32.57979666 -053.46020773
113 -32.57972365 -053.46031763
110 2 0.00 0.0000 New Taxiway 2
111 -32.57988565 -053.46084172
111 -32.58010913 -053.46109028
111 -32.58043226 -053.46068069
111 -32.58020400 -053.46044302
111 -32.58006853 -053.46050090
112 -32.57996558 -053.46046392 -32.57990874 -053.46041198
111 -32.57996558 -053.46046392
111 -32.57985856 -053.46035943
111 -32.57979489 -053.46044785
113 -32.57991545 -053.46057003
110 3 0.00 0.0000 New Taxiway 1
111 -32.57950143 -053.45964719
111 -32.57959490 -053.45977593
111 -32.57963001 -053.46003057
112 -32.57963001 -053.46003057 -32.57964974 -053.46015549
111 -32.57972365 -053.46031763
111 -32.57979666 -053.46020773
111 -32.57988087 -053.46008096
111 -32.57993433 -053.46000048
112 -32.57993433 -053.46000048 -32.57986749 -053.45985546
112 -32.57986194 -053.45950191 -32.57992155 -053.45940867
111 -32.57986194 -053.45950191
111 -32.58090144 -053.45784848
113 -32.58073392 -053.45770818
130 Airport Boundary
111 -32.58165142 -053.45915001
111 -32.58719496 -053.44983182
111 -32.58624715 -053.44879654
111 -32.58465941 -053.44865942
111 -32.57732607 -053.46067926
111 -32.57802225 -053.46134617
111 -32.57900361 -053.46079871
111 -32.58033726 -053.46259039
113 -32.58237547 -053.46006213
120 Linear Feature 6
111 -32.58014695 -053.46074882 1
111 -32.58000122 -053.46057667 1
115 -32.57988167 -053.46045677
14 -32.58016546 -053.46125691  82.02 0 Tower Viewpoint
1300 -32.58017565 -053.46053226 -48.69 tie_down turboprops|props Ramp GA
1301 A general_aviation 
1300 -32.58017412 -053.46078392  45.00 hangar turboprops|props Hangar
1301 A none 
99
