A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       20 0 0 WT72 Yaosakor (TEAM)
100   22.86   3   0 0.00 0 0 0 02  -05.60598088  138.46425206    0.00    0.00 0  0 0 0 20  -05.60028468  138.46697340    0.00    0.00 0  0 0 0
100   17.98   3   0 0.25 0 0 0 05  -05.60020729  138.46735118    0.00    0.00 0  0 0 0 23  -05.59558271  138.47243882    0.00    0.00 0  0 0 0
110   3 0.00  25.40 Extension
112 -05.60588480  138.46419183 -05.60600978  138.46413292 
112 -05.60636149  138.46392619 -05.60651979  138.46382010 
111 -05.60676012  138.46372494 
111 -05.60691036  138.46394146 
112 -05.60643599  138.46411775 -05.60627074  138.46421683 
114 -05.60597167  138.46436192 -05.60584823  138.46441928 
110  12 0.00 205.40 Landing
111 -05.60711362  138.46382988 
111 -05.60692282  138.46397294 
111 -05.60691036  138.46394146 
111 -05.60676012  138.46372494 
113 -05.60694125  138.46360185 
130 Yaosakor Boundary
111 -05.60680029  138.46340941 
111 -05.60711362  138.46382988 
111 -05.60692282  138.46397294 
111 -05.60603640  138.46436948 
111 -05.60009660  138.46720395 
111 -05.59994764  138.46698879 
113 -05.60602709  138.46407948 
14  -05.60674967  138.46366080    5 0 Yaosakor Viewpoint
15  -05.60642872  138.46400833  31.99 Yaosakor Start
15  -05.60719823  138.46402932  33.29 Yaosakor Water Start
19  -05.60666226  138.46404274 0 Yaosakor Windsock

99
