A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      974 0 0 YMKB Mukinbudin
100   27.13   4   0 0.25 0 0 0 11  -30.91676965  118.24863094    0.00    0.00 0  0 0 0 29  -30.92101415  118.26304110    0.00    0.00 0  0 0 0
100   31.09   4   0 0.25 0 0 0 16  -30.91822121  118.25338903    0.00    0.00 0  0 0 0 34  -30.92594264  118.25613905    0.00    0.00 0  0 0 0
110   5 0.25  70.00 New Taxiway 2
111 -30.91761683  118.25126239 
111 -30.91790550  118.25115471 
111 -30.91782082  118.25079580 
111 -30.91807485  118.25065224 
111 -30.91822496  118.25115920 
113 -30.91765147  118.25138352 
14  -30.91812874  118.25110088    6 0 New Tower Viewpoint 5
15  -30.91802482  118.25073748  91.30 New Ramp Start 4
19  -30.91835967  118.25303451 0 New Windsock 6


130 Airport Boundary
111 -030.92594337  118.25614166
111 -030.91676903  118.24863434
113 -030.92101479  118.26303864
99
