I
1050 Generated by WorldEditor 1.6.0r1

1     20 0 0 EDWK Flugplatz Karlshoefen
1302 city Karlshöfen
1302 country Germany
1302 datum_lat 53.332666667
1302 datum_lon 9.027833333
1302 faa_code 
1302 iata_code 
1302 icao_code EDWK
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 15.00 1 0 0.00 0 0 0 12  53.33404105  009.02398364    0    8 1 0 0 0 30  53.33146497  009.03345988    2    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  53.33528062  009.02276035
111  53.33525598  009.02271826
111  53.33520645  009.02279528
111  53.33531128  009.02298746
111  53.33538427  009.02286326
111  53.33541866  009.02292905
111  53.33545143  009.02287656
111  53.33541524  009.02280682
111  53.33540035  009.02283311
113  53.33532277  009.02268687
110 2 0.00 0.0000 New Taxiway 18
111  53.33511213  009.02597950
111  53.33504924  009.02592190
111  53.33500010  009.02607824
113  53.33506496  009.02613091
110 2 0.00 0.0000 New Taxiway 17
111  53.33533248  009.02563399
111  53.33530761  009.02572335
111  53.33534649  009.02575056
113  53.33536861  009.02566279
110 2 0.00 0.0000 New Taxiway 16
111  53.33564102  009.02505289
111  53.33555140  009.02498344
111  53.33536861  009.02566279
111  53.33545706  009.02572895
113  53.33546515  009.02569920
110 2 0.00 0.0000 New Taxiway 15
111  53.33596886  009.02416584
111  53.33588513  009.02409671
111  53.33571296  009.02471485
113  53.33580376  009.02478003
110 2 0.00 0.0000 New Taxiway 14
111  53.33627193  009.02413621
111  53.33620389  009.02408547
111  53.33621886  009.02402759
111  53.33616933  009.02399204
111  53.33614749  009.02407148
111  53.33610917  009.02421092
111  53.33610006  009.02424406
111  53.33608016  009.02431646
111  53.33607120  009.02434906
111  53.33606195  009.02438269
111  53.33604649  009.02443894
111  53.33603583  009.02447774
111  53.33602543  009.02451558
111  53.33600722  009.02458181
111  53.33599823  009.02461453
111  53.33598919  009.02464741
111  53.33596414  009.02473855
111  53.33603997  009.02479566
111  53.33612134  009.02469571
111  53.33613725  009.02463661
111  53.33614960  009.02459071
111  53.33616625  009.02452885
111  53.33617570  009.02449375
111  53.33618508  009.02445890
111  53.33620013  009.02440297
111  53.33621015  009.02436573
111  53.33622124  009.02432453
111  53.33623818  009.02426159
111  53.33624866  009.02422266
113  53.33625835  009.02418667
110 3 0.00 0.0000 New Taxiway 22
111  53.33546285  009.02342674
111  53.33518482  009.02348590
112  53.33509493  009.02350588  53.33507036  009.02349788
111  53.33509493  009.02350588
111  53.33467381  009.02406513
112  53.33472533  009.02424380  53.33482754  009.02430305
111  53.33472533  009.02424380
111  53.33560777  009.02472153
113  53.33579516  009.02402013
110 3 0.00 0.0000 New Taxiway 21
111  53.33545261  009.02496034
111  53.33546934  009.02489924
