A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1740 0 1 NA30 Behrens Airstrip
100   15.24   3   0 0.25 0 0 0 13   48.27380815 -101.39826092    0.00    0.00 1  0 0 0 31   48.27065629 -101.39428742    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   48.27428946 -101.39627417    0.00    0.00 1  0 0 0 35   48.27017498 -101.39627417    0.00    0.00 1  0 0 0
19   48.27404545 -101.39815661 1 WS
19   48.27442661 -101.39596507 1 WS
19   48.27041900 -101.39439175 1 WS
19   48.27003783 -101.39658324 1 WS


130 Airport Boundary
111  048.27017593 -101.39627075
111  048.27380753 -101.39826202
111  048.27428818 -101.39627075
113  048.27065659 -101.39428711
99
