A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      287 0 0 YCAG Caiguna
100   73.15   4   0 0.00 0 0 0 04  -32.28474033  125.47266125    0.00    0.00 2  0 0 0 22  -32.27644319  125.48201191    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -32.27661963  125.48218648 -32.27655726  125.48218648 
112 -32.27643251  125.48227254 -32.27637014  125.48232172 
112 -32.27622461  125.48234631 -32.27616224  125.48232172 
112 -32.27599591  125.48216190 -32.27591275  125.48216190 
112 -32.27555931  125.48237090 -32.27554892  125.48238319 
112 -32.27355303  125.48409209 -32.27337631  125.48422733 
112 -32.27234016  125.48525842 -32.27220318  125.48545641 
112 -32.27180747  125.48651838 -32.27179225  125.48664438 
112 -32.27179225  125.48720236 -32.27179225  125.48743635 
112 -32.27177703  125.48749035 -32.27177703  125.48758035 
112 -32.27202054  125.48844432 -32.27200532  125.48869631 
112 -32.27164005  125.48855232 -32.27148786  125.48858832 
112 -32.27118346  125.48848032 -32.27110736  125.48837232 
112 -32.27092473  125.48826433 -32.27090951  125.48826433 
111 -32.27037682  125.48840832 
111 -32.26940276  125.48893031 
112 -32.26911359  125.48911030 -32.26906793  125.48914630 
112 -32.26876354  125.48959629 -32.26870266  125.48963229 
111 -32.26901822  125.48837968 
112 -32.26905973  125.48851059 -32.26905973  125.48857604 
111 -32.26910124  125.48890330 
112 -32.26982072  125.48839604 -32.26995908  125.48823241 
112 -32.27012230  125.48727080 -32.27015661  125.48704090 
112 -32.27012230  125.48645939 -32.27008800  125.48636473 
112 -32.26955057  125.48529638 -32.26944765  125.48513410 
111 -32.26956200  125.48502591 
112 -32.26976783  125.48547219 -32.26980213  125.48548571 
112 -32.27060836  125.48595195 -32.27103451  125.48614994 
112 -32.27133890  125.48607795 -32.27159763  125.48614994 
111 -32.27176323  125.48626683 
112 -32.27206469  125.48549229 -32.27222062  125.48513575 
112 -32.27311461  125.48422597 -32.27343686  125.48394320 
112 -32.27588614  125.48194639 -32.27599010  125.48191285 
113 -32.27632085  125.48170049 
14  -32.27134052  125.48662454    6 0 New Tower Viewpoint 2
15  -32.27160513  125.48722807 266.63 New Ramp Start 1
19  -32.27709570  125.48208686 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -032.28474045  125.47266388
111 -032.26956177  125.48502350
111 -032.26876450  125.48959351
113 -032.27202225  125.48844147
99
