A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1808 0 1 1TX2 J Y Ranch-R B Masterson Iii Estate
100   15.24   3   0 0.25 0 0 0 05   33.71486203 -100.15401779    0.00    0.00 1  0 0 0 23   33.71864129 -100.14674667    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 13   33.71838241 -100.15214749    0.00    0.00 1  0 0 0 31   33.71512091 -100.14861697    0.00    0.00 1  0 0 0
19   33.71496381 -100.15428868 1 WS
19   33.71862199 -100.15207402 1 WS
19   33.71853949 -100.14647577 1 WS
19   33.71488134 -100.14869045 1 WS


130 Airport Boundary
111  033.71486282 -100.15401459
111  033.71838379 -100.15214539
111  033.71863937 -100.14674377
113  033.71512222 -100.14862061
99
