I
1050 Generated by WorldEditor 2.2.0r2

1   1732 0 0 SSIE Teruel Ipanema Estancia
100 21.34 1 0 0.25 0 0 0 06 -20.60969650 -054.60026302    0    0 1 0 0 0 24 -20.59905702 -054.59117297    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111 -20.60097378 -054.59071702
111 -20.60126615 -054.59032739
111 -20.60150259 -054.59052358
111 -20.60161792 -054.59037104
111 -20.60138054 -054.59017496
111 -20.60171741 -054.58972604
111 -20.60195586 -054.58992309
111 -20.60207161 -054.58977624
111 -20.60180177 -054.58954983
111 -20.60112418 -054.59045171
111 -20.60088713 -054.59024403
111 -20.60077386 -054.59039560
111 -20.60098910 -054.59057759
111 -20.60098646 -054.59063502
113 -20.60094476 -054.59069053
110 2 0.00 0.0000 New Taxiway 20
111 -20.60119449 -054.59106643
111 -20.60142173 -054.59125959
111 -20.60148224 -054.59131138
111 -20.60169479 -054.59149230
111 -20.60187652 -054.59124415
111 -20.60182317 -054.59120069
111 -20.60191699 -054.59107075
111 -20.60193842 -054.59108808
111 -20.60199040 -054.59101636
111 -20.60202918 -054.59104810
111 -20.60206708 -054.59099808
111 -20.60192551 -054.59087344
111 -20.60203282 -054.59073380
111 -20.60217574 -054.59085387
111 -20.60248909 -054.59043848
111 -20.60234909 -054.59031748
111 -20.60237271 -054.59028604
111 -20.60251630 -054.59040705
111 -20.60263356 -054.59025413
111 -20.60248997 -054.59012455
111 -20.60246594 -054.59015515
111 -20.60236022 -054.59006644
111 -20.60238194 -054.59003918
111 -20.60212838 -054.58982522
111 -20.60193590 -054.59009818
111 -20.60196800 -054.59012589
111 -20.60193676 -054.59016618
111 -20.60190374 -054.59013623
111 -20.60179462 -054.59028285
111 -20.60194339 -054.59040772
111 -20.60180883 -054.59057919
111 -20.60166194 -054.59045517
111 -20.60157300 -054.59057724
111 -20.60160470 -054.59060416
111 -20.60140784 -054.59087329
111 -20.60151507 -054.59096429
111 -20.60148534 -054.59100227
113 -20.60134385 -054.59087854
110 2 0.00 0.0000 New Taxiway 19
111 -20.60191089 -054.59134241
111 -20.60175955 -054.59154975
111 -20.60197550 -054.59173506
113 -20.60212897 -054.59153050
110 3 0.00 0.0000 New Taxiway 18
111 -20.60250969 -054.59088278
111 -20.60258694 -054.59094673
111 -20.60281329 -054.59064742
113 -20.60273856 -054.59058420
110 2 0.00 0.0000 New Taxiway 17
111 -20.60201710 -054.59121453
111 -20.60222924 -054.59139684
111 -20.60223754 -054.59138578
111 -20.60230381 -054.59144254
111 -20.60252586 -054.59163417
111 -20.60308886 -054.59088060
111 -20.60281329 -054.59064742
111 -20.60258694 -054.59094673
111 -20.60250969 -054.59088278
111 -20.60229324 -054.59116424
113 -20.60215278 -054.59103800
110 2 0.00 0.0000 New Taxiway 16
111 -20.60210000 -054.59174055
111 -20.60229087 -054.59190310
111 -20.60239226 -054.59177354
111 -20.60218977 -054.59159705
111 -20.60217762 -054.59158832
111 -20.60211916 -054.59167031
111 -20.60212860 -054.59167829
113 -20.60212229 -054.59170896
110 3 0.00 0.0000 New Taxiway 15
111 -20.60322263 -054.59115837
111 -20.60329693 -054.59122081
111 -20.60346078 -054.59100542
111 -20.60351223 -054.59104986
111 -20.60353566 -054.59102037
113 -20.60340733 -054.59091043
110 2 0.00 0.0000 New Taxiway 14
111 -20.60307492 -054.59103630
111 -20.60322263 -054.59115837
111 -20.60340733 -054.59091043
113 -20.60325978 -054.59079018
110 2 0.00 0.0000 New Taxiway 13
111 -20.60302555 -054.59157754
111 -20.60325362 -054.59127774
111 -20.60303248 -054.59109153
113 -20.60280793 -054.59139371
110 2 0.00 0.0000 New Taxiway 12
111 -20.60268448 -054.59202591
111 -20.60291504 -054.59172283
111 -20.60269795 -054.59154428
113 -20.60247423 -054.59184485
110 2 0.00 0.0000 New Taxiway 11
111 -20.60279658 -054.59199953
111 -20.60296618 -054.59213925
111 -20.60293855 -054.59217775
111 -20.60303430 -054.59225754
111 -20.60311127 -054.59215708
111 -20.60301188 -054.59207622
111 -20.60298838 -054.59210752
113 -20.60282090 -054.59196726
110 2 0.00 0.0000 New Taxiway 10
111 -20.60600760 -054.59318744
112 -20.60601001 -054.59315172 -20.60602277 -054.59313310
111 -20.60601001 -054.59315172
111 -20.60606317 -054.59308018
111 -20.60600956 -054.59303242
112 -20.60600956 -054.59303242 -20.60599167 -054.59301330
111 -20.60600456 -054.59299475
111 -20.60604145 -054.59294675
111 -20.60593598 -054.59285235
111 -20.60590628 -054.59289037
112 -20.60590628 -054.59289037 -20.60588537 -054.59291630
112 -20.60586602 -054.59285646 -20.60588617 -054.59282800
111 -20.60586602 -054.59285646
111 -20.60589304 -054.59281788
111 -20.60556891 -054.59254231
111 -20.60539024 -054.59278960
111 -20.60560870 -054.59297717
111 -20.60553803 -054.59306908
111 -20.60535563 -054.59291188
111 -20.60532352 -054.59295856
111 -20.60528249 -054.59292401
111 -20.60503794 -054.59326463
111 -20.60526000 -054.59345042
111 -20.60523439 -054.59348535
111 -20.60494820 -054.59324530
111 -20.60458575 -054.59371755
111 -20.60488275 -054.59397205
111 -20.60491954 -054.59392199
111 -20.60514057 -054.59411097
111 -20.60515273 -054.59412143
111 -20.60526861 -054.59396842
111 -20.60520312 -054.59391199
111 -20.60526024 -054.59383477
111 -20.60532595 -054.59389270
111 -20.60544085 -054.59374097
111 -20.60537584 -054.59368007
111 -20.60543107 -054.59360802
111 -20.60549789 -054.59366565
111 -20.60550752 -054.59365293
111 -20.60535051 -054.59351565
111 -20.60538755 -054.59346744
112 -20.60541408 -054.59346426 -20.60543050 -054.59347623
111 -20.60541408 -054.59346426
111 -20.60555705 -054.59358753
111 -20.60559271 -054.59354044
111 -20.60543773 -054.59340643
111 -20.60549688 -054.59333232
111 -20.60540911 -054.59325932
111 -20.60544823 -054.59320695
111 -20.60551248 -054.59320578
111 -20.60571505 -054.59337890
111 -20.60578052 -054.59329243
111 -20.60555321 -054.59309624
111 -20.60562179 -054.59300720
111 -20.60580588 -054.59316506
112 -20.60580588 -054.59316506 -20.60583220 -054.59318987
111 -20.60582807 -054.59322964
113 -20.60592002 -054.59310823
110 2 0.00 0.0000 New Taxiway 9
111 -20.60622612 -054.59366214
111 -20.60644048 -054.59385187
111 -20.60661925 -054.59361892
113 -20.60639197 -054.59342475
110 2 0.00 0.0000 New Taxiway 8
111 -20.60602066 -054.59391846
111 -20.60623400 -054.59410510
111 -20.60640927 -054.59387260
111 -20.60620371 -054.59369421
113 -20.60619234 -054.59368516
110 2 0.00 0.0000 New Taxiway 7
111 -20.60519416 -054.59449154
111 -20.60516457 -054.59453158
111 -20.60539901 -054.59472951
111 -20.60543164 -054.59469216
111 -20.60563979 -054.59487628
111 -20.60588305 -054.59455243
111 -20.60588885 -054.59455743
111 -20.60617809 -054.59417400
111 -20.60596785 -054.59399022
111 -20.60594325 -054.59396971
111 -20.60542248 -054.59467010
111 -20.60526531 -054.59454392
111 -20.60531914 -054.59446868 20
112 -20.60530682 -054.59446227 -20.60530210 -054.59445855
111 -20.60530682 -054.59446227 20
111 -20.60527695 -054.59443678
113 -20.60521932 -054.59451270
110 4 0.00 0.0000 New Taxiway 4
111 -20.59987330 -054.58975695
111 -20.59994989 -054.58965709
112 -20.59994989 -054.58965709 -20.59980061 -054.58951819
112 -20.59954739 -054.58948885 -20.59941300 -054.58937061
111 -20.59954739 -054.58948885
111 -20.59510936 -054.58562987
112 -20.59510936 -054.58562987 -20.59501518 -054.58553822
112 -20.59500286 -054.58530808 -20.59499789 -054.58519443
111 -20.59500286 -054.58530808
112 -20.59500286 -054.58530808 -20.59500018 -054.58497083
112 -20.59548783 -054.58450519 -20.59579283 -054.58437657
111 -20.59548783 -054.58450519
112 -20.59548783 -054.58450519 -20.59555896 -054.58447820
111 -20.59566672 -054.58452535
111 -20.59556233 -054.58443803
111 -20.59562643 -054.58435031
112 -20.59562643 -054.58435031 -20.59557159 -054.58439510
111 -20.59548623 -054.58443131
112 -20.59548623 -054.58443131 -20.59510579 -054.58459879
112 -20.59494179 -054.58538150 -20.59496185 -054.58588451
111 -20.59494179 -054.58538150
