I
1050 Generated by WorldEditor 2.1.0r1

1      3 1 0 NTTR Raiatea
100 30.00 1 0 0.00 0 2 0 07 -16.72357966 -151.47239846    0    0 2 0 0 0 25 -16.72222436 -151.45936272    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111 -16.72453602 -151.46626988
111 -16.72444017 -151.46609136
111 -16.72440978 -151.46603077
111 -16.72392635 -151.46608824
111 -16.72390740 -151.46609049 102
111 -16.72394511 -151.46643228
112 -16.72394511 -151.46643228 -16.72393910 -151.46674915 102
111 -16.72369133 -151.46682867 102
111 -16.72330583 -151.46687459
112 -16.72330583 -151.46687459 -16.72318414 -151.46683694 102
111 -16.72312745 -151.46674297
111 -16.72305431 -151.46675052
111 -16.72310694 -151.46719396
111 -16.72317339 -151.46718588 102
112 -16.72331396 -151.46701514 -16.72341158 -151.46696178
111 -16.72331396 -151.46701514 102
111 -16.72370304 -151.46696765 102
111 -16.72392318 -151.46695047
112 -16.72392318 -151.46695047 -16.72395675 -151.46695599 102
112 -16.72401380 -151.46697882 -16.72404063 -151.46699148
111 -16.72401380 -151.46697882
112 -16.72401380 -151.46697882 -16.72411666 -151.46702735 102
111 -16.72416963 -151.46711251 102
111 -16.72419943 -151.46722001 102
111 -16.72420543 -151.46730031
111 -16.72452592 -151.46726371
111 -16.72451878 -151.46718942
111 -16.72447680 -151.46675249
111 -16.72443501 -151.46631751
111 -16.72443123 -151.46627817
111 -16.72441645 -151.46611114
111 -16.72450184 -151.46627259
113 -16.72452111 -151.46627106
110 2 0.00 0.0000 New Taxiway 7
111 -16.72467803 -151.46607698
111 -16.72444017 -151.46609136
111 -16.72453602 -151.46626988
113 -16.72468629 -151.46625799
110 2 0.00 0.0000 New Taxiway 6
111 -16.72441645 -151.46611114
111 -16.72443123 -151.46627817
113 -16.72450184 -151.46627259
110 2 0.00 0.0000 New Taxiway 2
111 -16.72373088 -151.46372004
111 -16.72362221 -151.46372685
111 -16.72362655 -151.46379191
111 -16.72356351 -151.46379708
111 -16.72356859 -151.46387058
111 -16.72363380 -151.46387058
111 -16.72363742 -151.46394547
113 -16.72375189 -151.46393867
110 2 0.00 0.0000 New Taxiway 3
111 -16.72367454 -151.46348737
111 -16.72359267 -151.46349040
111 -16.72353181 -151.46354865
111 -16.72355427 -151.46371961
111 -16.72350939 -151.46380152
111 -16.72354744 -151.46379840
111 -16.72358067 -151.46372929
111 -16.72361963 -151.46372938
111 -16.72361876 -151.46371692
113 -16.72369626 -151.46371546
110 1 0.00 0.0000 New Taxiway 4
111 -16.72349338 -151.47234785
111 -16.72342762 -151.47175075
111 -16.72337692 -151.47175450
