A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      879 1 0 KCGF CUYAHOGA CO
100   29.87   1   0 0.00 0 3 0 06   41.56057500 -081.49344201    0.00    0.00 2  0 0 1 24   41.56967200 -081.47926901    0.00    0.00 3  8 0 0
21   41.56200877 -081.49183466  1  49.37   3.00 06  VASI
21   41.56736823 -081.48217105  2 229.38   3.00 24  PAPI-4L
110   2 0.00  49.40 Taxiway C
111  41.56417758 -081.49374484 
111  41.56321073 -081.49405855 
111  41.56320207 -081.49369783 
111  41.56311352 -081.49350771 
112  41.56309370 -081.49340783  41.56305023 -081.49335181 
111  41.56298328 -081.49327829 
111  41.56833676 -081.48490525 
111  41.56880159 -081.48544167 
112  41.56417420 -081.49283020  41.56410169 -081.49295216 
114  41.56410713 -081.49319419  41.56412963 -081.49335124 
110   2 0.00  49.40 Taxiway A
111  41.56298480 -081.49327804 102 
112  41.56257749 -081.49283148  41.56252605 -081.49277835 102 
112  41.56241909 -081.49286603  41.56238635 -081.49291082 102 
111  41.56141527 -081.49441804 102 
111  41.56065586 -081.49353110 
111  41.56973883 -081.47934521 102 
111  41.57049147 -081.48021705 102 
112  41.56757118 -081.48478019  41.56754425 -081.48482402 102 
112  41.56756767 -081.48494183  41.56760104 -081.48498488 102 
112  41.56787839 -081.48532096  41.56794165 -081.48538883 102 
114  41.56807825 -081.48532439  41.56811041 -081.48527587 
112  41.56269427 -081.49242658  41.56266076 -081.49248283 102 
112  41.56268859 -081.49265316  41.56273959 -081.49271239 102 
112  41.56298197 -081.49298375  41.56302964 -081.49302938 102 
112  41.56314224 -081.49296658  41.56317251 -081.49292526 
112  41.56416455 -081.49138891  41.56425030 -081.49123602 102 
112  41.56411198 -081.49092694  41.56398913 -081.49075677 102 
112  41.56399133 -081.49076005  41.56392603 -081.49067886 102 
114  41.56375288 -081.49080268  41.56369972 -081.49088388 102 
112  41.56462006 -081.49064954  41.56467533 -081.49055863 
112  41.56572539 -081.48893310  41.56578219 -081.48883708 102 
112  41.56573157 -081.48867877  41.56566474 -081.48860285 102 
112  41.56546810 -081.48836103  41.56540963 -081.48830074 102 
112  41.56529405 -081.48837168  41.56524225 -081.48846100 102 
112  41.56423513 -081.49004486  41.56415995 -081.49018554 102 
112  41.56425969 -081.49052136  41.56429979 -081.49060398 102 
114  41.56436277 -081.49067320  41.56442300 -081.49073949 102 
112  41.56778597 -081.48572212  41.56785053 -081.48562137 102 
112  41.56777354 -081.48545637  41.56771555 -081.48538994 102 
112  41.56749740 -081.48514818  41.56744217 -081.48508913 102 
112  41.56730735 -081.48520922  41.56724798 -081.48529596 
111  41.56730735 -081.48520922 
112  41.56730735 -081.48520922  41.56730321 -081.48520922 102 
112  41.56554741 -081.48797896  41.56549632 -081.48807492 102 
112  41.56556161 -081.48821714  41.56562374 -081.48829833 102 
112  41.56581152 -081.48851425  41.56587641 -081.48858068 102 
114  41.56600068 -081.48848657  41.56605867 -081.48839983 
112  41.56150038 -081.49395540  41.56154869 -081.49388826 102 
112  41.56228661 -081.49274436  41.56234131 -081.49265866 102 
112  41.56228258 -081.49250733  41.56222788 -081.49243549 102 
112  41.56182539 -081.49198226  41.56178317 -081.49193955 102 
112  41.56166721 -081.49199930  41.56163868 -081.49204505 
112  41.56086276 -081.49325159  41.56081911 -081.49332451 102 
112  41.56088552 -081.49351263  41.56093774 -081.49357408 102 
114  41.56129040 -081.49398447  41.56134499 -081.49404120 102 
112  41.56238402 -081.49232843  41.56244531 -081.49240027 102 
112  41.56255200 -081.49229783  41.56258500 -081.49224237 102 
112  41.56380787 -081.49034419  41.56389622 -081.49021055 102 
112  41.56389340 -081.48981785  41.56386667 -081.48965750 102 
112  41.56377910 -081.48924162  41.56374520 -081.48910578 102 
