A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       45 0 1 LA67 Angola Airstrip
100   27.43   3   0 0.25 0 0 0 36   30.94773695 -091.58515153    0.00    0.00 1  0 0 0 18   30.95539859 -091.58452681    0.00    0.00 1  0 0 0
102 H1   30.95156777 -091.58483917   0.00   15.24   12.19   2 2   0 0.25 0
19   30.94751651 -091.58560233 1 WS
19   30.95174606 -091.58464726 1 WS
19   30.95561903 -091.58407598 1 WS


130 Airport Boundary
111  030.94773674 -091.58515167
113  030.95539856 -091.58452606
99
