I
1050 Generated by WorldEditor 2.1.0r1

1     32 1 0 SKGP Guapi-Juan Casiano
100 15.85 1 0 0.25 0 0 0 02  02.56445154 -077.89980185    0    0 2 0 0 0 20  02.57558671 -077.89617846    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  02.57486160 -077.89570361
111  02.57472090 -077.89527776
111  02.57524211 -077.89511180
111  02.57526507 -077.89518002
111  02.57494848 -077.89528132
113  02.57506325 -077.89563401
110 1 0.00 0.0000 New Taxiway 1
111  02.57527261 -077.89620470
112  02.57527261 -077.89620470  02.57533257 -077.89617369
111  02.57532201 -077.89611429
111  02.57516495 -077.89564390
112  02.57516495 -077.89564390  02.57514809 -077.89561313
111  02.57510841 -077.89561869
111  02.57506325 -077.89563401
111  02.57494848 -077.89528132
111  02.57526507 -077.89518002
111  02.57538264 -077.89553404
111  02.57534181 -077.89554866
112  02.57534181 -077.89554866  02.57527323 -077.89558423
111  02.57529040 -077.89565009
111  02.57542882 -077.89607628
112  02.57542882 -077.89607628  02.57546124 -077.89612165
111  02.57551536 -077.89612531
111  02.57551790 -077.89613299
113  02.57527476 -077.89621245
110 2 0.00 0.0000 New Taxiway 8
111  02.56468076 -077.89963284
111  02.56442380 -077.89971682
111  02.56440647 -077.89966680
111  02.56467832 -077.89957357
111  02.56476461 -077.89961515
113  02.56476972 -077.89962923
110 1 0.00 0.0000 New Taxiway 7
111  02.56443192 -077.89974042
111  02.56442380 -077.89971682
111  02.56468076 -077.89963284
113  02.56476972 -077.89962923
130 Airport Boundary
111  02.57779792 -077.89619274
111  02.56430835 -077.90056423
111  02.56401525 -077.89964137
111  02.56426749 -077.89917194
111  02.56972857 -077.89737821
111  02.57015416 -077.89741031
111  02.57361897 -077.89611190
111  02.57364637 -077.89611993
111  02.57413451 -077.89493354
111  02.57567181 -077.89446050
111  02.57605965 -077.89467684
111  02.57624469 -077.89525475
111  02.57797073 -077.89470796
113  02.57836745 -077.89590674
120 HS
111  02.57525559 -077.89590166 4
115  02.57535684 -077.89586946
120 Linear Feature 5
112  02.57528973 -077.89619954  02.57533037 -077.89617222 53
111  02.57532718 -077.89611458 53
111  02.57525559 -077.89590166 53
111  02.57516843 -077.89564247
112  02.57516843 -077.89564247  02.57514620 -077.89560872 53
111  02.57510795 -077.89561614 53
111  02.57486283 -077.89570044 53
111  02.57472290 -077.89527899 53
111  02.57523954 -077.89511441 53
111  02.57537865 -077.89553206 53
111  02.57533471 -077.89554817 53
112  02.57528573 -077.89565084  02.57529632 -077.89572432
111  02.57528573 -077.89565084 53
111  02.57535684 -077.89586946 53
111  02.57542516 -077.89607788 53
116  02.57550667 -077.89612938  02.57556190 -077.89614039
120 Linear Feature 3
112  02.57538084 -077.89617712  02.57538945 -077.89614473 1
111  02.57537774 -077.89609807 1
115  02.57521534 -077.89561512
21  02.57352265 -077.89665741 2 198.0100 3.00 PAPI-2L-20
14  02.57553424 -077.89539243  48.00 0 Tower
1300  02.57528257 -077.89549599 -161.57 tie_down props Tie-Down 1
1301 A general_aviation 
1300  02.57523017 -077.89534699 -161.57 tie_down props Tie-Down 2
1301 A general_aviation 
1300  02.57505598 -077.89524241 -72.42 tie_down props Tie-Down 3
1301 A general_aviation 
1300  02.57493338 -077.89528155 -72.42 tie_down props Tie-Down 4
1301 A general_aviation 
1300  02.57485434 -077.89545756  18.75 tie_down props Tie-Down 5
1301 A general_aviation 
1300  02.57517995 -077.89520072 -161.57 tie_down helos Helicopter Parking 1
1301 A general_aviation 
1300  02.57480944 -077.89532125 -72.42 tie_down helos Helicopter Parking 2
1301 A general_aviation 
1300  02.57490074 -077.89559512  18.75 tie_down helos Helicopter Parking 3
1301 A general_aviation 
19  02.57506665 -077.89592428 0 WS-UNLIT-1
19  02.56606046 -077.89974212 0 WS-UNLIT-2
54 11860 Juan Casiano Tower
99
