A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1215 0 0 YFLO FLORA VALLEY
100   88.09   4   0 0.25 0 0 0 8   -18.29822453  128.44988903    0.00    0.00 0  0 0 0 26  -18.29743016  128.46311654    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 19
111 -18.32897851  128.48235146 
111 -18.32897851  128.48262681 
111 -18.29313488  128.48187496 
111 -18.29310725  128.48171018 
111 -18.29410370  128.48171018 
111 -18.29704158  128.44954086 
112 -18.29693974  128.44904035 -18.29687184  128.44882585 
111 -18.29393526  128.44243560 
112 -18.29393526  128.44141488 -18.29408829  128.44095824 
112 -18.29441986  128.44060905 -18.29462390  128.44055533 
112 -18.29556760  128.44066277 -18.29556760  128.44082394 
111 -18.29559310  128.44122685 
111 -18.29672418  128.44119565 
112 -18.29710374  128.44145756 -18.29716918  128.44158163 
111 -18.29787595  128.44268442 
112 -18.29829477  128.44302904 -18.29845183  128.44315310 
111 -18.30356689  128.44689666 
112 -18.30486534  128.44758045 -18.30546819  128.44772697 
111 -18.31398142  128.44916246 
112 -18.31557696  128.44984181 -18.31632380  128.45009209 
111 -18.32884763  128.45530994 
111 -18.32880656  128.45556953 
111 -18.31391903  128.44935086 
111 -18.30497482  128.44779223 
112 -18.30406773  128.44745852 -18.30379371  128.44728091 
111 -18.29797598  128.44310713 
112 -18.29757549  128.44250771 -18.29753333  128.44248551 
111 -18.29698528  128.44153087 
112 -18.29673913  128.44244874 -18.29659660  128.44261554 
111 -18.29607399  128.44273230 
111 -18.29593146  128.44279902 
112 -18.29670746  128.44496739 -18.29678664  128.44510083 
111 -18.29791105  128.44888714 
112 -18.29851270  128.44960899 -18.29859123  128.44989848 
111 -18.29857814  128.44995362 
111 -18.29787138  128.44993983 
112 -18.29780594  128.44904381 -18.29776667  128.44901624 
111 -18.29683741  128.44601110 
112 -18.29640550  128.44587325 -18.29622226  128.44576297 
112 -18.29607829  128.44565269 -18.29607829  128.44552862 
111 -18.29616991  128.44536320 
112 -18.29629431  128.44528373 -18.29652048  128.44527338 
111 -18.29666798  128.44520088 
111 -18.29658931  128.44505588 
112 -18.29558630  128.44469340 -18.29543880  128.44461055 
112 -18.29482913  128.44358523 -18.29481930  128.44353345 
111 -18.29465213  128.44330560 
111 -18.29450463  128.44333667 
111 -18.29707950  128.44901465 
112 -18.29720144  128.44965681 -18.29714918  128.44995036 
113 -18.29419508  128.48176174 
111 -18.29659794  128.44484681 
111 -18.29585159  128.44280756 
112 -18.29544055  128.44291009 -18.29521340  128.44297845 
112 -18.29461848  128.44292148 -18.29438052  128.44292148 
111 -18.29469420  128.44321769 
112 -18.29487808  128.44351389 -18.29488890  128.44359364 
112 -18.29565689  128.44459617 -18.29570016  128.44460757 
113 -18.29655468  128.44496073 
14  -18.29652722  128.44617987    6 0 New Tower Viewpoint 16
15  -18.29675437  128.44553050  90.80 New Ramp Start 15
19  -18.29757644  128.44950647 0 New Windsock 17


130 Airport Boundary
111 -018.32897758  128.48234558
111 -018.32884789  128.45530701
111 -018.29556847  128.44065857
111 -018.29442024  128.44061279
111 -018.29393578  128.44142151
111 -018.29310799  128.48170471
111 -018.29313469  128.48187256
113 -018.32897758  128.48262024
99
