A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 0 0 YLEA Leaman
100   24.99   4   0 0.25 0 0 0 02  -29.97373370  114.98040298    0.00    0.00 0  0 0 0 20  -29.96385557  114.98666911    0.00    0.00 0  0 0 0
100   17.98   4   0 0.25 0 0 0 13  -29.96797722  114.97905864    0.00    0.00 0  0 0 0 31  -29.97263562  114.98834029    0.00    0.00 0  0 0 0
110   4 1.00  10.00 New Taxiway 23
111 -29.96935008  114.98272091 
112 -29.96923192  114.98248189 -29.96921555  114.98242517 
112 -29.96924011  114.98236440 -29.96927989  114.98232794 
112 -29.96936295  114.98235360 -29.96938518  114.98239411 
112 -29.96940740  114.98248594 -29.96944367  114.98254266 
112 -29.96946239  114.98260883 -29.96946356  114.98262773 
112 -29.96943548  114.98268985 -29.96940740  114.98270471 
114 -29.96938869  114.98273847 -29.96936529  114.98273712 
110   2 1.00  25.00 New Taxiway 22
111 -29.96868900  114.97923633 
111 -29.96861307  114.97927792 
111 -29.96849983  114.97935368 
111 -29.96845221  114.97922148 
111 -29.96852042  114.97920514 
113 -29.96864138  114.97914126 
110   4 1.00  10.00 New Taxiway 21
111 -29.96808816  114.97910716 
112 -29.96818626  114.97909817 -29.96820961  114.97909997 
111 -29.96822051  114.97909817 
112 -29.96836532  114.97906941 -29.96837155  114.97906222 
112 -29.96836065  114.97899392 -29.96837466  114.97898493 
112 -29.96863937  114.97891124 -29.96868608  114.97893820 
112 -29.96874253  114.97907805 -29.96874595  114.97914329 
112 -29.96863291  114.97913934 -29.96857981  114.97914725 
112 -29.96849246  114.97918679 -29.96845306  114.97921645 
112 -29.96836742  114.97929553 -29.96835543  114.97932124 
112 -29.96829891  114.97940428 -29.96827322  114.97944580 
113 -29.96825266  114.97946952 
110   4 1.00  10.00 New Taxiway 20
112 -29.96738055  114.97904302 -29.96738997  114.97906912 
112 -29.96746345  114.97931705 -29.96748041  114.97939099 
112 -29.96752940  114.97939317 -29.96756143  114.97939752 
112 -29.96769331  114.97943884 -29.96777810  114.97943667 
112 -29.96792505  114.97938665 -29.96800042  114.97937577 
111 -29.96810404  114.97938447 
111 -29.96820202  114.97953236 
112 -29.96811346  114.97951279 -29.96807390  114.97949321 
112 -29.96790998  114.97947146 -29.96785911  114.97946929 
112 -29.96759722  114.97948016 -29.96753882  114.97943884 
112 -29.96742577  114.97934097 -29.96739186  114.97926050 
113 -29.96735041  114.97905390 
110  12 1.00  10.00 New Taxiway 19
111 -29.96737891  114.97876775 
112 -29.96737616  114.97899383 -29.96738719  114.97907662 
112 -29.96748098  114.97934409 -29.96748925  114.97937593 
112 -29.96754994  114.97939185 -29.96756925  114.97939185 
111 -29.96775683  114.97925811 
112 -29.96779545  114.97918488 -29.96778165  114.97914667 
112 -29.96766856  114.97889512 -29.96766856  114.97888875 
112 -29.96771269  114.97878367 -29.96775407  114.97876138 
112 -29.96803819  114.97875183 -29.96804923  114.97876775 
112 -29.96809336  114.97893970 -29.96811543  114.97900975 
112 -29.96821749  114.97909572 -29.96826163  114.97909572 
112 -29.96836645  114.97907025 -29.96836645  114.97906388 
112 -29.96836369  114.97899064 -29.96838576  114.97897154 
112 -29.96862575  114.97890786 -29.96866437  114.97892378 
112 -29.96874437  114.97902567 -29.96875540  114.97911801 
112 -29.96877195  114.97935364 -29.96874988  114.97941095 
112 -29.96858989  114.97943643 -29.96851541  114.97942688 
112 -29.96846024  114.97939822 -29.96844921  114.97942688 
112 -29.96848231  114.97960519 -29.96851541  114.97964977 
112 -29.96859817  114.97976121 -29.96860644  114.97979942 
111 -29.96990362  114.98234521 
112 -29.96996130  114.98235100 -29.96999641  114.98232495 
111 -29.97329830  114.98022838 
112 -29.97353151  114.98019943 -29.97360675  114.98021101 
112 -29.97371708  114.98032101 -29.97375219  114.98037891 
112 -29.97382241  114.98063655 -29.97381739  114.98069734 
112 -29.97377476  114.98087393 -29.97369452  114.98092025 
111 -29.97032196  114.98302897 
112 -29.97031529  114.98321006 -29.97036869  114.98331794 
111 -29.97289948  114.98823429 
111 -29.97240869  114.98847319 
111 -29.96986176  114.98334261 
112 -29.96980668  114.98332565 -29.96975528  114.98336804 
111 -29.96436185  114.98676170 
112 -29.96428189  114.98687965 -29.96421080  114.98690016 
112 -29.96406864  114.98692067 -29.96403310  114.98694118 
112 -29.96395313  114.98695657 -29.96391315  114.98693093 
112 -29.96370461  114.98652174 -29.96374859  114.98632996 
111 -29.96384633  114.98630176 
111 -29.96904403  114.98296469 
112 -29.96907634  114.98286212 -29.96905210  114.98280618 
111 -29.96893498  114.98258240 
112 -29.96899556  114.98240991 -29.96905614  114.98234930 
112 -29.96917326  114.98220945 -29.96921769  114.98220012 
112 -29.96924192  114.98211621 -29.96922173  114.98207425 
111 -29.96797302  114.97955909 
111 -29.96776129  114.97975604 
112 -29.96772532  114.97975406 -29.96770991  114.97974022 
112 -29.96768935  114.97975010 -29.96768250  114.97975801 
111 -29.96761399  114.97981535 
111 -29.96744805  114.97955985 
112 -29.96740283  114.97944893 -29.96740283  114.97940761 
112 -29.96736703  114.97932497 -29.96736326  114.97928582 
112 -29.96734442  114.97919013 -29.96733877  114.97916403 
112 -29.96734065  114.97911836 -29.96734065  114.97909879 
112 -29.96733500  114.97902484 -29.96733500  114.97900092 
112 -29.96730890  114.97888241 -29.96727807  114.97880926 
113 -29.96725581  114.97878355 
14  -29.96762233  114.97957523    6 0 New Tower Viewpoint 14
15  -29.96849085  114.97926971  76.50 New Ramp Start 13
19  -29.96909505  114.98264259 0 New Windsock 12


130 Airport Boundary
111 -029.97382164  114.98063660
111 -029.97371674  114.98032379
111 -029.97353172  114.98020172
111 -029.96862602  114.97890472
111 -029.96803856  114.97875214
111 -029.96737862  114.97876740
111 -029.96725655  114.97878265
111 -029.96370506  114.98651886
111 -029.96395302  114.98695374
111 -029.97240829  114.98847198
113 -029.97289848  114.98823547
99
