I
1050 Generated by WorldEditor

1    580 1 0 LKKU Kunovice
100 79.86 3 0 0.00 0 0 0 03L  49.02163219  017.43291374    0    0 0 0 0 0 21R  49.03364210  017.44157394    0    0 0 0 0 0
100 29.87 2 0 0.00 0 3 0 03C  49.02128528  017.43397328    0    0 2 0 1 1 21C  49.03753525  017.44571730    0    0 3 6 1 1
100 60.05 3 0 0.00 0 0 0 03R  49.02099697  017.43492649    0    0 0 0 0 0 21L  49.03470708  017.44482368    0    0 0 0 0 0
102 H1  49.04079281  017.44206258 288.38 20.40 20.40 15 0 0 0.00 1
110 3 0.00 0.0000 New Taxiway 66
111  49.03789129  017.44419342
112  49.03783845  017.44416714  49.03782172  017.44415494
112  49.03378749  017.44127481  49.03377202  017.44126105
111  49.03374462  017.44119636
111  49.03368298  017.44139483
112  49.03374385  017.44141510  49.03378121  017.44143869
112  49.03779322  017.44430835  49.03780849  017.44431945
111  49.03783800  017.44436519
113  49.03786579  017.44427529
110 3 0.00 0.0000 New Taxiway 67
111  49.03712696  017.44681654
112  49.03710481  017.44680984  49.03709040  017.44680150
111  49.03466841  017.44505784
111  49.03463737  017.44501743
111  49.03458621  017.44517221
111  49.03463291  017.44518962
112  49.03707002  017.44690343  49.03707995  017.44691177
111  49.03709355  017.44692959
113  49.03710893  017.44687676
110 2 0.00 0.0000 New Taxiway 40
111  49.04160703  017.44124702
111  49.04155110  017.44150029
111  49.04170703  017.44158434
113  49.04176115  017.44133272
110 2 0.00 0.0000 New Taxiway 39
111  49.04159402  017.44167083
111  49.04157340  017.44170425
111  49.04149472  017.44165877
111  49.04149931  017.44163761
111  49.04128179  017.44151357
111  49.04129081  017.44147583
111  49.04123346  017.44144084
111  49.04118901  017.44161186
111  49.04120802  017.44162072
111  49.04120127  017.44165119
111  49.04141980  017.44178603
111  49.04144673  017.44180292
111  49.04153854  017.44185876
111  49.04155351  017.44186797
111  49.04163306  017.44191498
111  49.04167004  017.44177062
113  49.04168172  017.44172503
110 2 0.00 0.0000 New Taxiway 38
111  49.04080542  017.44080839
111  49.04079268  017.44086027
111  49.04070338  017.44080189
111  49.04067361  017.44091217
111  49.04074946  017.44095680
111  49.04073454  017.44102568
111  49.04078224  017.44105403
113  49.04084270  017.44083227
110 2 0.00 0.0000 New Taxiway 36
111  49.04263562  017.43837842
111  49.04259897  017.43837994
111  49.04236596  017.43838081
111  49.04234378  017.43974563
111  49.04234201  017.43978851
111  49.04264676  017.43980046
111  49.04264596  017.43958017
111  49.04264578  017.43952918
111  49.04273457  017.43952918
111  49.04274051  017.43912542
111  49.04274148  017.43905931
111  49.04274713  017.43867491
