I
1050 Generated by WorldEditor 2.2.0r2

1     48 1 0 WIGG Fatmawati Soekarno
100 45.11 1 0 0.00 0 2 1 13 -03.85700570  102.33179024    0    0 3 10 0 0 31 -03.87091041  102.34659798    0    0 3 0 0 0
102 H1 -03.85928446  102.33676762  42.04 15.10 15.40 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 3
111 -03.86379902  102.33931798
112 -03.86379902  102.33931798 -03.86374008  102.33929741
111 -03.86371159  102.33931202
111 -03.86249119  102.34058227
111 -03.86239924  102.34065564
111 -03.86269821  102.34096454
111 -03.86255800  102.34113165
111 -03.86198888  102.34052513
111 -03.86217625  102.34040399
111 -03.86226459  102.34050142
111 -03.86229000  102.34048104
111 -03.86220967  102.34039352
111 -03.86221562  102.34038816
111 -03.86222896  102.34037614
111 -03.86224263  102.34036383
111 -03.86225579  102.34035198
111 -03.86239117  102.34049424
112 -03.86247639  102.34049294 -03.86251934  102.34046255
111 -03.86247639  102.34049294
111 -03.86368650  102.33928697
112 -03.86369136  102.33920419 -03.86368315  102.33916304
113 -03.86369136  102.33920419
110 2 0.00 0.0000 New Taxiway 2
111 -03.85928883  102.33662172
111 -03.85943407  102.33677304
111 -03.85941406  102.33679055
111 -03.85929475  102.33689495
111 -03.85927463  102.33691255
111 -03.85923069  102.33686505
111 -03.85919171  102.33682291
113 -03.85913348  102.33675997
110 2 0.00 0.0000 New Taxiway 4
111 -03.86212515  102.33926083 53 102
111 -03.86274968  102.33991934 53
111 -03.86225579  102.34035198 53
111 -03.86224263  102.34036383 53
111 -03.86222896  102.34037614 53
111 -03.86221562  102.34038816
111 -03.86220967  102.34039352
111 -03.86229000  102.34048104
111 -03.86226459  102.34050142
111 -03.86217625  102.34040399
111 -03.86157671  102.33974286
113 -03.86159270  102.33972890
110 1 0.00 0.0000 New Taxiway 3
111 -03.86283552  102.33828678
112 -03.86283552  102.33828678 -03.86272690  102.33821383 53 102
111 -03.86259331  102.33823181 53 102
111 -03.86194751  102.33882034 53 102
112 -03.86189873  102.33893490 -03.86190249  102.33899072
111 -03.86189873  102.33893490
112 -03.86189873  102.33893490 -03.86191152  102.33899676 53 102
111 -03.86195110  102.33905453 53 102
111 -03.86207686  102.33921375 53 102
111 -03.86212515  102.33926083
111 -03.86159270  102.33972890 53
111 -03.85928813  102.33726975 53
111 -03.85929361  102.33726468
111 -03.85920985  102.33718039
111 -03.85918649  102.33717911
111 -03.85873248  102.33671197
111 -03.85871457  102.33668502
111 -03.85799505  102.33592346
111 -03.85803596  102.33588397
111 -03.85874905  102.33667633
111 -03.85875610  102.33669581
111 -03.85893837  102.33688288
111 -03.85906673  102.33688418
112 -03.85909777  102.33687652 -03.85911274  102.33687165
111 -03.85909777  102.33687652
111 -03.85919171  102.33682291
111 -03.85923069  102.33686505
111 -03.85912722  102.33692025
111 -03.85907677  102.33693351
111 -03.85901983  102.33692684
112 -03.85901983  102.33692684 -03.85900101  102.33692599
111 -03.85899905  102.33694258
111 -03.85909506  102.33704439
111 -03.85931996  102.33724173 53
111 -03.85948546  102.33709602 53
112 -03.85949023  102.33701727 -03.85948455  102.33699841
111 -03.85949023  102.33701727 53
111 -03.85937858  102.33690287 53
112 -03.85929475  102.33689495 -03.85924787  102.33691010
111 -03.85929475  102.33689495
111 -03.85941406  102.33679055
112 -03.85941406  102.33679055 -03.85939107  102.33683496 53
111 -03.85941054  102.33686803 53
111 -03.85952383  102.33697855
112 -03.85952383  102.33697855 -03.85955884  102.33700618 53
111 -03.85960313  102.33699025 53
111 -03.85982117  102.33678851 53 102
111 -03.85989652  102.33685917
112 -03.85989652  102.33685917 -03.85995819  102.33690946 53 102
111 -03.86003548  102.33684917 53 102
111 -03.86064483  102.33627505 53 102
