I
1050 Generated by WorldEditor

1     48 1 0 WIPP Sultan Mahmud Badaruddin II 
100 45.11 1 0 0.00 1 2 1 11 -02.89217333  104.68535423    0   57 3 9 0 0 29 -02.90266696  104.71026254    0   58 3 9 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -02.89310689  104.70201437
111 -02.89317562  104.70198416
111 -02.89320244  104.70204459
113 -02.89313204  104.70207648
110 1 0.00 0.0000 New Taxiway 8
111 -02.89317227  104.70212515
111 -02.89338181  104.70204123
111 -02.89347401  104.70223258
111 -02.89348910  104.70222922
111 -02.89351928  104.70230140
111 -02.89350754  104.70230811
111 -02.89357627  104.70249610
113 -02.89337176  104.70258842
110 1 0.00 0.0000 New Taxiway 7
111 -02.89343378  104.70262870
111 -02.89365506  104.70253639
111 -02.89367685  104.70259346
113 -02.89345222  104.70268745
110 1 0.00 0.0000 New Taxiway 6
111 -02.89249351  104.70364670
111 -02.89273692  104.70354146
111 -02.89277011  104.70362455
113 -02.89252670  104.70372425
110 1 0.00 0.0000 New Taxiway 6
111 -02.89254618  104.70377854
111 -02.89278959  104.70367330
111 -02.89282278  104.70375639
113 -02.89257937  104.70385609
110 1 0.00 0.0000 New Taxiway 6
111 -02.89259999  104.70390350
111 -02.89284340  104.70379826
111 -02.89287659  104.70388135
113 -02.89263318  104.70398105
110 1 0.00 0.0000 New Taxiway 6
111 -02.89265495  104.70403190
111 -02.89289836  104.70392666
111 -02.89293155  104.70400975
113 -02.89268814  104.70410945
110 1 0.00 0.0000 New Taxiway 47
111 -02.89947113  104.69814667
112 -02.89938545  104.69818127 -02.89936868  104.69818726
111 -02.89938545  104.69818127
112 -02.89938545  104.69818127 -02.89935063  104.69808849
111 -02.89933431  104.69803044
113 -02.89943934  104.69800276
110 1 0.00 0.0000 New Taxiway 46
112 -02.89986224  104.69862546 -02.89985671  104.69862684
111 -02.89972265  104.69867251
111 -02.89961762  104.69836116
113 -02.89976688  104.69831134
110 1 0.00 0.0000 New Taxiway 42
111 -02.89591328  104.70810754
111 -02.89602181  104.70805781
111 -02.89604756  104.70813517
113 -02.89594639  104.70818121
110 1 0.00 0.0000 New Taxiway 41
111 -02.89564289  104.70797309
111 -02.89579372  104.70790126
111 -02.89591144  104.70819042
113 -02.89576613  104.70824752
110 1 0.00 0.0000 New Taxiway 40
111 -02.89557667  104.70822726
111 -02.89564105  104.70820700
111 -02.89569071  104.70835802
113 -02.89563369  104.70837092
110 1 0.00 0.0000 New Taxiway 39
111 -02.89543319  104.70810017
111 -02.89552700  104.70805044
112 -02.89556379  104.70817385 -02.89556379  104.70818305
113 -02.89548101  104.70821068
110 1 0.00 0.0000 New Taxiway 38
111 -02.89426200  104.70288350
111 -02.89422354  104.70279643
111 -02.89429711  104.70276629
111 -02.89427872  104.70270434
111 -02.89434394  104.70268258
111 -02.89432387  104.70261560
111 -02.89449443  104.70254528
111 -02.89454293  104.70264407
111 -02.89464661  104.70261728
111 -02.89467671  104.70268425
111 -02.89458474  104.70273783
111 -02.89462487  104.70284499
111 -02.89445096  104.70291196
111 -02.89443089  104.70285838
111 -02.89436735  104.70288350
113 -02.89433725  104.70284499
110 1 0.00 0.0000 New Taxiway 37
111 -02.89391960  104.70205626
111 -02.89411791  104.70197291
111 -02.89414485  104.70201213
111 -02.89455861  104.70185279
111 -02.89460268  104.70195330
111 -02.89419871  104.70214696
111 -02.89421340  104.70219599
113 -02.89401019  104.70228179
110 1 0.00 0.0000 New Taxiway 36
111 -02.89388533  104.70092615
111 -02.89403467  104.70084771
111 -02.89421095  104.70126445
113 -02.89403223  104.70133799
110 1 0.00 0.0000 New Taxiway 35
111 -02.89406895  104.70154636
111 -02.89429419  104.70144585
111 -02.89440437  104.70170570
