A
1050 Generated by WorldEditor 1.7.1r2

1    108 1 0 NZWB Blenheim Woodbourne
100 45.00 1 0 0.25 0 1 0 06 -41.51831432  173.86081787    0    0 2 0 0 0 24 -41.51741315  173.87790273    0    0 2 0 0 0
100 90.00 3 0 0.25 0 0 0 10 -41.51421874  173.86337440    0    0 1 0 0 0 28 -41.51982570  173.87544694    0    0 1 0 0 0
100 60.00 3 0 0.25 0 0 0 06L -41.51695299  173.86065638    0    0 1 0 0 0 24R -41.51604185  173.87773994    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 44
111 -41.51769713  173.86881551
112 -41.51746905  173.86848459 -41.51728271  173.86845420
111 -41.51746905  173.86848459
111 -41.51723125  173.86845576
111 -41.51574511  173.86831424
111 -41.51536374  173.86828499
112 -41.51536374  173.86828499 -41.51509968  173.86825704
112 -41.51503495  173.86911587 -41.51522329  173.86955346
111 -41.51503495  173.86911587
111 -41.51524449  173.86978449
111 -41.51532399  173.86974839
111 -41.51571038  173.87092230
111 -41.51525721  173.87107520
112 -41.51525721  173.87107520 -41.51540587  173.87180126
111 -41.51522541  173.87235413
111 -41.51556250  173.87255162
112 -41.51556250  173.87255162 -41.51510501  173.87373051
112 -41.51421897  173.87519016 -41.51371622  173.87589834
111 -41.51421897  173.87519016
111 -41.51431428  173.87552979
111 -41.51360079  173.87589274
111 -41.51349478  173.87555277
111 -41.51323803  173.87519165
111 -41.51308472  173.87497526
111 -41.51294112  173.87477260
112 -41.51294112  173.87477260 -41.51320412  173.87468275
111 -41.51327863  173.87428267
111 -41.51364386  173.87470045
111 -41.51410937  173.87394926
111 -41.51373139  173.87356701
112 -41.51373139  173.87356701 -41.51403414  173.87344449
111 -41.51407948  173.87305390
111 -41.51447927  173.87337057
111 -41.51484576  173.87253804
111 -41.51447028  173.87224363
111 -41.51453253  173.87213073
112 -41.51453253  173.87213073 -41.51478313  173.87180457
111 -41.51461221  173.87125740
111 -41.51453803  173.87108127
111 -41.51492819  173.87085009
111 -41.51463694  173.86993371
111 -41.51455221  173.86998542
111 -41.51450514  173.86983379
111 -41.51422335  173.86938394
111 -41.51424508  173.86936415
111 -41.51381730  173.86858415
112 -41.51381730  173.86858415 -41.51393587  173.86821782
111 -41.51407140  173.86812992
111 -41.51470589  173.86750458
111 -41.51481622  173.86750291
111 -41.51473513  173.86671237
111 -41.51460525  173.86657037
111 -41.51459834  173.86642564
111 -41.51461345  173.86617442
111 -41.51478755  173.86619337
111 -41.51477010  173.86645310
111 -41.51488147  173.86750188
112 -41.51501573  173.86800887 -41.51499662  173.86829816
111 -41.51501573  173.86800887
112 -41.51501573  173.86800887 -41.51501573  173.86800683
111 -41.51575804  173.86808738
111 -41.51723868  173.86823412
111 -41.51747880  173.86825456
112 -41.51747880  173.86825456 -41.51766158  173.86824031
113 -41.51773918  173.86802215
110 2 0.00 0.0000 New Taxiway 75
111 -41.51424508  173.86936415
111 -41.51422335  173.86938394
111 -41.51388144  173.86969024
111 -41.51348600  173.86890180
113 -41.51381730  173.86858415
110 2 0.00 0.0000 New Taxiway 74
111 -41.51492819  173.87085009
111 -41.51453803  173.87108127
111 -41.51449027  173.87110872
111 -41.51420850  173.87019777
111 -41.51423851  173.87017740
111 -41.51455221  173.86998542
113 -41.51463694  173.86993371
110 2 0.00 0.0000 New Taxiway 73
111 -41.51447028  173.87224363
111 -41.51484576  173.87253804
111 -41.51447927  173.87337057
113 -41.51407948  173.87305390
110 2 0.00 0.0000 New Taxiway 72
111 -41.51373139  173.87356701
111 -41.51410937  173.87394926
111 -41.51364386  173.87470045
113 -41.51327863  173.87428267
110 2 0.00 0.0000 New Taxiway 71
