I
1050 Generated by WorldEditor 2.2.0r2

1    660 0 0 2IL2 Watters
100 30.48 3 0 0.25 0 0 0 09  41.05512611 -088.46685835    0    0 0 0 0 0 27  41.05524674 -088.45734424    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 20
111  41.05477229 -088.45821091
111  41.05484314 -088.45812422
111  41.05486278 -088.45737294
111  41.05511904 -088.45734690
111  41.05510333 -088.45875701
112  41.05494493 -088.45874117  41.05487538 -088.45874768
111  41.05476656 -088.45877524
113  41.05476836 -088.45838538
110 2 0.00 0.0000 New Taxiway 19
111  41.05457003 -088.45838668
111  41.05457199 -088.45820961
111  41.05477229 -088.45821091
113  41.05476836 -088.45838538
130 Airport Boundary 21
111  41.05497205 -088.46687958
111  41.05507279 -088.45879056
111  41.05439848 -088.45887804
111  41.05438382 -088.45729050
111  41.05541239 -088.45732614
113  41.05529267 -088.46688374
14  41.05470204 -088.45859942  82.02 0 New Tower Viewpoint 9
1300  41.05473399 -088.45829600   0.00 hangar props Hangar
1301 A none 
99
