A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      420 0 0 YCFD Camfield Station
100   81.08   4   0 0.00 0 0 0 04  -17.02474948  131.32486901    0.00    0.00 2  0 0 0 22  -17.01513929  131.33458914    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 10
111 -17.02101463  131.32603806 
112 -17.02132812  131.32643373 -17.02131731  131.32660331 
112 -17.02140379  131.32696507 -17.02146865  131.32704420 
112 -17.02149027  131.32711203 -17.02152270  131.32716856 
112 -17.02185781  131.32702159 -17.02194430  131.32695376 
111 -17.02354419  131.32530323 
112 -17.02347933  131.32469276 -17.02314422  131.32443274 
111 -17.02234427  131.32396924 
112 -17.02219416  131.32375425 -17.02216468  131.32368231 
111 -17.02148659  131.32250043 
112 -17.02085764  131.32194546 -17.02063161  131.32187351 
112 -17.01854820  131.32118494 -17.01836148  131.32109244 
112 -17.01790570  131.32087870 -17.01778387  131.32076829 
111 -17.01763768  131.32056444 
112 -17.01784341  131.32074761 -17.01791725  131.32079394 
112 -17.01831595  131.32099470 -17.01834549  131.32100242 
111 -17.02061115  131.32179944 
112 -17.02142682  131.32227220 -17.02169216  131.32269356 
111 -17.02225140  131.32372686 
112 -17.02252599  131.32396936 -17.02269685  131.32407146 
112 -17.02295573  131.32422427 -17.02318495  131.32436811 
112 -17.02362049  131.32474208 -17.02365258  131.32478524 
112 -17.02369384  131.32521674 -17.02354255  131.32538935 
112 -17.02366633  131.32555716 -17.02359756  131.32571538 
112 -17.02252019  131.32662634 -17.02245601  131.32663114 
112 -17.02228638  131.32668867 -17.02220386  131.32676538 
112 -17.02177200  131.32717275 -17.02169131  131.32720439 
112 -17.02135847  131.32715693 -17.02128283  131.32708309 
112 -17.02112650  131.32695651 -17.02103068  131.32695124 
112 -17.02078357  131.32691960 -17.02069280  131.32689850 
112 -17.02060202  131.32662425 -17.02059194  131.32643439 
112 -17.02059194  131.32623925 -17.02069280  131.32618124 
112 -17.02079366  131.32617069 -17.02082392  131.32610740 
114 -17.02087435  131.32605467 -17.02094999  131.32605467 
14  -17.02300469  131.32567117    6 0 New Tower Viewpoint 13
15  -17.02366181  131.32560940  79.37 New Ramp Start 11
19  -17.02353630  131.32689119 0 New Windsock 12
51 12670 CTAF


130 Airport Boundary
111 -017.02474976  131.32487488
111 -017.02142715  131.32226563
111 -017.02061081  131.32179260
111 -017.01763725  131.32057190
113 -017.01513863  131.33459473
99
