A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       22 1 0 3559 Base ULM
100    9.14   3   0 0.25 0 0 0 10   48.63486500 -001.87152400    0.00    0.00 0  0 0 0 28   48.63523700 -001.87479000    0.00    0.00 0  0 0 0
120 Path hold short
111  48.63507000 -001.87228100  54 
115  48.63506600 -001.87225300 
14   48.63555200 -001.87185400   50 0 Base ULM Tower
15   48.63531300 -001.87220300 217.06 GA Ramp 1
15   48.63521400 -001.87200700 217.06 GA Ramp 2
15   48.63510200 -001.87171800 217.06 GA Ramp 3
15   48.63527200 -001.87177000 272.39 GA Ramp 4
19   48.63472938 -001.87143302 1 WS
19   48.63537262 -001.87488099 1 WS


130 Airport Boundary
111  048.63486481 -001.87152398
111  048.63523865 -001.87478995
111  048.63507080 -001.87228096
113  048.63506699 -001.87225294
99
