A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1369 0 0 12D  TOWER MUNI
100   22.86   1   0 0.25 0 2 0 08   47.81731700 -092.29448300    0.00    0.00 2  0 0 0 26   47.81825300 -092.28071700    0.00    0.00 2  0 0 0
10   47.81851200 -092.29835510 xxx  30.00   200 0.0 0.0    50 101101  1 0 0 0.25 0
10   47.81803510 -092.29848480 xxx 172.00   200 0.0 0.0    50 101101  1 0 0 0.25 0
10   47.81932450 -092.28500370 xxx 172.00   210 0.0 0.0    75 101101  1 0 0 0.25 0
10   47.81932450 -092.29380800 xxx 172.00   800 0.0 0.0    50 101101  1 0 0 0.25 0
10   47.81968690 -092.29466250 xxx 172.00   474 0.0 0.0   400 101101  1 0 0 0.25 0
10   47.82056810 -092.29168700 xxx  81.93  1100 0.0 0.0    50 101101  1 0 0 0.25 0
10   47.81895450 -092.29597470 xxx  81.93  1100 0.0 0.0    50 101101  1 0 0 0.25 0
18   47.81850025 -092.28771046 1 BCN
19   47.81760191 -092.29483393 1 WS
19   47.81796806 -092.28036613 1 WS
51 12290 CTAF


130 Airport Boundary
111  047.81731796 -092.29447937
111  047.81803513 -092.29848480
111  047.81851196 -092.29835510
111  047.81968689 -092.29466248
111  047.82056808 -092.29168701
111  047.81932449 -092.28500366
113  047.81825256 -092.28071594
99
