I
1050 Generated by WorldEditor 2.2.0r2

1    353 1 0 LRAR Arad
100 45.72 2 0 0.00 1 3 1 09  46.17738836  021.24910984    0    0 3 0 1 1 27  46.17571990  021.27492720  180    0 3 0 1 1
110 3 0.00 0.0000 New Taxiway 10
111  46.17562276  021.27251642
111  46.17455493  021.27238633
111  46.17455952  021.27249897
111  46.17463140  021.27257185
111  46.17452282  021.27394559
111  46.17404920  021.27391064
112  46.17281676  021.27347591  46.17224935  021.27310708
111  46.17281676  021.27347591
111  46.17239805  021.27331314
111  46.17232102  021.27374102
111  46.17250909  021.27374903
111  46.17378202  021.27540013
111  46.17474396  021.27469400
111  46.17531358  021.27429105
112  46.17552083  021.27388524  46.17557319  021.27360724
111  46.17552083  021.27388524
113  46.17553571  021.27388844
110 2 0.00 0.0000 New Taxiway 3
111  46.17307146  021.27647941
111  46.17306218  021.27671405
111  46.17305712  021.27684019
111  46.17299001  021.27684589
111  46.17299077  021.27690237
111  46.17298644  021.27696306
111  46.17297317  021.27721241
111  46.17292362  021.27744417
111  46.17289011  021.27755417
112  46.17289011  021.27755417  46.17282681  021.27768721
111  46.17272672  021.27769169
111  46.17271729  021.27806547
111  46.17375320  021.27821847
111  46.17383197  021.27822883
111  46.17383528  021.27818179 53 102
111  46.17389052  021.27739711 53 102
111  46.17383162  021.27739047 53 102
111  46.17391045  021.27612637 53 102
111  46.17391511  021.27605169
111  46.17473604  021.27546286
113  46.17469293  021.27533219
110 1 0.00 0.0000 New Taxiway 2
111  46.17553571  021.27388844
111  46.17552083  021.27388524
112  46.17552083  021.27388524  46.17546846  021.27416323
111  46.17531358  021.27429105
111  46.17474396  021.27469400
111  46.17478969  021.27475228
111  46.17477646  021.27479050
112  46.17477646  021.27479050  46.17477603  021.27492955
111  46.17472695  021.27498158
111  46.17473270  021.27501418
111  46.17397401  021.27559383 53 102
111  46.17311845  021.27618019 53 102
111  46.17302028  021.27621392 53 102
111  46.17297378  021.27621499 53 102
111  46.17289577  021.27621680
112  46.17289577  021.27621680  46.17278573  021.27619276 53 102
111  46.17271567  021.27610629 53 102
111  46.17220881  021.27543200
112  46.17220881  021.27543200  46.17207506  021.27520744 53
111  46.17211515  021.27496709 53
111  46.17214946  021.27475700
111  46.17232102  021.27374102
111  46.17239805  021.27331314
111  46.17323055  021.26833408 53
111  46.17536295  021.25570402
112  46.17536295  021.25570402  46.17542614  021.25550899 53
111  46.17554801  021.25551093 53
111  46.17607371  021.25556750 53
111  46.17653140  021.25564194
112  46.17653140  021.25564194  46.17665440  021.25569207 53
111  46.17668053  021.25584541
111  46.17671652  021.25527821
111  46.17672085  021.25521752
112  46.17672085  021.25521752  46.17668734  021.25540597 53
111  46.17655442  021.25540489 53
111  46.17609103  021.25534198 53
111  46.17563258  021.25527975
112  46.17563258  021.25527975  46.17547165  021.25521222 53
111  46.17548345  021.25499599
111  46.17617048  021.25094012 53 102
111  46.17623450  021.25056219 53 102
111  46.17625674  021.25044802
112  46.17625674  021.25044802  46.17630941  021.25031139 53 102
111  46.17638182  021.25030976 53 102
111  46.17687814  021.25037701
112  46.17687814  021.25037701  46.17701124  021.25043895 53 102
111  46.17701469  021.25057887
111  46.17708844  021.24942402 53 102
111  46.17692713  021.24964464
112  46.17692713  021.24964464  46.17685049  021.24973897 53 102
111  46.17674559  021.24977259 53 102
111  46.17631048  021.24973236
112  46.17631048  021.24973236  46.17620985  021.24976373 53 102
111  46.17618153  021.24991264 53 102
111  46.17607895  021.25050887
111  46.17593696  021.25134605
111  46.17463760  021.25903583 53
111  46.17307388  021.26829012
111  46.17199119  021.27470824
112  46.17199119  021.27470824  46.17193600  021.27486944
112  46.17180381  021.27494258  46.17174455  021.27495897
111  46.17180381  021.27494258
112  46.17180381  021.27494258  46.17174424  021.27495906
111  46.17169849  021.27493474
111  46.17133962  021.27476627
111  46.17115585  021.27592806
111  46.17164797  021.27615364
111  46.17175656  021.27619358
111  46.17182365  021.27622538
111  46.17180880  021.27626162
111  46.17187743  021.27630674
111  46.17188870  021.27627420
112  46.17188870  021.27627420  46.17202392  021.27638588
111  46.17212660  021.27660535
111  46.17211771  021.27661348
111  46.17216784  021.27674929
111  46.17212584  021.27678850
111  46.17217194  021.27690757
111  46.17220267  021.27691571
111  46.17225850  021.27689056
111  46.17231586  021.27689130
111  46.17233072  021.27687577
111  46.17249974  021.27688687
111  46.17249928  021.27686390
111  46.17284026  021.27686420
111  46.17284223  021.27690299
111  46.17299077  021.27690237
111  46.17299001  021.27684589
111  46.17305712  021.27684019
111  46.17306218  021.27671405
111  46.17307146  021.27647941
111  46.17469293  021.27533219 53 102
111  46.17483034  021.27523071 53 102
111  46.17537825  021.27483513
113  46.17547525  021.27484891
110 2 0.00 0.0000 New Taxiway 1
111  46.17765676  021.24914394
111  46.17711230  021.24908431
111  46.17708844  021.24942402
111  46.17701469  021.25057887
111  46.17672085  021.25521752
111  46.17671652  021.25527821
111  46.17668053  021.25584541
111  46.17562276  021.27251642
111  46.17553571  021.27388844
111  46.17547092  021.27490959
113  46.17599346  021.27497861
130 Airport Boundary 16
111  46.17339921  021.26300640
111  46.17135405  021.26259396
111  46.17063425  021.26826910
111  46.17074850  021.27521456
111  46.17056570  021.27742522
111  46.17106842  021.27953695
111  46.17297647  021.27985040
111  46.17354774  021.28057630
111  46.17702107  021.28065902
111  46.17810649  021.27688085
111  46.17888342  021.26713014
111  46.18028875  021.23847101
111  46.17617559  021.23771220
113  46.17522728  021.25133997
120 Linear Feature 164
111  46.17302915  021.27687444 22
111  46.17300925  021.27721204
112  46.17300925  021.27721204  46.17299859  021.27736047 22
115  46.17291524  021.27758891
120 Linear Feature 158
112  46.17331455  021.27617284  46.17326942  021.27623167 51 101
111  46.17326424  021.27631120 51 101
111  46.17324834  021.27655986 51 101
111  46.17319233  021.27743603 51 101
111  46.17316015  021.27793953
112  46.17316015  021.27793953  46.17332026  021.27809717 51
111  46.17340497  021.27789876 51
111  46.17368640  021.27794684
112  46.17368640  021.27794684  46.17390630  021.27766758 51
112  46.17341660  021.27758612  46.17319514  021.27787665
111  46.17341660  021.27758612 51
111  46.17340135  021.27758372 51
111  46.17333083  021.27757261
112  46.17333083  021.27757261  46.17321776  021.27754634 51
115  46.17319233  021.27743603
120 Linear Feature 163
111  46.17391045  021.27612637 20
111  46.17348819  021.27642971 20
111  46.17344001  021.27722303 20
111  46.17338542  021.27728872 20
115  46.17303778  021.27724138
120 Linear Feature 162
111  46.17224307  021.27659064 20
111  46.17226836  021.27670856 20
111  46.17244586  021.27684649 20
111  46.17265130  021.27684767 20
111  46.17289065  021.27679450
112  46.17289065  021.27679450  46.17293287  021.27678570 20
112  46.17299733  021.27691178  46.17299385  021.27697212
111  46.17299733  021.27691178 20
111  46.17297823  021.27720816
112  46.17297823  021.27720816  46.17296544  021.27735261 20
115  46.17288989  021.27757688
120 Linear Feature 161
111  46.17297125  021.27668789 20
112  46.17305909  021.27686198  46.17304718  021.27703575
111  46.17305909  021.27686198 20
111  46.17303778  021.27724138
112  46.17303778  021.27724138  46.17303026  021.27736519 20
111  46.17294156  021.27761512 20
115  46.17291541  021.27804228
120 Linear Feature 160
111  46.17352356  021.27681262 51
115  46.17357713  021.27692168
120 Linear Feature 159
111  46.17340135  021.27758372 51
