I
1100 Generated by WorldEditor 1.6.1r1

1    600 0 0 EG21 Clutton Hill Farm
1302 drive_on_left 1
100 25.91 3 0 0.00 0 0 0 07  51.34045410 -002.52673763    0    0 0 0 0 0 25  51.34247390 -002.51846619    0    0 0 0 0 0
110 3 0.00 0.0000 grass twy
111  51.34225460 -002.52109828
111  51.34203646 -002.52107207
112  51.34113875 -002.52489532  51.34072970 -002.52658026
111  51.34113875 -002.52489532
112  51.34113875 -002.52489532  51.34085813 -002.52589676
112  51.34057674 -002.52685737  51.34053757 -002.52696349
111  51.34057674 -002.52685737
112  51.34057674 -002.52685737  51.34047238 -002.52714008
111  51.34036605 -002.52716653
112  51.34031324 -002.52665200  51.34037479 -002.52613798
111  51.34031324 -002.52665200
112  51.34031324 -002.52665200  51.34032943 -002.52651677
112  51.34058366 -002.52565779  51.34069650 -002.52520124
111  51.34058366 -002.52565779
112  51.34058366 -002.52565779  51.34089972 -002.52437900
111  51.34140507 -002.52239073
111  51.34083706 -002.52210688
111  51.34108093 -002.52113098
111  51.34169690 -002.52109465
111  51.34236655 -002.51811949
111  51.34262222 -002.51805475
112  51.34260522 -002.51942118  51.34259269 -002.51978682
111  51.34260522 -002.51942118
112  51.34260522 -002.51942118  51.34257725 -002.51971175
112  51.34243099 -002.52088883  51.34237804 -002.52125929
111  51.34243099 -002.52088883
114  51.34243099 -002.52088883  51.34241103 -002.52097167
130 Airport Boundary 24
111  51.34015573 -002.52718307
111  51.34013469 -002.52682281
111  51.34055749 -002.52569533
111  51.34137469 -002.52240069
111  51.34078777 -002.52211065
111  51.34103501 -002.52108221
111  51.34169060 -002.52104469
111  51.34236342 -002.51811243
111  51.34262905 -002.51804256
111  51.34263097 -002.51942494
111  51.34240770 -002.52116314
111  51.34203914 -002.52108865
111  51.34115847 -002.52489605
111  51.34062676 -002.52688502
113  51.34034156 -002.52735396
1300  51.34121969 -002.52133829 262.41 tie_down props Apron 2
1301 A none 
1300  51.34145756 -002.52132194 262.41 tie_down props Apron 1
1301 A none 
19  51.34135563 -002.52206025 1 WS
99
