I
1130 Generated by WorldEditor 2.2.0r2

1   2041 0 0 01A Purkeypile
100 15.24 5 0 0.00 0 0 0 05  62.94065039 -152.26913781    0    0 0 0 0 0 23  62.94213976 -152.26284781    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 14
111  62.94152826 -152.26571617
111  62.94152826 -152.26753850
111  62.94112569 -152.26927834
113  62.94070264 -152.26919585
130 Airport Boundary 13
111  62.94208339 -152.26243308
111  62.94234514 -152.26288404
111  62.94180041 -152.26572974
111  62.94163770 -152.26758023
111  62.94104345 -152.26975726
113  62.94045627 -152.26952401
1300  62.94112028 -152.26831054 100.41 tie_down props APRON
1301 A none 
99
