A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      652 0 0 YERI ERINGOARRAH
100   29.87   3   0 0.25 0 0 0 6   -35.06742023  147.68216061    0.00    0.00 0  0 0 0 24  -35.06238401  147.69334344    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 48
111 -35.06714054  147.68257623 
112 -35.06713036  147.68228380 -35.06713036  147.68224024 
112 -35.06719656  147.68210336 -35.06721184  147.68207225 
111 -35.06727296  147.68194780 
111 -35.06760908  147.68228380 
112 -35.06741555  147.68266957 -35.06736972  147.68269445 
113 -35.06726786  147.68275668 
110   3 0.25   0.00 New Taxiway 47
111 -35.06281123  147.69240768 
112 -35.06282355  147.69273892 -35.06281739  147.69284432 
111 -35.06279274  147.69302499 
111 -35.06254009  147.69359714 
111 -35.06213338  147.69326590 
112 -35.06223198  147.69302499 -35.06226279  147.69295724 
112 -35.06235522  147.69294218 -35.06240452  147.69292713 
113 -35.06250311  147.69279915 
110   4 0.25   0.00 New Taxiway 50
111 -35.06253771  147.69357348 
112 -35.06253771  147.69363371 -35.06253771  147.69364123 
112 -35.06253155  147.69372404 -35.06250690  147.69375416 
112 -35.06229122  147.69377674 -35.06219262  147.69378427 
111 -35.06197695  147.69374663 
112 -35.06225752  147.69430982 -35.06234774  147.69446413 
111 -35.06239285  147.69491603 
112 -35.06217632  147.69640398 -35.06214925  147.69654727 
111 -35.06220338  147.69661340 
111 -35.06223045  147.69708734 
111 -35.06224850  147.69748413 
111 -35.06218534  147.69747311 
112 -35.06217632  147.69695508 -35.06217632  147.69681179 
111 -35.06212219  147.69650318 
112 -35.06205001  147.69662442 -35.06201392  147.69665749 
112 -35.06183348  147.69687792 -35.06179739  147.69691099 
111 -35.06176130  147.69685588 
112 -35.06198685  147.69662442 -35.06203196  147.69655829 
111 -35.06208610  147.69638194 
112 -35.06229006  147.69508795 -35.06233927  147.69479738 
112 -35.06204400  147.69406594 -35.06179795  147.69348480 
112 -35.06082191  147.69233254 -35.06042822  147.69182154 
112 -35.05999197  147.69151453 -35.05989029  147.69144000 
112 -35.05936157  147.69122470 -35.05913111  147.69115017 
112 -35.05869051  147.69086035 -35.05854138  147.69074442 
112 -35.05830078  147.69068278 -35.05812485  147.69061491 
112 -35.05774058  147.69062056 -35.05765261  147.69061491 
112 -35.05737020  147.69056966 -35.05725908  147.69056401 
112 -35.05757854  147.69049614 -35.05780540  147.69058663 
112 -35.05811559  147.69053007 -35.05824985  147.69050179 
112 -35.05925714  147.69018157 -35.05944355  147.69010870 
112 -35.05990584  147.69001761 -35.06009225  147.69003583 
112 -35.06068875  147.68999939 -35.06088262  147.68998117 
112 -35.06127780  147.68978078 -35.06146421  147.68969880 
112 -35.06171772  147.68943464 -35.06179229  147.68931622 
112 -35.06178483  147.68911582 -35.06179229  147.68901563 
112 -35.06193396  147.68908850 -35.06197870  147.68917959 
112 -35.06200106  147.68927979 -35.06201598  147.68930711 
112 -35.06212782  147.68934355 -35.06207563  147.68938909 
112 -35.06133000  147.68989009 -35.06115850  147.68998117 
112 -35.06056200  147.69009048 -35.06035322  147.69012692 
112 -35.05983873  147.69007226 -35.05963741  147.69003583 
112 -35.05936899  147.69025444 -35.05936153  147.69026355 
112 -35.05935407  147.69060969 -35.05935407  147.69079187 
112 -35.05972689  147.69121999 -35.05992075  147.69141128 
112 -35.06094227  147.69228574 -35.06134491  147.69270475 
112 -35.06191159  147.69359743 -35.06191159  147.69360654 
112 -35.06205326  147.69368852 -35.06210545  147.69372495 
112 -35.06238134  147.69367941 -35.06243353  147.69367030 
113 -35.06247081  147.69354277 
111 -35.05821581  147.69059358 
112 -35.05855378  147.69068973 -35.05873897  147.69080284 
112 -35.05907232  147.69100080 -35.05922047  147.69106867 
112 -35.05953992  147.69118179 -35.05960937  147.69120441 
111 -35.05960937  147.69120441 
112 -35.05938251  147.69088203 -35.05931306  147.69073497 
112 -35.05927603  147.69047480 -35.05929455  147.69034471 
113 -35.05928066  147.69025988 
14  -35.06194749  147.69365852    6 0 New Tower Viewpoint 67
15  -35.06260492  147.69329088   0.00 New Ramp Start 65
19  -35.06235492  147.69266870 0 New Windsock 66


130 Airport Boundary
111 -035.06760788  147.68228149
111 -035.06727219  147.68194580
111 -035.05736923  147.69056702
111 -035.06218719  147.69747925
113 -035.06224823  147.69747925
99
