I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 GOSR Richard Toll
100 38.00 4 0 0.00 0 0 0 08  16.43553651 -015.66419406    0    0 0 0 0 0 26  16.43982911 -015.65033049    0    0 0 0 0 0
110 4 0.00 72.1100 New Taxiway 3
111  16.43982808 -015.65082888
111  16.43950630 -015.65077458
111  16.43958678 -015.65030439
112  16.43958678 -015.65030439  16.43964120 -015.65013516
111  16.43970992 -015.65006593
111  16.44012219 -015.65004797
111  16.44007199 -015.65037813
114  16.44007199 -015.65037813  16.44001287 -015.65057595
110 4 0.00 0.0000 New Taxiway 2
111  16.43805290 -015.65654103
111  16.43829660 -015.65575333
112  16.43829660 -015.65575333  16.43826690 -015.65603888
111  16.43852792 -015.65623861
112  16.43852792 -015.65623861  16.43886889 -015.65630598
111  16.43912928 -015.65647423
111  16.43972197 -015.65670434
111  16.43947817 -015.65743492
111  16.43902730 -015.65717856
111  16.43903869 -015.65698460
112  16.43903869 -015.65698460  16.43886216 -015.65677301
113  16.43872646 -015.65684616
130 Airport Boundary
111  16.43439461 -015.66499094
111  16.43953192 -015.64832830
111  16.44162645 -015.64897568
111  16.43943780 -015.65614751
111  16.44026303 -015.65662320
111  16.43938619 -015.65950277
111  16.43815930 -015.65889730
113  16.43610338 -015.66558570
14  16.43986218 -015.65687368  25.00 0 Tower
1300  16.43937031 -015.65714257 160.56 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  16.43943523 -015.65695200 160.56 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  16.43950034 -015.65675912 160.56 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
19  16.43968816 -015.64974857 0 WS
99
