I
1050 Generated by WorldEditor 2.2.0r2

1    550 0 0 XA93 Tortuga Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 17  28.62487718 -099.65362608    0    0 0 0 0 0 35  28.61311100 -099.65380200    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 42
111  28.61311265 -099.65387846
111  28.61305262 -099.65388376
112  28.61305262 -099.65388376  28.61297063 -099.65395688
112  28.61285277 -099.65381064  28.61284900 -099.65369359
111  28.61285277 -099.65381064
112  28.61285277 -099.65381064  28.61285790 -099.65373261
112  28.61306152 -099.65372677  28.61318316 -099.65383030
111  28.61306152 -099.65372677
113  28.61311007 -099.65372431
110 2 0.00 0.0000 Taxiway 50
111  28.61311265 -099.65387846
111  28.61305262 -099.65388376
112  28.61305262 -099.65388376  28.61297063 -099.65395688
112  28.61285277 -099.65381064  28.61284900 -099.65369359
111  28.61285277 -099.65381064
112  28.61285277 -099.65381064  28.61285790 -099.65373261
112  28.61306152 -099.65372677  28.61318316 -099.65383030
111  28.61306152 -099.65372677
111  28.61311007 -099.65372431
112  28.61311007 -099.65372431  28.61297063 -099.65356118
112  28.61281826 -099.65382679  28.61282558 -099.65396935
111  28.61281826 -099.65382679
112  28.61281826 -099.65382679  28.61283633 -099.65397567
112  28.61312033 -099.65387809  28.61324871 -099.65373954
113  28.61312033 -099.65387809
110 2 0.00 0.0000 Taxiway 47
111  28.62682101 -099.65355618
111  28.62659943 -099.65355773
111  28.62659956 -099.65347100
111  28.62659971 -099.65337567
111  28.62659982 -099.65330436
111  28.62681822 -099.65330295
111  28.62681934 -099.65337596
113  28.62682088 -099.65347744
110 2 0.00 0.0000 Taxiway 46
111  28.62656406 -099.65419064
111  28.62631860 -099.65419614
111  28.62630990 -099.65388127
111  28.62634052 -099.65388072
111  28.62651709 -099.65387759
113  28.62655826 -099.65387686
110 1 0.00 0.0000 Taxiway 45
111  28.62487531 -099.65354992
111  28.62539999 -099.65357624
111  28.62622342 -099.65356712
111  28.62629872 -099.65351399
112  28.62629872 -099.65351399  28.62633601 -099.65346001
112  28.62649156 -099.65337880  28.62657157 -099.65337349
111  28.62649156 -099.65337880
111  28.62659971 -099.65337567
111  28.62659956 -099.65347100
111  28.62648745 -099.65347393
111  28.62645947 -099.65348586
111  28.62639159 -099.65354106
112  28.62639159 -099.65354106  28.62636984 -099.65356097
112  28.62638366 -099.65360793  28.62640036 -099.65361722
111  28.62638366 -099.65360793
111  28.62659189 -099.65366394
112  28.62659189 -099.65366394  28.62693144 -099.65374479
112  28.62685890 -099.65347791  28.62674757 -099.65343193
111  28.62685890 -099.65347791
111  28.62682088 -099.65347744
111  28.62681934 -099.65337596
111  28.62688425 -099.65337757
112  28.62688425 -099.65337757  28.62705085 -099.65344145
112  28.62658853 -099.65375940  28.62608986 -099.65365929
111  28.62658853 -099.65375940
111  28.62652011 -099.65373969
111  28.62651600 -099.65383365
111  28.62651709 -099.65387759
111  28.62634052 -099.65388072
111  28.62633989 -099.65384664
112  28.62633989 -099.65384664  28.62634921 -099.65379133
112  28.62632997 -099.65368641  28.62631598 -099.65363110
111  28.62632997 -099.65368641
111  28.62623093 -099.65366478
111  28.62616246 -099.65365933
111  28.62535149 -099.65367126
113  28.62487637 -099.65370515
110 1 0.00 0.0000 Taxiway 44
111  28.61413416 -099.65370921
111  28.61413438 -099.65370767
112  28.61413438 -099.65370767  28.61420861 -099.65361630
112  28.61439245 -099.65370206  28.61448094 -099.65382084
111  28.61439245 -099.65370206
113  28.61439222 -099.65370539
110 1 0.00 0.0000 Taxiway 43
111  28.61440296 -099.65385955
111  28.61440296 -099.65386118
112  28.61440296 -099.65386118  28.61431912 -099.65397278
112  28.61415052 -099.65386508  28.61409504 -099.65375692
111  28.61415052 -099.65386508
113  28.61415052 -099.65386250
130 Airport Boundary
111  28.62709187 -099.65325523
111  28.62709509 -099.65389838
111  28.62657324 -099.65390388
111  28.62658049 -099.65420665
111  28.62630346 -099.65421215
111  28.62629701 -099.65385709
111  28.61321214 -099.65404864
111  28.61298890 -099.65415542
111  28.61278693 -099.65405305
111  28.61183503 -099.65406406
113  28.61187658 -099.65347622
1300  28.62664948 -099.65342757 180.02 hangar props GA Ramp 02
1301 A none 
1300  28.62643495 -099.65394245  90.84 hangar props GA Ramp 01
1301 A none 
19  28.61893373 -099.65391840 0 Windsock
99
