I
1050 Generated by WorldEditor 2.2.0r2

1   1376 0 0 16D Perham Muni
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 13  46.61462844 -095.61234491    0    0 2 0 0 1 31  46.60735200 -095.59989993    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 13
111  46.61145773 -095.60426265
111  46.61141659 -095.60419258
111  46.61133951 -095.60406130
111  46.61126484 -095.60393413
111  46.61119192 -095.60380994
111  46.61111938 -095.60368638
111  46.61104669 -095.60356259
111  46.61097348 -095.60343790
111  46.61108550 -095.60329947
111  46.61112310 -095.60336326
111  46.61119722 -095.60348900
111  46.61127029 -095.60361296
111  46.61134249 -095.60373545
111  46.61141567 -095.60385961
111  46.61149236 -095.60398970
113  46.61157143 -095.60412385
110 2 0.00 0.0000 New Taxiway 12
111  46.61155012 -095.60440842
111  46.61165462 -095.60427918
111  46.61192371 -095.60473322
113  46.61181860 -095.60486630
110 2 0.00 0.0000 New Taxiway 11
111  46.61160714 -095.60376749
111  46.61161049 -095.60376328
111  46.61174715 -095.60359122
111  46.61187199 -095.60380905
111  46.61173720 -095.60397516
111  46.61173231 -095.60398119
111  46.61167982 -095.60389158
113  46.61165952 -095.60385692
110 2 0.00 0.0000 New Taxiway 10
111  46.61142883 -095.60346653
111  46.61143380 -095.60346030
111  46.61157146 -095.60328768
111  46.61169391 -095.60350049
111  46.61155705 -095.60367466
111  46.61155310 -095.60367969
113  46.61149020 -095.60357180
110 2 0.00 0.0000 New Taxiway 9
111  46.61123466 -095.60311565
111  46.61133493 -095.60299271
111  46.61140712 -095.60311621
111  46.61143180 -095.60308585
111  46.61146177 -095.60313766
111  46.61143746 -095.60316775
111  46.61150680 -095.60328675
111  46.61140614 -095.60341253
113  46.61132059 -095.60326441
110 2 0.00 0.0000 New Taxiway 8
111  46.61122154 -095.60309305
111  46.61122566 -095.60317138
111  46.61137970 -095.60343330
111  46.61141674 -095.60343089
111  46.61142298 -095.60344165
111  46.61141460 -095.60349346
111  46.61155837 -095.60373656
111  46.61157875 -095.60371082
111  46.61158956 -095.60372855
111  46.61156914 -095.60375542
111  46.61174793 -095.60405663
111  46.61173484 -095.60407221
111  46.61139802 -095.60350201
111  46.61140347 -095.60345521
111  46.61137137 -095.60345859
111  46.61120837 -095.60317997
111  46.61120362 -095.60308986
113  46.61121184 -095.60307682
110 1 0.00 0.0000 New Taxiway 7
111  46.61158956 -095.60372855
111  46.61161049 -095.60376328
111  46.61160714 -095.60376749
111  46.61165952 -095.60385692
111  46.61167982 -095.60389158
111  46.61173231 -095.60398119
111  46.61173720 -095.60397516
111  46.61176992 -095.60403169
111  46.61174793 -095.60405663
113  46.61156914 -095.60375542
110 1 0.00 0.0000 New Taxiway 6
111  46.61142298 -095.60344165
111  46.61143380 -095.60346030
111  46.61142883 -095.60346653
111  46.61149020 -095.60357180
111  46.61155310 -095.60367969
111  46.61155705 -095.60367466
111  46.61157875 -095.60371082
111  46.61155837 -095.60373656
113  46.61141460 -095.60349346
110 1 0.00 0.0000 New Taxiway 5
111  46.61122154 -095.60309305
111  46.61123466 -095.60311565
111  46.61132059 -095.60326441
111  46.61140614 -095.60341253
111  46.61141674 -095.60343089
111  46.61137970 -095.60343330
113  46.61122566 -095.60317138
110 1 0.00 0.0000 New Taxiway 4
111  46.61450645 -095.61190660
111  46.61457709 -095.61192641
112  46.61457709 -095.61192641  46.61461066 -095.61192915
111  46.61464241 -095.61189516
111  46.61473459 -095.61178893
111  46.61480400 -095.61191785
111  46.61487221 -095.61204455
111  46.61470578 -095.61224816
113  46.61461446 -095.61209167
110 1 0.00 0.0000 New Taxiway 3
111  46.60742932 -095.59980146
111  46.60760419 -095.59959432
111  46.60767490 -095.59971438
111  46.60774720 -095.59983713
111  46.60765035 -095.59996369
112  46.60765035 -095.59996369  46.60761145 -095.60004224
111  46.60764229 -095.60016563
113  46.60752372 -095.59996289
110 1 0.00 0.0000 New Taxiway 2
111  46.60999160 -095.60418504
112  46.61013870 -095.60421043  46.61020918 -095.60416834
111  46.61013870 -095.60421043
111  46.61024309 -095.60408162
111  46.61052995 -095.60372766
112  46.61052995 -095.60372766  46.61058101 -095.60360599
111  46.61051929 -095.60348925
111  46.60999991 -095.60260555
111  46.61036949 -095.60215935
111  46.61050848 -095.60239738
111  46.61068549 -095.60270339
111  46.61087865 -095.60303133
112  46.61087865 -095.60303133  46.61095621 -095.60316122
111  46.61104920 -095.60308230
111  46.61114746 -095.60297159
111  46.61121184 -095.60307682
111  46.61120362 -095.60308986
111  46.61120837 -095.60317997
111  46.61137137 -095.60345859
111  46.61140347 -095.60345521
111  46.61139802 -095.60350201
111  46.61173484 -095.60407221
111  46.61172515 -095.60408416
111  46.61203379 -095.60460617
111  46.61192371 -095.60473322
111  46.61165462 -095.60427918
111  46.61155012 -095.60440842
111  46.61181860 -095.60486630
111  46.61171532 -095.60500446
111  46.61131525 -095.60432196
111  46.61123678 -095.60418809
111  46.61116393 -095.60406381
111  46.61109114 -095.60393964
111  46.61101660 -095.60381246
111  46.61094451 -095.60368949
111  46.61091597 -095.60364079
112  46.61091597 -095.60364079  46.61090486 -095.60362398
111  46.61088365 -095.60361887
111  46.61080003 -095.60360815
111  46.61031663 -095.60420888
111  46.61022101 -095.60432909
112  46.61022101 -095.60432909  46.61017245 -095.60439407
113  46.61019976 -095.60454058
130 Airport Boundary 1
111  46.61448847 -095.61281004
111  46.61416300 -095.61283262
111  46.60951029 -095.60480562
111  46.60880448 -095.60498471
111  46.60852789 -095.60488004
111  46.60851642 -095.60462162
111  46.60869377 -095.60439377
111  46.60892891 -095.60465847
111  46.60939202 -095.60457416
111  46.60842520 -095.60294966
111  46.60828220 -095.60293984
111  46.60829704 -095.60272580
111  46.60667335 -095.60008944
111  46.60748886 -095.59913908
111  46.60775585 -095.59913441
111  46.60798130 -095.59933230
111  46.60832903 -095.59991480
111  46.60860293 -095.59995722
111  46.60987144 -095.60214305
111  46.61059797 -095.60126361
111  46.61255222 -095.60472772
111  46.61180626 -095.60562416
111  46.61278015 -095.60725331
111  46.61281851 -095.60741976
111  46.61430666 -095.60992838
111  46.61458959 -095.61065753
111  46.61548747 -095.61228683
111  46.61479203 -095.61325967
113  46.61448827 -095.61326547
120 Runway Hold
111  46.61024309 -095.60408162 4
115  46.61031663 -095.60420888
120 Linear Feature 29
112  46.61068549 -095.60270339  46.61053563 -095.60287324 1
116  46.61050848 -095.60239738  46.61064085 -095.60222205
120 Linear Feature 28
111  46.61059318 -095.60304102 1
115  46.61055966 -095.60308333
120 Linear Feature 28
111  46.61051367 -095.60290440 1
115  46.61048015 -095.60294671
120 Linear Feature 28
111  46.61043203 -095.60276888 1
115  46.61039852 -095.60281119
120 Linear Feature 28
111  46.61035181 -095.60263231 1
115  46.61031830 -095.60267462
120 Linear Feature 28
111  46.61032112 -095.60278892 1
115  46.61035552 -095.60274628
120 Linear Feature 28
111  46.61040215 -095.60292499 1
115  46.61043655 -095.60288236
120 Linear Feature 28
111  46.61048159 -095.60306100 1
115  46.61051599 -095.60301836
120 Linear Feature 28
111  46.61056170 -095.60319987 1
115  46.61059717 -095.60315535
120 Linear Feature 27
111  46.61057385 -095.60300777 1
111  46.61059318 -095.60304102 1
115  46.61061375 -095.60307642
120 Linear Feature 27
111  46.61049435 -095.60287115 1
111  46.61051367 -095.60290440 1
115  46.61053424 -095.60293980
120 Linear Feature 27
111  46.61041271 -095.60273563 1
111  46.61043203 -095.60276888 1
115  46.61045260 -095.60280428
120 Linear Feature 27
111  46.61033249 -095.60259906 1
111  46.61035181 -095.60263231 1
115  46.61037238 -095.60266771
120 Linear Feature 27
111  46.61034095 -095.60282243 1
111  46.61032112 -095.60278892 1
115  46.61030001 -095.60275324
120 Linear Feature 27
111  46.61042198 -095.60295850 1
111  46.61040215 -095.60292499 1
115  46.61038104 -095.60288932
120 Linear Feature 27
111  46.61050142 -095.60309451 1
111  46.61048159 -095.60306100 1
115  46.61046048 -095.60302532
120 Linear Feature 27
111  46.61058215 -095.60323486 1
111  46.61056170 -095.60319987 1
115  46.61053993 -095.60316261
120 Linear Feature 26
111  46.61131525 -095.60432196 1
115  46.61141659 -095.60419258
120 Linear Feature 26
111  46.61123678 -095.60418809 1
115  46.61133951 -095.60406130
120 Linear Feature 26
111  46.61116393 -095.60406381 1
115  46.61126484 -095.60393413
120 Linear Feature 26
111  46.61109114 -095.60393964 1
115  46.61119192 -095.60380994
120 Linear Feature 26
111  46.61101660 -095.60381246 1
115  46.61111938 -095.60368638
120 Linear Feature 26
111  46.61094451 -095.60368949 1
115  46.61104669 -095.60356259
120 Linear Feature 26
111  46.61112310 -095.60336326 1
115  46.61119658 -095.60327438
120 Linear Feature 26
111  46.61119722 -095.60348900 1
115  46.61127007 -095.60340006
120 Linear Feature 26
111  46.61127029 -095.60361296 1
115  46.61134248 -095.60352390
120 Linear Feature 26
111  46.61134249 -095.60373545 1
115  46.61141585 -095.60364938
120 Linear Feature 26
111  46.61141567 -095.60385961 1
115  46.61148837 -095.60377340
120 Linear Feature 26
111  46.61149236 -095.60398970 1
115  46.61156404 -095.60390281
120 Linear Feature 26
