I
1050 Generated by WorldEditor 1.7.1r2

1     46 1 0 EFOU Oulu Airport
100 60.05 1 0 0.25 1 3 1 12  64.93585153  025.33178502    0    0 3 2 1 0 30  64.92424568  025.37730629    0    0 3 3 0 0
102 H1  64.93131320  025.37144195 302.32 16.20 17.70 2 0 0 0.00 0
110 2 0.00 0.0000 Hanger 5
111  64.93172948  025.37272673
111  64.93166839  025.37280587
111  64.93163573  025.37284817
111  64.93156090  025.37294753
111  64.93174258  025.37370986
113  64.93190916  025.37350300
110 2 0.00 0.0000 Hanger 4
111  64.93037880  025.37078711
111  64.92993154  025.37141128
111  64.93013669  025.37227257
111  64.93058295  025.37167189
113  64.93047782  025.37121624
110 2 0.00 0.0000 Hanger 3
111  64.93293723  025.37104177
111  64.93273020  025.37133862
111  64.93279800  025.37162779
113  64.93300844  025.37134438
110 2 0.00 0.0000 Hanger 1
111  64.93047166  025.33594305
111  64.93039199  025.33591090
111  64.93030959  025.33587765
111  64.93026858  025.33639774
111  64.93034793  025.33643179
113  64.93042896  025.33646656
110 2 0.00 0.0000 Hanger 2
111  64.93063515  025.33601351
111  64.93056456  025.33598462
111  64.93048103  025.33595042
111  64.93044146  025.33647394
111  64.93052276  025.33650905
113  64.93060080  025.33654276
110 2 0.00 0.0000 New Taxiway 50
111  64.93158474  025.37240854
111  64.93153453  025.37248042
111  64.93156498  025.37260864
111  64.93157455  025.37259645
111  64.93160790  025.37255398
113  64.93161684  025.37254259
110 2 0.00 0.0000 New Taxiway 48
111  64.92815067  025.37383166
111  64.92816226  025.37377932
111  64.92817188  025.37373582
111  64.92811947  025.37366589
111  64.92814264  025.37356447
111  64.92808674  025.37348932
111  64.92806755  025.37357933
111  64.92804230  025.37354111
111  64.92806279  025.37344556
111  64.92783604  025.37312294
111  64.92776268  025.37341971
111  64.92803695  025.37381573
113  64.92806077  025.37371456
110 2 0.00 0.0000 New Taxiway 47
111  64.92799881  025.37479148
111  64.92793444  025.37470052
111  64.92795698  025.37459941
111  64.92760772  025.37410084
111  64.92753386  025.37440733
111  64.92785752  025.37486091
111  64.92787991  025.37476149
111  64.92797667  025.37488568
113  64.92798765  025.37483896
