A
1050 Generated by WorldEditor

1    989 0 0 KRBQ Roben-Hood
100 22.86 1 0 0.00 0 2 0 14  43.72259160 -085.50024415    0    0 1 0 0 0 32  43.71667819 -085.49408368    0    0 1 0 0 0
100 22.86 1 0 0.00 0 2 0 09  43.72453315 -085.51653644    0    0 2 0 0 1 27  43.72447121 -085.50027806    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 14
111  43.72662413 -085.51146237
111  43.72690260 -085.51146303
111  43.72690984 -085.51229714
113  43.72662702 -085.51229564
110 2 0.00 0.0000 New Taxiway 13
111  43.72677181 -085.51040341
111  43.72668701 -085.51040341
111  43.72668455 -085.51016531
113  43.72676936 -085.51016531
110 2 0.00 0.0000 New Taxiway 12
111  43.72663800 -085.51105483
111  43.72677380 -085.51105519
111  43.72677519 -085.51126591
113  43.72663816 -085.51126498
110 2 0.00 0.0000 New Taxiway 11
111  43.72724842 -085.50935032
111  43.72724893 -085.50959115
111  43.72711029 -085.50959255
113  43.72710976 -085.50935362
110 2 0.00 0.0000 New Taxiway 10
111  43.72702011 -085.50954694
111  43.72688370 -085.50954752
111  43.72688412 -085.50935701
111  43.72693057 -085.50935661
111  43.72697695 -085.50935621
113  43.72701969 -085.50935585
110 2 0.00 0.0000 New Taxiway 9
111  43.72682845 -085.50957034
111  43.72668902 -085.50957034
111  43.72668948 -085.50936015
111  43.72674321 -085.50936039
111  43.72677884 -085.50936056
113  43.72682753 -085.50936078
110 2 0.00 0.0000 New Taxiway 8
111  43.72719206 -085.50892213
111  43.72715290 -085.50892245
111  43.72711747 -085.50892287
111  43.72699663 -085.50892407
111  43.72696368 -085.50892440
111  43.72684280 -085.50892560
111  43.72681050 -085.50892592
111  43.72669093 -085.50892711
111  43.72668913 -085.50879140
111  43.72674026 -085.50879140
111  43.72677151 -085.50879140
111  43.72688761 -085.50879140
111  43.72692179 -085.50879140
111  43.72704354 -085.50879140
111  43.72707385 -085.50879140
113  43.72719116 -085.50879140
110 2 0.00 0.0000 New Taxiway 7
111  43.72668741 -085.50839373
111  43.72668611 -085.50818536
111  43.72732544 -085.50818673
113  43.72732544 -085.50839353
110 2 0.00 0.0000 New Taxiway 6
111  43.71986406 -085.49457439
111  43.72011075 -085.49459072
111  43.72010778 -085.49480642
111  43.72003356 -085.49480297
111  43.72003158 -085.49494675
113  43.71986274 -085.49494092
110 1 0.00 0.0000 New Taxiway 5
111  43.72463300 -085.51597529
111  43.72476655 -085.51618173
111  43.72476655 -085.51653548
113  43.72463599 -085.51653567
110 1 0.00 0.0000 New Taxiway 4
111  43.72460788 -085.50983041
112  43.72460788 -085.50983041  43.72467627 -085.51023803 3 102
111  43.72492314 -085.51025265 3 102
111  43.72584393 -085.51024769
112  43.72584393 -085.51024769  43.72599387 -085.51021538 3 102
111  43.72601750 -085.51002934
111  43.72601224 -085.50917293
111  43.72645996 -085.50916642
111  43.72645757 -085.50798898
111  43.72764102 -085.50799139
111  43.72764130 -085.50806290
111  43.72732454 -085.50806679
111  43.72732544 -085.50818673
111  43.72668611 -085.50818536
111  43.72668623 -085.50806372
112  43.72655272 -085.50829767  43.72654826 -085.50855387
111  43.72668746 -085.50856354
111  43.72668741 -085.50839373
111  43.72732544 -085.50839353
