A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      568 0 0 YHMT Hamilton
100   28.04   4   0 0.25 0 0 0 03  -26.72159200  135.07095993    0.00    0.00 0  0 0 0 21  -26.71304714  135.07710131    0.00    0.00 0  0 0 0
110   4 0.25  32.70 New Taxiway 1
111 -26.71199006  135.07823944 
112 -26.71175327  135.07805720 -26.71159048  135.07789153 
112 -26.71157568  135.07744421 -26.71159048  135.07714600 
112 -26.71197526  135.07659928 -26.71221205  135.07623480 
112 -26.71185687  135.07587032 -26.71175327  135.07557211 
112 -26.71196046  135.07524076 -26.71218245  135.07522420 
112 -26.71455181  135.07404205 -26.71504019  135.07376040 
112 -26.71495139  135.07342905 -26.71495139  135.07323024 
112 -26.71563216  135.07291546 -26.71607614  135.07281606 
112 -26.71789645  135.07250128 -26.71835523  135.07250128 
112 -26.72007195  135.07165634 -26.72032353  135.07154037 
112 -26.72134468  135.07105991 -26.72155187  135.07102678 
112 -26.72030873  135.07216993 -26.72024954  135.07223620 
112 -26.72004235  135.07266695 -26.71998315  135.07289889 
112 -26.71763759  135.07432727 -26.71758200  135.07440196 
112 -26.71451938  135.07658867 -26.71439808  135.07667919 
111 -26.71413527  135.07712050 
112 -26.71396344  135.07724497 -26.71379160  135.07735812 
112 -26.71339738  135.07779943 -26.71327608  135.07784469 
112 -26.71281111  135.07824073 -26.71273025  135.07827468 
111 -26.71248765  135.07851231 
112 -26.71251798  135.07878388 -26.71250787  135.07885177 
112 -26.71261906  135.07903282 -26.71264938  135.07910071 
112 -26.71254830  135.07910071 -26.71252808  135.07906677 
112 -26.71225516  135.07891967 -26.71225516  135.07881783 
114 -26.71226963  135.07868279 -26.71225125  135.07864164 
14  -26.71283154  135.07807043    6 0 New Tower Viewpoint 2
15  -26.71349868  135.07715385 257.47 New Ramp Start 1
19  -26.71390300  135.07704069 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -026.72159195  135.07095337
111 -026.71563148  135.07292175
111 -026.71195984  135.07524109
111 -026.71157646  135.07743835
111 -026.71175385  135.07806396
111 -026.71225548  135.07891846
111 -026.71254921  135.07910156
113 -026.72004318  135.07266235
99
