I
1050 Generated by WorldEditor 2.1.0r1

1    577 1 0 UUDN Novinki
1302 city Serpukhov
1302 country Russia
1302 datum_lat 54.97861
1302 datum_lon 37.6575
1302 icao_code UUDN
1302 state Moscow Oblast
100 35.97 3 0 0.00 0 0 0 04L  54.97638031  037.65175228    0    0 0 0 0 0 22R  54.98046599  037.66032453    0    0 0 0 0 0
100 18.00 1 0 0.00 0 1 0 04  54.97652914  037.65323693    0    0 1 0 0 0 22  54.98055940  037.66169291    0    0 1 0 0 0
110 3 0.00 50.2900 New Taxiway 23
111  54.98030554  037.66042881
111  54.98059586  037.66110383
111  54.98061449  037.66078190
111  54.98064528  037.66025006
113  54.98056686  037.66009573
110 2 0.00 0.0000 New Taxiway 22
111  54.98071570  037.65929850
111  54.98076588  037.65921972
111  54.98081788  037.65917097
111  54.98082643  037.65919064
111  54.98087229  037.65913224
111  54.98086480  037.65911586
111  54.98095503  037.65898596
111  54.98086787  037.65881292
111  54.98073705  037.65899828
111  54.98074148  037.65900800
111  54.98074954  037.65899852
111  54.98075310  037.65900706
112  54.98075310  037.65900706  54.98075458  037.65902305
111  54.98074289  037.65904754
111  54.98065519  037.65917273
113  54.98068044  037.65922520
110 2 0.00 0.0000 New Taxiway 21
111  54.98183489  037.66677683
111  54.98185449  037.66687696
111  54.98184610  037.66688334
111  54.98189340  037.66710479
111  54.98206835  037.66699345
111  54.98202102  037.66677992
111  54.98209646  037.66673332
111  54.98211784  037.66667676
111  54.98239308  037.66651305
113  54.98240000  037.66644407
110 2 0.00 0.0000 New Taxiway 20
111  54.98161325  037.66623495
111  54.98166864  037.66642566
111  54.98175793  037.66634785
113  54.98170019  037.66615832
110 2 0.00 0.0000 New Taxiway 20
111  54.98154477  037.66599920
111  54.98160083  037.66618874
111  54.98169079  037.66611210
113  54.98163171  037.66592256
110 2 0.00 0.0000 New Taxiway 19
111  54.98154338  037.66561449
111  54.98145666  037.66568810
111  54.98151289  037.66588553
111  54.98160017  037.66580607
111  54.98158520  037.66575557
113  54.98155318  037.66564755
110 2 0.00 0.0000 New Taxiway 17
111  54.98153417  037.66555220
111  54.98152323  037.66551750
111  54.98149192  037.66541823
111  54.98147616  037.66536828
111  54.98138432  037.66545041
113  54.98144394  037.66563504
110 2 0.00 0.0000 New Taxiway 14
111  54.97984337  037.66273400
111  54.97970721  037.66283017
111  54.97976482  037.66308287
113  54.97990379  037.66299302
110 1 0.00 0.0000 New Taxiway 13
111  54.97984337  037.66273400
111  54.97990379  037.66299302
111  54.97999619  037.66293581
113  54.97993790  037.66266684
110 2 0.00 0.0000 New Taxiway 12
111  54.97986695  037.66169446
111  54.97986694  037.66171177
111  54.97991939  037.66188132
111  54.98006012  037.66258573
111  54.97993790  037.66266684
111  54.97999619  037.66293581
111  54.98011338  037.66285804
111  54.98012627  037.66291236
111  54.98010335  037.66300908
112  54.98010335  037.66300908  54.98009468  037.66303395
111  54.98008177  037.66305241
111  54.97969436  037.66334648
111  54.97966713  037.66331226
111  54.97967579  037.66329085
111  54.97966143  037.66326726
111  54.97961698  037.66310066
111  54.97964600  037.66307989
111  54.97955026  037.66270633
111  54.97952558  037.66272473
111  54.97951408  037.66268094
112  54.97951408  037.66268094  54.97950756  037.66262245
111  54.97952078  037.66258805
111  54.97944093  037.66265711
112  54.97944093  037.66265711  54.97946355  037.66266930
111  54.97947244  037.66270478
111  54.97948096  037.66275933
111  54.97927223  037.66291792
111  54.97936635  037.66330146
111  54.97947055  037.66321325
111  54.97947949  037.66322978
111  54.97949381  037.66349206
111  54.97840587  037.66430800
111  54.97828976  037.66393611
111  54.97815907  037.66404761
111  54.97841516  037.66490858
111  54.97854349  037.66479966
111  54.97842542  037.66438182
111  54.97882064  037.66408530
111  54.97888578  037.66433102
111  54.97886618  037.66434890
111  54.97897716  037.66479482
111  54.97915369  037.66467064
111  54.97903982  037.66421478
111  54.97909479  037.66417518
112  54.97909479  037.66417518  54.97909318  037.66407129
111  54.97905075  037.66396260
111  54.97904957  037.66391530
111  54.98007439  037.66315142
111  54.98010784  037.66327921
111  54.98008983  037.66334872
111  54.98009312  037.66336316
111  54.98015159  037.66331629
111  54.98011949  037.66318206
111  54.98013831  037.66310038
111  54.98018763  037.66306868
111  54.98030527  037.66321673
111  54.98030813  037.66323571
111  54.98023335  037.66329195
111  54.98033537  037.66371458
111  54.98052447  037.66357876
111  54.98041980  037.66315371
111  54.98036632  037.66319721
111  54.98018226  037.66294963
111  54.97996506  037.66186991
113  54.97998348  037.66171375
111  54.97959415  037.66341926
111  54.97955012  037.66330343
111  54.97957844  037.66324377
112  54.97957844  037.66324377  54.97959899  037.66321920
111  54.97962027  037.66324330
111  54.97964531  037.66334836
111  54.97963836  037.66335440
113  54.97963936  037.66338517
112  54.97953010  037.66324517  54.97952003  037.66323254
111  54.97953010  037.66324517
111  54.97951157  037.66318691
111  54.97956032  037.66314479
114  54.97956032  037.66314479  54.97957280  037.66317708
110 2 0.00 0.0000 New Taxiway 11
111  54.97952065  037.66243659
111  54.97945531  037.66220057
111  54.97940922  037.66203405
111  54.97933602  037.66209143
111  54.97931839  037.66202432
111  54.97924572  037.66208339
111  54.97926326  037.66215180
111  54.97917120  037.66223706
111  54.97921841  037.66240158
111  54.97927495  037.66259865
113  54.97928875  037.66264521
110 2 0.00 0.0000 New Taxiway 10
111  54.97909255  037.66283060
111  54.97907755  037.66277655
111  54.97902562  037.66258941
111  54.97891273  037.66268670
111  54.97873134  037.66284301
111  54.97855159  037.66299792
111  54.97842544  037.66310663
111  54.97846237  037.66323686
113  54.97849581  037.66335476
110 2 0.00 0.0000 New Taxiway 9
111  54.97804423  037.66268759
111  54.97783577  037.66286964
111  54.97792568  037.66318904
111  54.97795932  037.66315771
111  54.97798601  037.66325171
111  54.97795468  037.66328001
111  54.97805677  037.66364794
111  54.97813330  037.66357826
111  54.97812206  037.66354079
111  54.97825376  037.66341601
111  54.97821840  037.66329306
111  54.97817582  037.66314504
111  54.97803935  037.66326082
111  54.97800110  037.66312784
111  54.97813722  037.66301087
113  54.97809267  037.66285601
110 2 0.00 0.0000 New Taxiway 8
111  54.97829390  037.66241376
111  54.97817289  037.66199850
111  54.97795014  037.66220106
113  54.97807511  037.66262063
110 2 0.00 0.0000 New Taxiway 7
111  54.97922249  037.66129623
112  54.97922249  037.66129623  54.97923176  037.66138186
111  54.97920773  037.66142126
111  54.97915455  037.66146478
112  54.97915455  037.66146478  54.97914390  037.66146807
111  54.97913830  037.66145145
111  54.97907600  037.66122963
111  54.97892977  037.66134966
111  54.97894428  037.66140511
111  54.97873682  037.66157639
111  54.97885149  037.66198464
111  54.97920085  037.66168192
111  54.97917607  037.66159185
112  54.97917607  037.66159185  54.97917257  037.66157194
111  54.97918222  037.66155715
111  54.97926016  037.66149508
112  54.97926016  037.66149508  54.97929093  037.66148371
113  54.97932034  037.66150092
110 2 0.00 0.0000 New Taxiway 6
111  54.97702105  037.65861833
111  54.97701978  037.65858463
111  54.97669371  037.65863520
111  54.97671208  037.65900580
111  54.97700406  037.65896821
111  54.97703383  037.65896438
113  54.97702683  037.65877474
110 2 0.00 0.0000 New Taxiway 5
111  54.97736222  037.65739230
112  54.97736222  037.65739230  54.97736786  037.65748565
111  54.97731132  037.65750709
111  54.97722994  037.65751903
111  54.97721544  037.65749376
111  54.97721262  037.65738496
111  54.97716146  037.65728810
111  54.97694812  037.65731533
111  54.97697180  037.65781171
111  54.97714567  037.65778421
111  54.97715139  037.65789174
111  54.97686570  037.65793049
111  54.97688343  037.65832005
111  54.97725056  037.65827101
111  54.97724324  037.65812681
111  54.97724045  037.65807185
111  54.97723702  037.65800426
111  54.97723035  037.65787279
111  54.97723639  037.65786296
111  54.97722350  037.65764677
111  54.97723840  037.65761870
111  54.97739202  037.65759202
112  54.97739202  037.65759202  54.97742592  037.65760255
111  54.97745138  037.65767883
112  54.97745138  037.65767883  54.97745277  037.65764824
112  54.97744017  037.65756772  54.97742900  037.65752766
113  54.97744017  037.65756772
110 2 0.00 0.0000 New Taxiway 4
111  54.97691227  037.65691967
111  54.97678876  037.65708712
111  54.97687432  037.65728169
113  54.97699868  037.65710169
110 2 0.00 0.0000 New Taxiway 3
111  54.97691655  037.65645737
111  54.97678311  037.65666595
111  54.97677097  037.65664213
111  54.97669933  037.65674935
111  54.97677652  037.65690140
111  54.97684534  037.65680042
111  54.97683318  037.65677368
113  54.97697123  037.65657267
110 1 0.00 50.2900 New Taxiway 2
111  54.97657217  037.65365869 102
111  54.97652869  037.65431879 102
111  54.97645648  037.65541504
112  54.97645648  037.65541504  54.97645356  037.65549739 102
111  54.97647836  037.65556095 102
111  54.97691655  037.65645737
111  54.97697123  037.65657267 102
111  54.97706255  037.65676525
112  54.97706255  037.65676525  54.97705964  037.65685200
111  54.97700414  037.65686280
111  54.97698382  037.65681783
111  54.97691227  037.65691967
111  54.97699868  037.65710169
111  54.97706713  037.65700369
112  54.97706713  037.65700369  54.97705142  037.65696368
111  54.97705464  037.65692513
111  54.97709279  037.65687162
112  54.97709279  037.65687162  54.97710266  037.65686316
111  54.97711123  037.65686792 102
111  54.97736222  037.65739230
111  54.97744017  037.65756772
112  54.97744017  037.65756772  54.97745133  037.65760778
112  54.97745138  037.65767883  54.97745000  037.65770942
111  54.97745138  037.65767883
112  54.97745138  037.65767883  54.97744997  037.65770988
111  54.97744566  037.65773077
111  54.97731484  037.65794909
112  54.97731484  037.65794909  54.97727993  037.65799472
111  54.97723702  037.65800426
111  54.97724045  037.65807185
111  54.97724324  037.65812681
111  54.97734766  037.65811715
112  54.97734766  037.65811715  54.97738862  037.65811832
111  54.97741635  037.65817550
111  54.97756444  037.65849348
112  54.97756444  037.65849348  54.97759120  037.65859116
111  54.97755535  037.65863398
111  54.97714961  037.65869619
111  54.97713713  037.65860717
111  54.97702105  037.65861833
