I
1050 Generated by WorldEditor 2.2.0r2

1    479 1 0 LFRG Deauville Normandie
100 44.11 1 0 0.25 0 3 0 12  49.37053253  000.13872763  449    0 2 0 0 1 30  49.36007306  000.16993163  417    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 88
111  49.37037730  000.13860494
111  49.37035607  000.13858815 3
112  49.37011376  000.13867316  49.37000949  000.13880866
111  49.37011376  000.13867316
112  49.37011376  000.13867316  49.37004575  000.13877558 3
111  49.37004654  000.13888585 3
111  49.37005932  000.13939408
112  49.37005932  000.13939408  49.37005618  000.13944506 3
111  49.37003764  000.13953702
113  49.37002169  000.13968469
110 1 0.00 0.0000 New Taxiway 87
111  49.36852866  000.14412156
111  49.36850953  000.14410662
112  49.36850953  000.14410662  49.36842407  000.14407961 3
111  49.36831356  000.14415962 3
112  49.36822365  000.14431515  49.36821692  000.14440185
111  49.36822365  000.14431515 3
111  49.36823872  000.14490362
113  49.36824211  000.14497816
110 2 0.00 0.0000 New Taxiway 53
111  49.36031109  000.15961617
111  49.36018192  000.15927502
111  49.36001404  000.15942595
113  49.36014297  000.15976286
110 2 0.00 0.0000 New Taxiway 52
111  49.36204377  000.15669244
111  49.36196226  000.15650873
111  49.36166913  000.15683076
113  49.36175288  000.15702292
110 1 0.00 0.0000 New Taxiway 86
111  49.36027927  000.16875701
111  49.36020227  000.16888039 3
111  49.36010639  000.16903623
112  49.36010639  000.16903623  49.36005201  000.16910617 3
111  49.35983347  000.16932172 3
112  49.35982789  000.16960598  49.35985915  000.16978542
111  49.35982789  000.16960598
112  49.35982789  000.16960598  49.35986475  000.16976815 3
111  49.35989780  000.16979310
113  49.35994589  000.16983112
110 3 0.00 0.0000 New Taxiway 6
111  49.36205022  000.15668664
111  49.36223972  000.15708237
111  49.36257253  000.15734590
111  49.36270934  000.15745423
111  49.36339025  000.15543719
111  49.36443001  000.15627370
111  49.36449164  000.15609195
111  49.36345384  000.15524342
111  49.36348622  000.15514742
113  49.36339914  000.15508056
110 1 0.00 0.0000 New Taxiway 1
111  49.36344476  000.15922031
112  49.36344476  000.15922031  49.36336605  000.15935396
112  49.36295250  000.15947538  49.36270974  000.15938042
111  49.36295250  000.15947538
111  49.36235763  000.15900980
112  49.36228165  000.15881815  49.36227464  000.15868958
111  49.36228165  000.15881815
112  49.36228165  000.15881815  49.36227938  000.15877652
112  49.36229877  000.15867255  49.36231394  000.15861709
111  49.36229877  000.15867255
111  49.36270934  000.15745423
111  49.36257253  000.15734590
