A
1000 Generated by WorldEditor

1     54 1 0 PHOG Kahului International
100 46.00 1 0 0.25 1 2 1 02  20.88909079 -156.43635941    0   61 3 8 0 0 20  20.90486594 -156.42466709    0  137 2 8 0 0
100 46.00 1 0 0.25 1 2 1 05  20.89798303 -156.43721451    0  152 2 0 0 0 23  20.90377153 -156.42393764    0    0 4 0 0 0
102 H1  20.88899659 -156.43382238  10.76 38.00 38.00 1 0 0 0.25 1
110 1 0.00 0.0000 GA Connect3
111  20.90094071 -156.42711873
112  20.90098691 -156.42685860  20.90088924 -156.42671212
111  20.90098691 -156.42685860
112  20.90098691 -156.42685860  20.90082589 -156.42660937
112  20.90082589 -156.42660937  20.90066487 -156.42636014
111  20.90082589 -156.42660937
112  20.90082589 -156.42660937  20.90073341 -156.42646263
111  20.90054806 -156.42656182
111  20.90109958 -156.42614443
112  20.90102716 -156.42642187  20.90110057 -156.42654284
111  20.90102716 -156.42642187
112  20.90102716 -156.42642187  20.90122735 -156.42672699
112  20.90122735 -156.42672699  20.90142754 -156.42703211
111  20.90122735 -156.42672699
112  20.90122735 -156.42672699  20.90130653 -156.42684310
113  20.90143136 -156.42675362
110 1 0.00 0.0000 RENTAL CAR BUILDING
111  20.89546629 -156.43694270 20
111  20.89490975 -156.43661458 20
111  20.89496778 -156.43649352 20
113  20.89552730 -156.43681528 20
110 1 0.00 0.0000 COMMUTER TERM PHOG
111  20.89655258 -156.43638628 20
111  20.89649117 -156.43652991 20
111  20.89613233 -156.43635164 20
111  20.89620446 -156.43618215 20
111  20.89646342 -156.43630853 20
113  20.89645127 -156.43633956 20
110 1 0.00 0.0000 TERM PHOG
111  20.89150415 -156.43820946 20
111  20.89156183 -156.43829284 20
111  20.89200188 -156.43794896 20
111  20.89195173 -156.43787548 20
111  20.89275779 -156.43726999 20
111  20.89281215 -156.43734974 20
111  20.89292312 -156.43727431 20
111  20.89290123 -156.43723271 20
111  20.89291600 -156.43715618 20
111  20.89327105 -156.43688265 20
111  20.89337912 -156.43692408 20
111  20.89347098 -156.43685715 20
111  20.89341880 -156.43676280 20
111  20.89399203 -156.43633141 20
111  20.89404593 -156.43640906 20
111  20.89436715 -156.43617199 20
111  20.89432218 -156.43608575 20
111  20.89490142 -156.43565622 20
111  20.89495064 -156.43573584 20
111  20.89516971 -156.43557032 20
111  20.89512098 -156.43548830 20
111  20.89592520 -156.43488924 20
111  20.89597444 -156.43496446 20
111  20.89630667 -156.43472827 20
111  20.89625753 -156.43464782 20
111  20.89687718 -156.43421768 20
111  20.89703055 -156.43445209 20
111  20.89653528 -156.43482569 20
111  20.89648922 -156.43475116 20
111  20.89637649 -156.43483523 20
111  20.89646427 -156.43497567 20
111  20.89649670 -156.43495327 20
111  20.89654558 -156.43504886 20
111  20.89626541 -156.43525307 20
111  20.89613071 -156.43502512 20
111  20.89605125 -156.43508150 20
111  20.89608105 -156.43513192 20
111  20.89528345 -156.43573645 20
111  20.89524601 -156.43567955 20
111  20.89521319 -156.43570325 20
111  20.89524733 -156.43575623 20
111  20.89509204 -156.43587697 20
111  20.89508320 -156.43586616 20
111  20.89505492 -156.43588691 20
111  20.89506200 -156.43590127 20
111  20.89457644 -156.43626644 20
111  20.89465146 -156.43639281 20
111  20.89472550 -156.43644242 20
111  20.89469573 -156.43652708 20
111  20.89459651 -156.43654250 20
111  20.89457919 -156.43644737 20
111  20.89449404 -156.43631909 20
111  20.89351752 -156.43705407 20
111  20.89349669 -156.43720220 20
111  20.89364252 -156.43743475 20
111  20.89392377 -156.43749050 20
111  20.89406741 -156.43737451 20
111  20.89383710 -156.43723330 20
111  20.89373760 -156.43717825 20
111  20.89392222 -156.43682012 20
111  20.89402378 -156.43687374 20
111  20.89408176 -156.43676531 20
111  20.89404274 -156.43673851 20
111  20.89431789 -156.43650072 20
111  20.89454172 -156.43663368 20
111  20.89458300 -156.43656004 20
111  20.89459654 -156.43654262 20
111  20.89469575 -156.43652714 20
111  20.89472567 -156.43644253 20
111  20.89486762 -156.43620190 20
111  20.89508038 -156.43632828 20
111  20.89499798 -156.43648361 20
111  20.89490083 -156.43642700 20
111  20.89479629 -156.43660735 20
111  20.89470159 -156.43656391 20
111  20.89462780 -156.43669291 20
111  20.89467751 -156.43672429 20
111  20.89470325 -156.43667277 20
111  20.89474323 -156.43670895 20
111  20.89427344 -156.43750616 20
111  20.89404870 -156.43767522 20
111  20.89395752 -156.43754295 20
111  20.89370380 -156.43774444 20
111  20.89377571 -156.43785713 20
111  20.89202604 -156.43922437 20
111  20.89170513 -156.43871954 20
111  20.89233831 -156.43823753 20
111  20.89229396 -156.43816731 20
111  20.89267279 -156.43788544 20
111  20.89271899 -156.43795863 20
111  20.89320315 -156.43760061 20
111  20.89312554 -156.43747698 20
111  20.89285186 -156.43742712 20
111  20.89288715 -156.43748390 20
111  20.89266170 -156.43765401 20
111  20.89262567 -156.43759269 20
111  20.89250654 -156.43767714 20
111  20.89252957 -156.43771335 20
111  20.89241869 -156.43779050 20
111  20.89240021 -156.43775984 20
111  20.89216460 -156.43793984 20
111  20.89219492 -156.43798393 20
111  20.89208384 -156.43806753 20
111  20.89205259 -156.43802221 20
111  20.89125632 -156.43861449 20
111  20.89127410 -156.43864382 20
111  20.89117036 -156.43872039 20
111  20.89115132 -156.43868971 20
111  20.89080009 -156.43895377 20
113  20.89070366 -156.43880239 20
110 1 0.00 0.0000 New Taxiway 134
111  20.89436652 -156.42969634
111  20.89402664 -156.42916930
111  20.89361269 -156.42949812
111  20.89325974 -156.42895708
111  20.89392642 -156.42844870
113  20.89463232 -156.42948412
110 1 0.00 0.0000 New Taxiway 133
111  20.88939157 -156.44089740
111  20.88891605 -156.44010616
111  20.89011065 -156.43921185
113  20.89056476 -156.43998187
110 1 0.00 0.0000 New Taxiway 132
111  20.89725010 -156.42621581
111  20.89703223 -156.42637664
111  20.89661432 -156.42571942
111  20.89667968 -156.42568126
111  20.89676881 -156.42584662
113  20.89694575 -156.42571843
110 1 0.00 0.0000 New Taxiway 131
111  20.89768598 -156.42593143
111  20.89741476 -156.42613976
111  20.89720679 -156.42580690
113  20.89746599 -156.42560069
110 1 0.00 0.0000 Commuter ramp
111  20.89709275 -156.43752924
111  20.89697898 -156.43776956
