I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
1302 country USA
1302 datum_lat 32.4805668
1302 datum_lon -080.7192441
1302 iata_code NBC
1302 icao_code KNBC
1302 state South Carolina
1302 transition_alt 
100 60.96 1 0 0.00 0 3 0 05  32.47055818 -080.73046687    0  314 3 6 0 0 23  32.49553622 -080.70405696    0  318 3 1 0 0
100 60.96 1 0 0.00 0 3 0 13  32.48460040 -080.73138682    0   61 3 0 0 0 31  32.46896690 -080.71314397    0   61 3 0 0 0
102 H1  32.48630444 -080.70944713  41.73 29.90 29.90 2 0 0 0.00 0
102 H2  32.48215084 -080.71383956  41.73 29.90 29.90 2 0 0 0.00 0
102 H3  32.47115320 -080.71106513 135.45 29.90 29.90 2 0 0 0.00 0
102 H4  32.47741222 -080.72758542 135.45 29.90 29.90 2 0 0 0.00 0
102 H5  32.48399645 -080.72061196  41.73 29.90 29.90 2 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 86
111  32.48332324 -080.72933424
111  32.48329820 -080.72930456
111  32.48330731 -080.72929444
113  32.48333462 -080.72932210
110 2 0.00 153.0000 New Taxiway 85
111  32.48336364 -080.72938482
111  32.48332893 -080.72942462
111  32.48330902 -080.72940101
111  32.48331708 -080.72939145
111  32.48327213 -080.72933817
111  32.48329067 -080.72931619
111  32.48333562 -080.72936948
113  32.48334201 -080.72936189
110 2 0.00 153.0000 New Taxiway 84
111  32.48338070 -080.72941720
111  32.48336022 -080.72939494
111  32.48337786 -080.72937470
113  32.48339663 -080.72939966
110 2 0.00 153.0000 New Taxiway 83
111  32.48345296 -080.72942664
111  32.48343020 -080.72939831
111  32.48346491 -080.72935987
113  32.48348937 -080.72938819
110 2 0.00 153.0000 New Taxiway 42
111  32.47227146 -080.72919259
111  32.47224159 -080.72915438
111  32.47226150 -080.72913246
111  32.47226628 -080.72913877
111  32.47230990 -080.72909324
111  32.47232753 -080.72911587
111  32.47228391 -080.72916139
113  32.47229090 -080.72917124
110 2 0.00 153.0000 New Taxiway 45
111  32.49377341 -080.70539466
111  32.49374422 -080.70535784
111  32.49377755 -080.70532513
111  32.49378825 -080.70533895
111  32.49378019 -080.70534738
113  32.49379799 -080.70537037
110 2 0.00 153.0000 New Taxiway 46
111  32.47023129 -080.71520900
111  32.47020711 -080.71517865
111  32.47021754 -080.71516348
113  32.47024409 -080.71519326
110 2 0.00 153.0000 New Taxiway 47
111  32.49220738 -080.70801395
111  32.49221012 -080.70801729
111  32.49194276 -080.70833655
111  32.49188976 -080.70839985
111  32.49185552 -080.70843584
111  32.49191713 -080.70851795
111  32.49185647 -080.70858171
111  32.49179486 -080.70849959
111  32.49176322 -080.70853284
111  32.49167839 -080.70861358
111  32.49143439 -080.70884582
113  32.49142748 -080.70883673
110 2 0.00 153.0000 New Taxiway 47
111  32.48192714 -080.72781828
111  32.48194064 -080.72780598
111  32.48209310 -080.72797309
111  32.48219259 -080.72807670
111  32.48231609 -080.72820762
111  32.48234325 -080.72824916
111  32.48240831 -080.72817088
111  32.48246596 -080.72823843
111  32.48240090 -080.72831788
111  32.48243308 -080.72834748
111  32.48256404 -080.72851211
111  32.48277918 -080.72878591
113  32.48276522 -080.72880230
110 2 0.00 153.0000 New Taxiway 47
111  32.47117787 -080.71526859
111  32.47119186 -080.71525410
111  32.47134409 -080.71542054
111  32.47156170 -080.71565845
111  32.47156724 -080.71566495
111  32.47159424 -080.71569658
111  32.47165930 -080.71561831
111  32.47171695 -080.71568586
111  32.47165189 -080.71576413
111  32.47168196 -080.71579936
111  32.47193737 -080.71611985
111  32.47203076 -080.71623704
113  32.47201595 -080.71625249
110 2 0.00 153.0000 New Taxiway 47
111  32.49111708 -080.70828998
111  32.49111313 -080.70828131
111  32.49135322 -080.70799237
111  32.49138731 -080.70795618
111  32.49132535 -080.70787443
111  32.49138574 -080.70781031
111  32.49144770 -080.70789206
111  32.49147919 -080.70785863
111  32.49155000 -080.70779153
111  32.49182687 -080.70752914
113  32.49183215 -080.70753547
110 2 0.00 153.0000 New Taxiway 47
111  32.48238132 -080.72925083
111  32.48236835 -080.72926315
111  32.48222782 -080.72912023
111  32.48199555 -080.72886264
111  32.48197071 -080.72883636
111  32.48190565 -080.72891324
111  32.48184771 -080.72884602
111  32.48191244 -080.72876735
111  32.48188150 -080.72872861
111  32.48175299 -080.72856609
111  32.48153291 -080.72828630
113  32.48154540 -080.72827135
110 2 0.00 153.0000 New Taxiway 47
111  32.47163954 -080.71670742
111  32.47162562 -080.71672199
111  32.47151590 -080.71660324
111  32.47125407 -080.71631986
111  32.47122137 -080.71628192
111  32.47115664 -080.71636058
111  32.47109870 -080.71629338
111  32.47116343 -080.71621472
111  32.47113321 -080.71617967
111  32.47095138 -080.71595380
111  32.47078256 -080.71574408
113  32.47079730 -080.71572854
110 2 0.00 153.0000 New Taxiway 46
111  32.47020189 -080.71514325
111  32.47018340 -080.71511964
111  32.47021232 -080.71508255
111  32.47023319 -080.71510559
111  32.47022536 -080.71511501
111  32.47026946 -080.71516165
111  32.47025124 -080.71518357
113  32.47020715 -080.71513693
110 2 0.00 153.0000 New Taxiway 46
111  32.47007909 -080.71514662
111  32.47005728 -080.71511964
111  32.47009000 -080.71507974
113  32.47011418 -080.71510616
110 2 0.00 153.0000 New Taxiway 45
111  32.49376630 -080.70545874
111  32.49376041 -080.70545110
111  32.49371632 -080.70549888
111  32.49369819 -080.70547536
111  32.49374229 -080.70542758
111  32.49373663 -080.70542024
111  32.49375858 -080.70539820
