I
1050 Generated by WorldEditor

1   2465 1 0 MMIA COLIMA
100 45.11 1 1 0.25 0 2 1 07  19.27413042 -103.58808980    0   61 2 0 0 0 25  19.27992187 -103.56703846    0   61 2 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  19.28003191 -103.57891424
111  19.27992479 -103.57887799
111  19.28004232 -103.57844456
113  19.28015241 -103.57847924
110 2 0.00 0.0000 New Taxiway 12
111  19.27979666 -103.57873671
111  19.27971192 -103.57871164
111  19.27982720 -103.57829430
113  19.27991270 -103.57832342
110 2 0.00 0.0000 New Taxiway 11
111  19.28009553 -103.57822205
111  19.27987387 -103.57815574
111  19.27990373 -103.57803190
111  19.27991549 -103.57798317
113  19.28013712 -103.57805424
110 1 0.00 0.0000 New Taxiway 10
111  19.27983063 -103.57791395
112  19.27985426 -103.57796599  19.27986343 -103.57799106
111  19.27990373 -103.57803190
111  19.27987387 -103.57815574
112  19.27980311 -103.57815848  19.27977945 -103.57816090
113  19.27975436 -103.57819233
110 1 0.00 0.0000 New Taxiway 9
111  19.27974561 -103.57822426
112  19.27976674 -103.57832860  19.27977404 -103.57836561
111  19.27976987 -103.57840704
112  19.27972086 -103.57857498  19.27971773 -103.57858879
112  19.27968127 -103.57864729  19.27966093 -103.57867325
111  19.27960684 -103.57873081
111  19.27962373 -103.57866913
112  19.27967276 -103.57860862  19.27968904 -103.57858370
111  19.27970031 -103.57853309
111  19.27966469 -103.57851963
111  19.27968141 -103.57845859
111  19.27971562 -103.57847173
112  19.27972972 -103.57842196  19.27973337 -103.57840704
112  19.27973859 -103.57835512  19.27973754 -103.57833744
113  19.27972755 -103.57829019
110 2 0.00 0.0000 New Taxiway 8
111  19.27874131 -103.57901324
111  19.27872688 -103.57906037
112  19.27867770 -103.57904031  19.27865788 -103.57903036
112  19.27862712 -103.57897402  19.27861043 -103.57894198
111  19.27862472 -103.57889866
111  19.27876060 -103.57894179
113  19.27874131 -103.57901324
110 2 0.00 0.0000 New Taxiway 7
111  19.27867020 -103.57926724
111  19.27863959 -103.57925640
112  19.27859724 -103.57923844  19.27857811 -103.57923432
111  19.27853905 -103.57923275
112  19.27853905 -103.57923275  19.27855453 -103.57918017
112  19.27857035 -103.57912739  19.27857357 -103.57911714
111  19.27857035 -103.57912739
112  19.27857035 -103.57912739  19.27858018 -103.57909613
111  19.27861584 -103.57911827
111  19.27868422 -103.57915725
111  19.27867767 -103.57917716
113  19.27869699 -103.57918600
110 2 0.00 0.0000 New Taxiway 5
111  19.27858962 -103.57942703
112  19.27856124 -103.57939883  19.27854607 -103.57938628
112  19.27850293 -103.57941038  19.27848302 -103.57942394
111  19.27848009 -103.57943371
111  19.27853128 -103.57925915
112  19.27856977 -103.57930392  19.27858873 -103.57931748
113  19.27862367 -103.57931076
110 2 0.00 0.0000 New Taxiway 4
111  19.27900007 -103.57909840
111  19.27902425 -103.57902494
111  19.27938222 -103.57913807
112  19.27933901 -103.57929600  19.27933291 -103.57932592
111  19.27930848 -103.57931460
111  19.27918139 -103.57927734
113  19.27920886 -103.57917185
110 2 0.00 0.0000 New Taxiway 2
111  19.27841333 -103.58010612
111  19.27829970 -103.58008428
111  19.27835792 -103.57988153
113  19.27846593 -103.57992728
110 2 0.00 0.0000 New Taxiway 1
111  19.27848726 -103.57985478
111  19.27836539 -103.57985545
111  19.27841157 -103.57969353
113  19.27851375 -103.57976472
110 1 0.00 0.0000 New Taxiway 4
111  19.27850007 -103.57773175
112  19.27849836 -103.57768399  19.27849448 -103.57766071
112  19.27844428 -103.57757827  19.27840619 -103.57753712
111  19.27834602 -103.57750968
112  19.27771598 -103.57720126  19.27761795 -103.57715333
111  19.27771598 -103.57720126
112  19.27771598 -103.57720126  19.27766964 -103.57717861
112  19.27759580 -103.57715535  19.27756198 -103.57714643
111  19.27759580 -103.57715535
112  19.27759580 -103.57715535  19.27755807 -103.57714540
112  19.27750556 -103.57714179  19.27748307 -103.57714137
111  19.27750556 -103.57714179
112  19.27750556 -103.57714179  19.27746290 -103.57714099
112  19.27738673 -103.57716842  19.27735030 -103.57718367
111  19.27733138 -103.57722312
111  19.27744832 -103.57679780
112  19.27747707 -103.57692160  19.27749744 -103.57697984
112  19.27753069 -103.57701188  19.27755202 -103.57704012
111  19.27761981 -103.57707643
112  19.27839197 -103.57744923  19.27847105 -103.57748575
112  19.27859810 -103.57754175  19.27863088 -103.57755277
113  19.27866861 -103.57755302
110 2 0.00 0.0000 New Taxiway 13
111  19.27993673 -103.57752667
111  19.28030570 -103.57763238
111  19.28035406 -103.57748319
111  19.28033504 -103.57747620
111  19.28038184 -103.57731728
111  19.28021473 -103.57725601
111  19.28023321 -103.57719273
111  19.28004337 -103.57713743
111  19.28005666 -103.57708890
111  19.28024621 -103.57714830
111  19.28027878 -103.57704854
111  19.28008367 -103.57699031
111  19.28009998 -103.57693077
111  19.28043946 -103.57702627
111  19.28046562 -103.57694007
111  19.28056238 -103.57697219
111  19.28060452 -103.57683280
111  19.28016232 -103.57670325
111  19.28017643 -103.57665173
111  19.28076092 -103.57682276
111  19.28070864 -103.57700890
111  19.28079141 -103.57703605
111  19.28073640 -103.57721526
111  19.28070567 -103.57720674
111  19.28060847 -103.57756572
111  19.28047921 -103.57752888
111  19.28042403 -103.57772425
113  19.27992366 -103.57757437
110 1 0.00 0.0000 New Taxiway 3
111  19.27467350 -103.58688331
112  19.27469160 -103.58713970  19.27470685 -103.58720431
112  19.27482754 -103.58743052  19.27487767 -103.58752100
112  19.27493895 -103.58779049  19.27493152 -103.58794588
112  19.27482897 -103.58811954  19.27477571 -103.58816925
112  19.27459943 -103.58824045  19.27449797 -103.58824583
112  19.27437242 -103.58822836  19.27431408 -103.58821224
113  19.27430706 -103.58821047
110 1 0.00 0.0000 New Taxiway 1
111  19.27948625 -103.57917095
111  19.27912457 -103.58051204
112  19.27826880 -103.58024677  19.27818312 -103.58021903
111  19.27819978 -103.58014591
111  19.27854488 -103.57887343
111  19.27862472 -103.57889866
111  19.27876060 -103.57894179
111  19.27902425 -103.57902494
113  19.27938222 -103.57913807
111  19.27829970 -103.58008428
111  19.27828859 -103.58012279
112  19.27830513 -103.58016849  19.27833389 -103.58017839
111  19.27903451 -103.58039372
112  19.27907626 -103.58038997  19.27908362 -103.58036864
111  19.27913439 -103.58020285
112  19.27910817 -103.58015595  19.27907092 -103.58014210
111  19.27860568 -103.57999136
111  19.27855559 -103.58016088
111  19.27841004 -103.58011731
111  19.27841333 -103.58010612
111  19.27846593 -103.57992728
111  19.27848726 -103.57985478
111  19.27851375 -103.57976472
111  19.27853212 -103.57970228
111  19.27867728 -103.57974896
111  19.27862403 -103.57992412
111  19.27911610 -103.58007715
112  19.27918009 -103.58002840  19.27919735 -103.57995603
111  19.27921317 -103.57990576
112  19.27918944 -103.57984558  19.27914846 -103.57983263
111  19.27847855 -103.57961379
112  19.27842763 -103.57963598  19.27841767 -103.57967429
111  19.27842763 -103.57963598
112  19.27842763 -103.57963598  19.27842572 -103.57964333
112  19.27841157 -103.57969353  19.27840331 -103.57972271
111  19.27841157 -103.57969353
112  19.27841157 -103.57969353  19.27839957 -103.57973592
112  19.27836539 -103.57985545  19.27834823 -103.57991536
111  19.27836539 -103.57985545
112  19.27836539 -103.57985545  19.27836290 -103.57986415
112  19.27835792 -103.57988153  19.27835543 -103.57989020
111  19.27835792 -103.57988153
112  19.27835792 -103.57988153  19.27832792 -103.57998622
113  19.27829970 -103.58008428
111  19.27875793 -103.57950782
111  19.27858328 -103.57944866
111  19.27858962 -103.57942703
111  19.27862367 -103.57931076
111  19.27863959 -103.57925640
111  19.27867020 -103.57926724
111  19.27869699 -103.57918600
111  19.27867767 -103.57917716
111  19.27868422 -103.57915725
111  19.27861584 -103.57911827
112  19.27857035 -103.57912739  19.27856051 -103.57915865
111  19.27857035 -103.57912739
112  19.27857035 -103.57912739  19.27856712 -103.57913763
112  19.27853905 -103.57923275  19.27852357 -103.57928533
111  19.27853905 -103.57923275
112  19.27853905 -103.57923275  19.27853653 -103.57924132
112  19.27853128 -103.57925915  19.27852864 -103.57926815
111  19.27853128 -103.57925915
112  19.27853128 -103.57925915  19.27851359 -103.57931932
112  19.27848009 -103.57943371  19.27846644 -103.57948033
111  19.27848009 -103.57943371
112  19.27848009 -103.57943371  19.27847006 -103.57946797
111  19.27846338 -103.57949080
112  19.27848920 -103.57953118  19.27852854 -103.57954421
111  19.27920847 -103.57976246
112  19.27926121 -103.57973158  19.27927787 -103.57968232
111  19.27931535 -103.57956173
112  19.27929314 -103.57952865  19.27926329 -103.57951909
111  19.27890833 -103.57940984
111  19.27893299 -103.57933060
111  19.27892077 -103.57932620
111  19.27893801 -103.57927219
111  19.27887793 -103.57925071
111  19.27885866 -103.57924391
111  19.27884649 -103.57927942
113  19.27882391 -103.57927189
111  19.27876060 -103.57894179
111  19.27862472 -103.57889866
112  19.27862712 -103.57897402  19.27864380 -103.57900606
112  19.27867770 -103.57904031  19.27869751 -103.57905025
111  19.27872688 -103.57906037
111  19.27874131 -103.57901324
111  19.27893093 -103.57907534
111  19.27892788 -103.57908505
111  19.27898909 -103.57910494
111  19.27899201 -103.57909556
111  19.27900007 -103.57909840
111  19.27920886 -103.57917185
111  19.27918139 -103.57927734
111  19.27930848 -103.57931460
112  19.27933901 -103.57929600  19.27934512 -103.57926607
111  19.27938222 -103.57913807
113  19.27902425 -103.57902494
111  19.27898909 -103.57910494
111  19.27892788 -103.57908505
111  19.27887793 -103.57925071
113  19.27893801 -103.57927219
110 1 0.00 0.0000 New Taxiway 2
111  19.28013629 -103.56702610
112  19.28042267 -103.56721916  19.28048925 -103.56732505
112  19.28051386 -103.56762112  19.28047403 -103.56777879
112  19.28022143 -103.56797866  19.28005583 -103.56806083
111  19.28022143 -103.56797866
112  19.28022143 -103.56797866  19.28014360 -103.56801728
112  19.27993493 -103.56812471  19.27985778 -103.56816225
111  19.27993493 -103.56812471
112  19.27993493 -103.56812471  19.27982507 -103.56820237
113  19.27978925 -103.56828588
110 1 0.00 0.0000 New Taxiway 1
111  19.27948625 -103.57917095
111  19.27902425 -103.57902494
111  19.27876060 -103.57894179
111  19.27862472 -103.57889866
111  19.27854488 -103.57887343
111  19.27879426 -103.57797134
112  19.27876443 -103.57796564  19.27871163 -103.57802573
111  19.27752202 -103.57923226
111  19.27689577 -103.57987782
112  19.27660882 -103.58026229  19.27651429 -103.58046436
111  19.27632413 -103.58088294
111  19.27687505 -103.57888042
112  19.27691796 -103.57902138  19.27695370 -103.57909955
112  19.27704363 -103.57914108  19.27708859 -103.57914840
112  19.27725116 -103.57900306  19.27737913 -103.57886993
111  19.27850007 -103.57773175
111  19.27866861 -103.57755302
111  19.27896807 -103.57726340
112  19.27905611 -103.57706354  19.27909698 -103.57691586
111  19.27926062 -103.57637084
112  19.27926202 -103.57609742  19.27922993 -103.57592303
111  19.27872403 -103.57376141
112  19.27866494 -103.57353109  19.27864995 -103.57350666
112  19.27856349 -103.57346635  19.27850699 -103.57346635
112  19.27844012 -103.57351521  19.27841130 -103.57354819
111  19.27831215 -103.57364957
111  19.27887859 -103.57159384
112  19.27884866 -103.57198457  19.27883412 -103.57212398
111  19.27884866 -103.57198457
112  19.27884866 -103.57198457  19.27883566 -103.57213210
112  19.27884989 -103.57280114  19.27894380 -103.57320958
111  19.27931904 -103.57477055
111  19.27955012 -103.57578144
112  19.27962124 -103.57588281  19.27968708 -103.57590963
111  19.28032683 -103.57610277
111  19.28017643 -103.57665173
111  19.28016232 -103.57670325
111  19.28009998 -103.57693077
111  19.28008367 -103.57699031
111  19.28005666 -103.57708890
111  19.28004337 -103.57713743
111  19.27993673 -103.57752667
111  19.27992366 -103.57757437
111  19.27983063 -103.57791395
111  19.27975436 -103.57819233
111  19.27974561 -103.57822426
111  19.27972755 -103.57829019
111  19.27968141 -103.57845859
111  19.27966469 -103.57851963
111  19.27962373 -103.57866913
113  19.27960684 -103.57873081
130 Airport Boundary 1
111  19.27264458 -103.60447151 106
111  19.26722315 -103.60283903 106
111  19.27878444 -103.56108694 106
111  19.27898663 -103.55929006 106
111  19.28441919 -103.56146129 106
111  19.28137520 -103.57253515 106
111  19.28471831 -103.57352161 106
111  19.27968003 -103.59176142 106
113  19.27639375 -103.59074846 106
120 Linear Feature 18
111  19.27899088 -103.57370045 4 104
115  19.27879156 -103.57375390
120 Linear Feature 17
111  19.27733826 -103.57902117 4 104
115  19.27747724 -103.57917520
120 Linear Feature 14
111  19.27965430 -103.57797381 20
112  19.27972640 -103.57795858  19.27975600 -103.57793115 20
112  19.27975049 -103.57784070  19.27973845 -103.57780363 20
115  19.27969737 -103.57777437
120 Linear Feature 6
111  19.27900659 -103.57820001 1
112  19.27905660 -103.57814016  19.27909506 -103.57812114 1
115  19.27911022 -103.57812256
120 Linear Feature 2
111  19.27890505 -103.57758699 1
112  19.27895785 -103.57757706  19.27899459 -103.57757183 1
112  19.27904898 -103.57762197  19.27907158 -103.57765938 1
115  19.27907186 -103.57770523
120 Linear Feature 5
111  19.27929857 -103.57794712 1
115  19.27926765 -103.57805366
120 Linear Feature 4
111  19.27939507 -103.57809569 1
115  19.27942741 -103.57799037
120 Linear Feature 3
111  19.27952608 -103.57813873 1
115  19.27955657 -103.57803432
120 Linear Feature 7
111  19.27759580 -103.57715535 21
111  19.27760866 -103.57711308 21
115  19.27761981 -103.57707643
120 Linear Feature 6
111  19.27859810 -103.57754175 21
111  19.27856944 -103.57758262 21
115  19.27849836 -103.57768399
120 Linear Feature 5
111  19.27856944 -103.57758262 22
111  19.27772656 -103.57716598 22
115  19.27760866 -103.57711308
120 Linear Feature 3
111  19.27968362 -103.57829924 22
115  19.27948964 -103.57898804
120 Linear Feature 2
111  19.27985604 -103.57767514 20
115  19.27968362 -103.57829924
120 Linear Feature 1
111  19.28026554 -103.57620620 22
115  19.27985604 -103.57767514
120 Linear Feature 9
111  19.27939475 -103.57910494 22
111  19.27882102 -103.57892428 22
112  19.27872733 -103.57883952  19.27870733 -103.57878487 22
112  19.27874102 -103.57860866  19.27878523 -103.57845364 22
111  19.27889261 -103.57807446 22
112  19.27897577 -103.57788599  19.27901683 -103.57785365 22
112  19.27912526 -103.57784807  19.27917789 -103.57785588 22
112  19.27933580 -103.57790718  19.27943370 -103.57793840 22
115  19.27961055 -103.57799305
120 Linear Feature 8
111  19.27874780 -103.57871761 20
111  19.27895428 -103.57797620 20
112  19.27899774 -103.57790998  19.27902793 -103.57788713 20
112  19.27911377 -103.57787871  19.27916050 -103.57788175 20
112  19.27927986 -103.57791755  19.27933953 -103.57793888 20
111  19.27965153 -103.57803431 20
112  19.27969524 -103.57807177  19.27969868 -103.57809571 20
112  19.27968591 -103.57816594  19.27967118 -103.57821953 20
111  19.27944575 -103.57903406 20
112  19.27942103 -103.57906494  19.27940553 -103.57906924 20
115  19.27938529 -103.57906568
120 Linear Feature 7
111  19.27875092 -103.57883292 1
112  19.27874130 -103.57877756  19.27873968 -103.57874551 1
115  19.27874780 -103.57871761
120 Linear Feature 12
111  19.27972349 -103.57775983 1
115  19.27974246 -103.57770529
120 Linear Feature 4
111  19.27891534 -103.57876359 1
115  19.27888280 -103.57887512
120 Linear Feature 3
111  19.27900917 -103.57891556 1
115  19.27904245 -103.57880499
120 Linear Feature 2
111  19.27914046 -103.57895758 1
115  19.27917256 -103.57884732
120 Linear Feature 1
111  19.27927029 -103.57899913 1
115  19.27930445 -103.57889006
120 Linear Feature 11
111  19.27968149 -103.57774476 1
115  19.27969910 -103.57768950
120 Linear Feature 10
111  19.27989284 -103.57715843 1
115  19.27991113 -103.57710317
120 Linear Feature 9
111  19.27984678 -103.57714623 1
115  19.27986710 -103.57708810
120 Linear Feature 8
111  19.27981901 -103.57713618 1
115  19.27983730 -103.57707877
120 Linear Feature 7
111  19.27977972 -103.57711681 1
115  19.27979597 -103.57706083
120 Linear Feature 6
111  19.28006288 -103.57655416 1
115  19.28007981 -103.57650177
120 Linear Feature 5
111  19.28003375 -103.57654483 1
115  19.28004933 -103.57649100
120 Linear Feature 4
111  19.28001817 -103.57653622 1
115  19.28003375 -103.57648454
120 Linear Feature 3
111  19.27994162 -103.57651899 1
115  19.27996465 -103.57645440
120 Linear Feature 2
111  19.27913593 -103.57801021 1
111  19.27916978 -103.57790359 1
111  19.27929857 -103.57794712 1
111  19.27942741 -103.57799037 1
111  19.27955657 -103.57803432 1
111  19.27968110 -103.57807641 1
111  19.27965143 -103.57818025 1
111  19.27952608 -103.57813873 1
111  19.27939507 -103.57809569 1
113  19.27926765 -103.57805366 1
120 Linear Feature 1
111  19.27875092 -103.57883292 1
111  19.27878352 -103.57871997 1
111  19.27891534 -103.57876359 1
111  19.27904245 -103.57880499 1
111  19.27917256 -103.57884732 1
111  19.27930445 -103.57889006 1
111  19.27943339 -103.57893293 1
111  19.27940210 -103.57904131 1
111  19.27927029 -103.57899913 1
111  19.27914046 -103.57895758 1
111  19.27900917 -103.57891556 1
111  19.27888280 -103.57887512 1
111  19.27875092 -103.57883292 1
112  19.27879029 -103.57886671  19.27881602 -103.57888439 1
112  19.27894495 -103.57892641  19.27902339 -103.57895220 1
115  19.27938529 -103.57906568
120 Linear Feature 16
111  19.27941348 -103.57645894 1
112  19.27949858 -103.57638141  19.27952011 -103.57636852 1
112  19.27959968 -103.57633805  19.27962496 -103.57633408 1
111  19.27969750 -103.57635238 1
112  19.27959032 -103.57631298  19.27957534 -103.57630306 1
112  19.27949577 -103.57622669  19.27947236 -103.57618504 1
115  19.27945290 -103.57612755
120 Linear Feature 15
111  19.27924133 -103.57707659 1
112  19.27934465 -103.57696221  19.27940643 -103.57693543 1
112  19.27946167 -103.57693246  19.27948882 -103.57693543 1
111  19.27952793 -103.57694966 1
112  19.27942797 -103.57689576  19.27939988 -103.57686402 1
112  19.27935682 -103.57676980  19.27935120 -103.57671625 1
115  19.27935086 -103.57668336
120 Linear Feature 14
111  19.27976093 -103.57639584 1
111  19.27969055 -103.57637519 1
111  19.27969750 -103.57635238 1
111  19.27970446 -103.57632949 1
111  19.27977260 -103.57635289 1
113  19.27976643 -103.57637435 1
120 Linear Feature 13
111  19.27959201 -103.57699448 1
111  19.27952048 -103.57697049 1
111  19.27952793 -103.57694966 1
111  19.27953686 -103.57692471 1
111  19.27960514 -103.57695102 1
113  19.27959857 -103.57697278 1
120 Linear Feature 12
111  19.27941998 -103.57759895 1
111  19.27935396 -103.57757570 1
111  19.27936074 -103.57755449 1
111  19.27936714 -103.57753381 1
111  19.27943212 -103.57755618 1
113  19.27942602 -103.57757785 1
120 Linear Feature 11
111  19.27898709 -103.57750601 1
112  19.27912729 -103.57748736  19.27921554 -103.57749753 1
111  19.27936074 -103.57755449 1
112  19.27921754 -103.57744576  19.27918731 -103.57737740 1
112  19.27918731 -103.57731681  19.27918565 -103.57728289 1
115  19.27918530 -103.57727951
120 Linear Feature 6
111  19.27949251 -103.56862254 1
111  19.27960257 -103.56822801 1
112  19.27973525 -103.56803953  19.27982420 -103.56799480 1
111  19.28022827 -103.56776639 1
112  19.28032929 -103.56762264  19.28035643 -103.56751721 1
112  19.28029913 -103.56736387  19.28025691 -103.56731116 1
112  19.28011971 -103.56722810  19.28004282 -103.56720255 1
112  19.27988602 -103.56725366  19.27982269 -103.56731755 1
115  19.27976691 -103.56760347
120 Linear Feature 5
111  19.27457557 -103.58650679 1
111  19.27445115 -103.58694898 1
112  19.27448193 -103.58715170  19.27454548 -103.58727183 1
111  19.27474111 -103.58765596 1
112  19.27473239 -103.58792392  19.27465513 -103.58802557 1
112  19.27455919 -103.58806517  19.27450561 -103.58807705 1
112  19.27435325 -103.58803433  19.27428981 -103.58798993 1
112  19.27422978 -103.58775592  19.27425357 -103.58763112 1
115  19.27428528 -103.58752191
120 Linear Feature 10
111  19.27942602 -103.57757785 1
111  19.27970462 -103.57767109 1
111  19.27975857 -103.57768914 1
112  19.27978652 -103.57759382  19.27979088 -103.57754592 1
112  19.27975092 -103.57745257  19.27972293 -103.57741909 1
111  19.27967547 -103.57739855 1
111  19.27969082 -103.57735384 1
115  19.27964420 -103.57733684
120 Linear Feature 10
111  19.27959857 -103.57697278 1
111  19.27987416 -103.57705830 1
111  19.27993686 -103.57707775 1
112  19.27996265 -103.57698400  19.27996702 -103.57693611 1
112  19.27993186 -103.57685853  19.27989811 -103.57682404 1
111  19.27984584 -103.57679688 1
111  19.27985591 -103.57675980 1
115  19.27981253 -103.57674695
120 Linear Feature 10
111  19.27976643 -103.57637435 1
111  19.28004043 -103.57645498 1
111  19.28010340 -103.57647351 1
112  19.28012560 -103.57637908  19.28012401 -103.57633660 1
112  19.28008629 -103.57627435  19.28005255 -103.57623986 1
111  19.28000569 -103.57622262 1
111  19.28001800 -103.57618644 1
115  19.27997447 -103.57617121
120 Linear Feature 4
111  19.27916724 -103.57860867 1
115  19.27926069 -103.57829065
120 Linear Feature 9
111  19.27821645 -103.57327662 1
111  19.27835245 -103.57277236 1
112  19.27844366 -103.57268978  19.27852493 -103.57267748 1
112  19.27861024 -103.57270125  19.27864752 -103.57273105 1
115  19.27866390 -103.57274874
120 Linear Feature 8
111  19.27694564 -103.57956548 1
112  19.27679209 -103.57956439  19.27671592 -103.57952445 1
112  19.27659269 -103.57937281  19.27656638 -103.57927855 1
112  19.27660236 -103.57911179  19.27663665 -103.57897693 1
115  19.27674148 -103.57863315
120 Linear Feature 7
111  19.27852478 -103.57911953 1
111  19.27884830 -103.57795636 1
112  19.27886982 -103.57780395  19.27886302 -103.57775115 1
112  19.27879959 -103.57772835  19.27875881 -103.57773555 1
115  19.27875154 -103.57773854
120 Linear Feature 3
111  19.27936772 -103.57849831 1
