A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1227 1 0 LKKR Krnov
100  124.97   3   0 0.00 0 0 0 12   50.07550289  017.69032221    0.00    0.00 1  0 0 0 30   50.07262316  017.69977176    0.00    0.00 1  0 0 0
110   3 0.00 115.40 STRIP
111  50.07496490  017.68946369 
111  50.07140434  017.70073896 
111  50.07319927  017.70074780 
113  50.07661584  017.68951856 
130 Airport Boundary 27
111  50.06789769  017.70785632 
111  50.07457766  017.71159651 
111  50.08042467  017.68722164 
113  50.07439800  017.68350689 
14   50.07798433  017.69204352   82 0 TW
15   50.07742789  017.69177253 193.58 Pred vezi
19   50.07646168  017.69257649 0 WS
54 12260 INFO

99
