I
1050 Generated by WorldEditor 2.0.0r4

1   1143 1 0 CYSB Sudbury
100 45.72 1 0 0.25 0 3 0 04  46.61766527 -080.80487487    0    0 3 11 0 0 22  46.63340370 -080.79194028    0    0 3 5 0 0
100 45.72 1 0 0.25 0 2 0 12  46.62916635 -080.80739565    0    0 3 11 0 0 30  46.62553878 -080.78820851    0    0 3 11 0 0
110 2 0.00 0.0000 Main Apron
111  46.62212284 -080.79755246
111  46.62220161 -080.79714138
111  46.62203356 -080.79671305 20
111  46.62380451 -080.79526600
113  46.62407063 -080.79595170
110 1 0.00 0.0000 New Taxiway 4
111  46.61757196 -080.80463147
111  46.61753638 -080.80454524
111  46.61808282 -080.80409818
111  46.62665003 -080.79704196
111  46.62690092 -080.79649499
111  46.62724962 -080.79614824
111  46.62761250 -080.79624112
111  46.63327071 -080.79159551
113  46.63330536 -080.79168381
110 1 0.00 0.0000 New Taxiway 3
111  46.63350208 -080.79219250
111  46.63368418 -080.79264327
111  46.63321579 -080.79303868
111  46.63282451 -080.79288576
111  46.62777562 -080.79703703
111  46.62753239 -080.79762346
111  46.62718170 -080.79796584
111  46.62679331 -080.79785232
111  46.61780510 -080.80522637
113  46.61776530 -080.80513199
110 1 0.00 0.0000 New Taxiway 7
111  46.62896954 -080.80746598
111  46.62889819 -080.80749657
111  46.62869808 -080.80743821
112  46.62858759 -080.80730776  46.62856340 -080.80720124
111  46.62858759 -080.80730776
111  46.62850498 -080.80686280
113  46.62873888 -080.80622941
110 2 0.00 0.0000 New Taxiway 4
111  46.61991280 -080.79755391
111  46.61971636 -080.79771323
111  46.61958296 -080.79736512
113  46.61977831 -080.79720319
110 2 0.00 0.0000 New Taxiway 3
111  46.61883344 -080.79840940
112  46.61915991 -080.79814074  46.61916180 -080.79813799
111  46.61931321 -080.79852375
113  46.61898863 -080.79879516
110 2 0.00 0.0000 New Taxiway 2
111  46.62022668 -080.79769536
111  46.62021154 -080.79766505
111  46.62024635 -080.79763363
111  46.62008095 -080.79721177
111  46.62014398 -080.79715719
111  46.62011596 -080.79708779
111  46.62032509 -080.79691693
111  46.62035916 -080.79700420
111  46.62042540 -080.79695276
111  46.62058248 -080.79733577
111  46.62051099 -080.79739154
113  46.62053005 -080.79743782
110 5 0.00 0.0000 New Taxiway 2
111  46.62701496 -080.78837103
