A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2010 0 1 ND77 Nitschke Field
100   15.24   3   0 0.25 0 0 0 10   46.05090433 -099.18785720    0.00    0.00 1  0 0 0 28   46.04903955 -099.17958782    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   46.05243912 -099.18384665    0.00    0.00 1  0 0 0 35   46.04750476 -099.18359837    0.00    0.00 1  0 0 0
19   46.05114236 -099.18795356 1 WS
19   46.05258337 -099.18355730 1 WS
19   46.04736051 -099.18388769 1 WS
19   46.04880151 -099.17949150 1 WS


130 Airport Boundary
111  046.04750443 -099.18360138
111  046.05090332 -099.18785858
111  046.05244064 -099.18384552
113  046.04903793 -099.17958832
99
