A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1465 0 1 81WI Gunner Field
100   13.72   3   0 0.25 0 0 0 09   45.07857777 -090.18128462    0.00    0.00 1  0 0 0 27   45.07857777 -090.17176762    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 15   45.08148775 -090.17890537    0.00    0.00 1  0 0 0 33   45.07566779 -090.17414687    0.00    0.00 1  0 0 0
19   45.07876154 -090.18145944 1 WS
19   45.08170939 -090.17875018 1 WS
19   45.07839398 -090.17159284 1 WS
19   45.07544615 -090.17430207 1 WS


130 Airport Boundary
111  045.07566833 -090.17414856
111  045.07857895 -090.18128204
111  045.08148956 -090.17890167
113  045.07857895 -090.17176819
99
