I
1050 Generated by WorldEditor 2.2.0r2

1     14 0 0 AGGN Nusatupe
100 24.38 1 0 1.00 0 0 0 14 -08.09419978  156.86147493  119    0 2 0 0 0 32 -08.10278795  156.86677951  119    0 2 0 0 0
110 1 0.00 148.5500 New Taxiway 33
111 -08.09449051  156.86182070
111 -08.09412439  156.86159303
111 -08.09431137  156.86130082
111 -08.09458085  156.86145715
111 -08.09458218  156.86148330
111 -08.09467817  156.86165374
113 -08.09456388  156.86181844
110 1 0.00 0.0000 New Taxiway 33
111 -08.09727888  156.86259160
112 -08.09727888  156.86259160 -08.09732638  156.86268964
111 -08.09729656  156.86282248
111 -08.09716912  156.86303272
111 -08.09721860  156.86325152
111 -08.09632824  156.86269398
111 -08.09654092  156.86264129
111 -08.09670512  156.86237457
113 -08.09688029  156.86233366
110 1 0.00 148.5500 New Taxiway 33
111 -08.10286415  156.86665587
111 -08.10268207  156.86694901
111 -08.10240494  156.86679017
111 -08.10229809  156.86658092
111 -08.10237597  156.86642944
113 -08.10248859  156.86642461
130 Airport Boundary
111 -08.10265729  156.86705364
111 -08.09407413  156.86173751
111 -08.09383769  156.86102273
111 -08.09428136  156.86107011
111 -08.09638036  156.86239659
111 -08.09660822  156.86239526
111 -08.09682669  156.86199154
111 -08.09738801  156.86229129
111 -08.09739949  156.86267643
111 -08.09732234  156.86299745
111 -08.10300052  156.86654032
113 -08.10307872  156.86670692
120 Linear Feature 4
111 -08.09666801  156.86255642 4
115 -08.09679470  156.86263695
120 Linear Feature 4
111 -08.09697004  156.86274746 4
115 -08.09709673  156.86282799
120 Linear Feature 4
111 -08.09691556  156.86238899 1
115 -08.09689340  156.86242330
120 Linear Feature 4
111 -08.09719144  156.86258786 1
115 -08.09716928  156.86262217
120 Linear Feature 3
112 -08.09678768  156.86291724 -08.09671359  156.86299570 1
111 -08.09662593  156.86296893 1
115 -08.09639685  156.86282734
120 Linear Feature 2
111 -08.09728222  156.86337607 1
111 -08.09706892  156.86324420
112 -08.09706892  156.86324420 -08.09698468  156.86316121 1
111 -08.09702630  156.86306555 1
111 -08.09722788  156.86272946
112 -08.09722788  156.86272946 -08.09723396  156.86267506 1
111 -08.09716298  156.86268335 1
111 -08.09713774  156.86266847 1
111 -08.09712930  156.86266349
112 -08.09712930  156.86266349 -08.09711249  156.86265961 1
111 -08.09709950  156.86267563 1
115 -08.09704523  156.86276437
120 Linear Feature 2
112 -08.09702630  156.86306555 -08.09696655  156.86313546 1
111 -08.09687163  156.86311708 1
111 -08.09682618  156.86309059
112 -08.09682618  156.86309059 -08.09675066  156.86301682 1
111 -08.09678768  156.86291724 1
111 -08.09699132  156.86257765
112 -08.09699132  156.86257765 -08.09699640  156.86252425 1
112 -08.09687612  156.86249985 -08.09682583  156.86250740
111 -08.09687612  156.86249985 1
111 -08.09685087  156.86248497 1
111 -08.09683788  156.86247730
112 -08.09683788  156.86247730 -08.09680939  156.86247831 1
111 -08.09678532  156.86250575 1
115 -08.09674385  156.86257423
14 -08.09721505  156.86240166  25.00 0 Tower
1300 -08.09685087  156.86248497 329.76 gate turboprops|props Stand 2
1301 B airline 
1300 -08.09713774  156.86266847 329.76 gate turboprops|props Stand 1
1301 B airline 
99
