I
1050 Generated by WorldEditor 2.1.0r1

1     47 1 0 GCRR César Manrique-Lanzarote
100 45.11 1 1 0.00 1 3 1 03  28.93584693 -013.61081204   87   72 3 9 0 0 21  28.95512141 -013.59963753    0  148 3 9 0 0
110 2 0.00 0.0000 New Taxiway 24
111  28.94367063 -013.60678464
111  28.94417526 -013.60789885
111  28.94398944 -013.60800510
111  28.94349382 -013.60688995
112  28.94349382 -013.60688995  28.94344688 -013.60681272
111  28.94338351 -013.60679426
111  28.94366043 -013.60663169
114  28.94366043 -013.60663169  28.94365000 -013.60672167
110 2 0.00 0.0000 New Taxiway 23
111  28.93663025 -013.61257121
111  28.93918647 -013.61108658
111  28.93920941 -013.61113865
111  28.93912380 -013.61118800
111  28.93914987 -013.61123687
111  28.93906390 -013.61128428
111  28.93908569 -013.61132870
111  28.93904555 -013.61135077
111  28.93906875 -013.61139929
111  28.93903102 -013.61142446
111  28.93907578 -013.61151804
111  28.93902780 -013.61154735
111  28.93907479 -013.61163658
111  28.93902827 -013.61166560
111  28.93907820 -013.61175706
111  28.93903546 -013.61178603
111  28.93905865 -013.61183377
111  28.93901610 -013.61185515
111  28.93903638 -013.61190565
111  28.93899745 -013.61193152
111  28.93901737 -013.61197911
111  28.93897874 -013.61199911
111  28.93899838 -013.61205105
111  28.93895673 -013.61207299
111  28.93898031 -013.61212456
111  28.93701554 -013.61326883
111  28.93696597 -013.61323279
111  28.93676693 -013.61280727
113  28.93673088 -013.61279869
110 2 0.00 0.0000 New Taxiway 25
111  28.94461222 -013.60886792
112  28.94463074 -013.60887730  28.94464122 -013.60887949
111  28.94464831 -013.60887785
111  28.94488321 -013.60939227
111  28.94527477 -013.61026107
111  28.94362131 -013.61121296
111  28.94298194 -013.60984957
111  28.94430268 -013.60907572
112  28.94436917 -013.60898385  28.94439134 -013.60892823
111  28.94437613 -013.60884067
111  28.94410920 -013.60825887
113  28.94428735 -013.60815252
110 2 0.00 0.0000 New Taxiway 26
111  28.95429992 -013.60273981
111  28.95511055 -013.60449853
111  28.95135296 -013.60667278
111  28.95159717 -013.60722067
111  28.94899039 -013.60872762
111  28.94873657 -013.60818709
111  28.94843270 -013.60837161
113  28.94764551 -013.60660695
111  28.95217452 -013.60541465
111  28.95186159 -013.60473530
111  28.95168076 -013.60483703
111  28.95153863 -013.60453953
111  28.95100263 -013.60484843
111  28.95114594 -013.60514951
111  28.95090366 -013.60528679
111  28.95093713 -013.60535682
111  28.95063066 -013.60553167
111  28.95066457 -013.60560012
111  28.94939764 -013.60633416
111  28.94933439 -013.60619510
111  28.94867140 -013.60658663
111  28.94906028 -013.60748223
111  28.95129789 -013.60618214
113  28.95121249 -013.60597373
110 2 0.00 0.0000 New Taxiway 28
111  28.95556539 -013.60342790
111  28.95566193 -013.60364909
111  28.95549993 -013.60374338
113  28.95540132 -013.60352592
110 2 0.00 0.0000 New Taxiway 28
111  28.95575216 -013.60387521
111  28.95585486 -013.60409847
111  28.95570840 -013.60418501
111  28.95569285 -013.60419420
113  28.95558762 -013.60396737
110 1 0.00 0.0000 New Taxiway 22
111  28.93580764 -013.61102254
111  28.93659781 -013.61057988
111  28.93664062 -013.61068388
111  28.93648761 -013.61118518
112  28.93648761 -013.61118518  28.93646358 -013.61130874
111  28.93649938 -013.61140282
111  28.93668435 -013.61184820
112  28.93675726 -013.61193193  28.93679507 -013.61195080
111  28.93685273 -013.61192935
111  28.93756000 -013.61165088
111  28.94374517 -013.60807431
112  28.94382079 -013.60793903  28.94384060 -013.60786573
111  28.94381507 -013.60778384
111  28.94342528 -013.60692857
112  28.94335479 -013.60686824  28.94331412 -013.60684393
111  28.94327707 -013.60684936
111  28.94321562 -013.60669504
111  28.94370778 -013.60640013
111  28.94377248 -013.60654764
112  28.94372680 -013.60663560  28.94371679 -013.60667780
111  28.94372757 -013.60674422
111  28.94415107 -013.60766823
112  28.94424299 -013.60772384  28.94428534 -013.60773825
111  28.94433773 -013.60771578
111  28.94683110 -013.60626858
112  28.94688108 -013.60618167  28.94687258 -013.60612455
111  28.94681544 -013.60612446
111  28.94557085 -013.60606890
112  28.94512142 -013.60609169  28.94494857 -013.60610415
111  28.94476338 -013.60613638
111  28.94427834 -013.60628410
111  28.94418223 -013.60606161
111  28.94591716 -013.60511647
111  28.94598385 -013.60527197
112  28.94597393 -013.60551500  28.94601449 -013.60564167
111  28.94611666 -013.60565190
111  28.94741043 -013.60573175
112  28.94769615 -013.60570240  28.94780790 -013.60567974
111  28.94794127 -013.60560766
111  28.95269374 -013.60285285
112  28.95299019 -013.60260148  28.95304463 -013.60254212
112  28.95297049 -013.60238408  28.95291356 -013.60234683
111  28.95275251 -013.60231089
111  28.95204534 -013.60230109
112  28.95164530 -013.60232711  28.95146254 -013.60234441
112  28.95108802 -013.60242822  28.95091067 -013.60248260
111  28.95055353 -013.60266300
111  28.95045884 -013.60246312
111  28.95203969 -013.60161393
111  28.95209257 -013.60173596
112  28.95206722 -013.60181542  28.95207555 -013.60185185
111  28.95211828 -013.60185640
111  28.95297881 -013.60185422
112  28.95321717 -013.60195452  28.95335775 -013.60205545
111  28.95341875 -013.60223560
112  28.95352013 -013.60232357  28.95358146 -013.60234860
111  28.95365188 -013.60230908
111  28.95464729 -013.60171974
111  28.95521753 -013.60125491
112  28.95525847 -013.60119297  28.95527281 -013.60116019
111  28.95526403 -013.60111877
