A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      774 1 0 LKBO Bohunovice
100   17.98   3   0 0.00 0 0 0 07   49.66980152  017.28931177    0.00    0.00 1  0 0 0 25   49.67150769  017.30064064    0.00    0.00 1  0 0 0
102 H    49.66964670  017.28948194  76.90   14.94   14.94   4 0   0 0.00 0
110   3 0.00  76.90 strip
111  49.66949774  017.28862550 
111  49.66952510  017.28882255 
111  49.66947195  017.28884106 
111  49.67134413  017.30102380 
111  49.67143819  017.30107037 
111  49.67176007  017.30096712 
111  49.67182924  017.30082876 
111  49.67001998  017.28892756 
111  49.66986342  017.28889818 
111  49.66982342  017.28867028 
111  49.66975020  017.28868664 
111  49.66973391  017.28855182 
113  49.66953807  017.28861392 
110   1 0.00  76.90 parking
111  49.66940221  017.28778696 
111  49.66946233  017.28828970 
111  49.66944706  017.28832593 
111  49.66949104  017.28848502 
111  49.66951709  017.28847961 
111  49.66953807  017.28861392 
111  49.66973391  017.28855182 
111  49.66972396  017.28841189 
111  49.66980537  017.28840741 
111  49.66977567  017.28807088 
111  49.66952289  017.28807829 
113  49.66949028  017.28778672 
130 Airport Boundary 3
111  49.67071837  017.28555620 
111  49.66790166  017.28638555 
111  49.67027657  017.30392487 
113  49.67315308  017.30278620 
14   49.66988952  017.28847242   82 0 TW
15   49.66964228  017.28845168  72.10 Pred vezi
19   49.66987220  017.28822002 0 WS
54 11828 INFO

99
