I
1050 Generated by WorldEditor

1    472 1 0 UMGG Gomel
100 42.98 1 0 1.00 1 3 1 11  52.53115649  030.99894457    0    0 3 2 0 1 29  52.52294384  031.03443988    0    0 3 2 0 1
110 2 0.00 0.0000 New Taxiway 74
111  52.53133133  030.99906680
111  52.53134521  030.99905006
111  52.53147663  030.99846589
111  52.53111663  030.99821336
113  52.53096763  030.99883404
110 2 0.00 0.0000 New Taxiway 3
111  52.52276422  031.03432530
111  52.52260693  031.03495821
111  52.52298298  031.03518997
113  52.52312672  031.03454667
110 2 0.00 0.0000 New Taxiway 36
111  52.52150047  031.01434238
111  52.52202269  031.01463664
111  52.52206959  031.01442646
113  52.52155163  031.01411819
110 2 0.00 0.0000 New Taxiway 35
111  52.52190934  031.01238687
111  52.52166149  031.01357134
111  52.52183354  031.01365835
111  52.52204410  031.01268151
111  52.52209824  031.01271117
113  52.52214035  031.01251738
110 2 0.00 0.0000 New Taxiway 34
111  52.52236184  031.01255215
111  52.52242092  031.01258898
111  52.52244402  031.01249857
113  52.52238697  031.01246397
110 2 0.00 0.0000 New Taxiway 33
111  52.52234799  031.01295124
111  52.52251042  031.01303627
111  52.52256216  031.01279107
113  52.52239973  031.01269813
110 2 0.00 0.0000 New Taxiway 32
111  52.52263152  031.01273899
111  52.52267409  031.01277586
111  52.52257630  031.01317970
111  52.52255329  031.01317025
111  52.52241851  031.01376722
111  52.52257383  031.01385366
111  52.52270943  031.01326209
111  52.52267656  031.01323913
111  52.52269957  031.01315269
111  52.52265273  031.01312568
111  52.52275874  031.01272184
113  52.52265683  031.01264890
110 2 0.00 0.0000 New Taxiway 31
111  52.52280223  031.01294448
111  52.52279626  031.01298861
111  52.52276245  031.01296246
111  52.52273759  031.01306705
111  52.52281416  031.01311118
111  52.52278035  031.01326316
111  52.52291359  031.01332690
111  52.52292951  031.01324192
111  52.52291956  031.01324192
111  52.52293547  031.01318308
111  52.52300209  031.01321250
113  52.52302596  031.01308012
110 2 0.00 0.0000 New Taxiway 30
111  52.52320793  031.01318635
111  52.52316517  031.01336449
111  52.52343663  031.01352955
113  52.52347541  031.01335141
110 2 0.00 0.0000 New Taxiway 29
111  52.52388072  031.01475271
111  52.52377224  031.01468437
111  52.52370735  031.01498060
113  52.52381007  031.01504902
110 2 0.00 0.0000 New Taxiway 28
111  52.52389622  031.01451206
111  52.52408602  031.01462498
111  52.52417250  031.01424665
113  52.52397155  031.01416210
110 2 0.00 0.0000 New Taxiway 27
111  52.52358630  031.01408424
111  52.52384363  031.01427426
111  52.52389111  031.01410031
113  52.52362980  031.01390947
110 2 0.00 0.0000 New Taxiway 12
111  52.52899652  030.99795698
111  52.52910134  030.99801681
111  52.52916540  030.99774400
113  52.52906058  030.99768178
110 2 0.00 0.0000 New Taxiway 11
111  52.53146757  031.00510328
111  52.53157586  031.00516063
111  52.53159511  031.00506965
113  52.53148682  031.00500834
110 2 0.00 0.0000 New Taxiway 10
111  52.53125774  031.00879502
111  52.53136168  031.00886741
111  52.53140572  031.00868498
113  52.53129474  031.00862417
110 2 0.00 0.0000 New Taxiway 9
111  52.52902933  031.01853473
111  52.52909179  031.01856368
111  52.52913022  031.01838205
113  52.52906777  031.01835836
110 2 0.00 0.0000 New Taxiway 8
111  52.52906777  031.01810829
111  52.52917987  031.01816883
111  52.52921990  031.01799246
113  52.52910941  031.01793192
110 2 0.00 0.0000 New Taxiway 7
111  52.52698160  031.02715428
111  52.52697888  031.02724938
111  52.52709369  031.02724492
113  52.52709188  031.02716320
110 2 0.00 0.0000 New Taxiway 6
111  52.52572401  031.02991508
111  52.52590200  031.03000170
111  52.52592487  031.02991344
113  52.52574688  031.02982028
110 2 0.00 0.0000 New Taxiway 26
111  52.52361142  031.01372750
111  52.52372712  031.01379265
111  52.52381807  031.01338612
113  52.52370767  031.01332402
110 2 0.00 0.0000 New Taxiway 26
111  52.52381956  031.01384728
111  52.52391833  031.01390211
111  52.52401122  031.01349721
113  52.52391397  031.01344346
110 2 0.00 0.0000 New Taxiway 26
111  52.52406233  031.01402539
111  52.52415887  031.01407081
111  52.52424852  031.01364521
113  52.52416197  031.01360121
110 2 0.00 0.0000 New Taxiway 25
111  52.52425777  031.01309825
111  52.52376675  031.01279809
111  52.52371472  031.01302685
111  52.52411409  031.01327535
111  52.52438159  031.01342864
111  52.52447955  031.01301051
113  52.52430062  031.01289702
110 2 0.00 0.0000 New Taxiway 24
111  52.52447440  031.01205824
111  52.52442225  031.01203320
111  52.52439938  031.01213943
111  52.52392612  031.01185430
111  52.52394496  031.01176844
111  52.52391115  031.01174392
111  52.52377293  031.01237803
111  52.52381469  031.01239928
111  52.52383756  031.01230122
111  52.52429895  031.01259050
111  52.52427210  031.01271144
113  52.52432032  031.01273800
110 2 0.00 0.0000 New Taxiway 23
111  52.52478453  031.01135098
111  52.52472204  031.01131750
111  52.52465752  031.01155861
113  52.52472204  031.01158763
110 2 0.00 0.0000 New Taxiway 22
111  52.52303394  031.01090028
111  52.52308095  031.01094039
111  52.52310445  031.01087651
111  52.52313067  031.01089879
111  52.52319304  031.01072348
113  52.52311711  031.01066108
110 2 0.00 0.0000 New Taxiway 21
111  52.52202240  031.01134190
111  52.52211872  031.01137235
111  52.52212860  031.01130639
111  52.52210143  031.01129726
111  52.52210822  031.01125261
113  52.52204339  031.01122318
110 2 0.00 0.0000 New Taxiway 20
111  52.52206256  031.01181834
111  52.52237181  031.01198667
111  52.52242749  031.01173009
113  52.52210930  031.01155360
110 2 0.00 0.0000 New Taxiway 19
111  52.52248554  031.01076131
111  52.52272140  031.01101117
111  52.52278550  031.01083559
113  52.52255293  031.01058302
110 2 0.00 0.0000 New Taxiway 18
111  52.52268896  031.00974781
111  52.52283195  031.00989098
111  52.52301275  031.00942906
113  52.52286236  031.00928184
110 2 0.00 0.0000 New Taxiway 17
111  52.52319482  031.00927750
111  52.52349213  031.00958802
111  52.52355279  031.00943766
113  52.52325945  031.00911571
110 2 0.00 0.0000 New Taxiway 16
111  52.52334795  031.01023193
111  52.52349213  031.01037248
111  52.52365919  031.00989363
113  52.52350904  031.00976289
110 2 0.00 0.0000 New Taxiway 5
111  52.52098639  031.03378987
111  52.52093368  031.03375719
111  52.52089888  031.03391571
113  52.52095258  031.03394512
110 2 0.00 0.0000 New Taxiway 39
111  52.52325953  031.01713839
111  52.52309831  031.01705336
111  52.52283361  031.01827741
111  52.52309808  031.01843254
111  52.52313571  031.01825400
111  52.52332332  031.01836004
111  52.52338468  031.01809231
111  52.52321218  031.01799361
111  52.52344504  031.01691732
111  52.52336170  031.01687143
113  52.52332733  031.01685261
110 2 0.00 0.0000 New Taxiway 38
111  52.52326273  031.01675789
111  52.52337425  031.01681667
111  52.52340752  031.01683484
111  52.52359955  031.01600097
113  52.52345380  031.01589751
110 2 0.00 0.0000 New Taxiway 37
111  52.52064211  031.01574456
111  52.52053601  031.01568165
111  52.52052179  031.01574276
111  52.52038725  031.01566906
111  52.52033694  031.01592073
111  52.52028334  031.01589736
111  52.52023959  031.01609689
111  52.52037084  031.01617059
111  52.52036756  031.01619756
111  52.52041459  031.01622272
111  52.52042335  031.01620654
111  52.52045835  031.01622632
111  52.52044413  031.01631799
111  52.52056554  031.01639349
111  52.52057429  031.01635754
111  52.52155106  031.01692020
111  52.52159372  031.01672965
111  52.52063226  031.01617059
111  52.52063554  031.01615441
111  52.52061039  031.01614363
111  52.52060929  031.01615441
111  52.52055570  031.01612386
111  52.52057867  031.01604656
111  52.52054585  031.01603397
111  52.52057429  031.01590095
113  52.52060054  031.01591713
110 2 0.00 0.0000 New Taxiway 4
111  52.52114449  031.03422947
111  52.52098241  031.03412652
111  52.52093667  031.03430301
113  52.52110670  031.03439616
110 1 0.00 0.0000 Taxiway 1
111  52.52394164  031.02184647
111  52.52154202  031.03230396
111  52.52128422  031.03342741
111  52.52196775  031.03383867
111  52.52277612  031.03432016
111  52.52302755  031.03322616
111  52.52243946  031.03364794
111  52.52205976  031.03341640
111  52.52180423  031.03246523
113  52.52420704  031.02200952
110 1 0.00 0.0000 Taxiway 2
112  52.52613867  031.01779220  52.52591970  031.01767755
111  52.52613867  031.01779220
111  52.52568436  031.01753520
111  52.52555296  031.01802918
111  52.52558856  031.01795906
111  52.52605017  031.01824650
112  52.52605017  031.01824650  52.52634665  031.01858729
111  52.52630788  031.01901398
113  52.52666763  031.01751061
110 1 0.00 0.0000 Taxiway 3
112  52.52751859  031.01206760  52.52735685  031.01197020
111  52.52704531  031.01176655
111  52.52650201  031.01141459
111  52.52639786  031.01134508
111  52.52628331  031.01126736
112  52.52628331  031.01126736  52.52625155  031.01124001
111  52.52619471  031.01051829
111  52.52586657  031.01197011
111  52.52590209  031.01200013
111  52.52587865  031.01209853
112  52.52593150  031.01200074  52.52596431  031.01194473
111  52.52593150  031.01200074
112  52.52593150  031.01200074  52.52599203  031.01189739
112  52.52619783  031.01171843  52.52629963  031.01169127
111  52.52619783  031.01171843
111  52.52692934  031.01218465
111  52.52746117  031.01252602
112  52.52765047  031.01326488  52.52772680  031.01396995
111  52.52765047  031.01326488
113  52.52798666  031.01175932
