A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      675 0 1 6OH6 Shelton
100   15.24   3   0 0.25 0 0 0 09   41.36419783 -083.55198192    0.00    0.00 1  0 0 0 27   41.36479549 -083.54287976    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 18   41.36664717 -083.54768153    0.00    0.00 1  0 0 0 36   41.36234615 -083.54718015    0.00    0.00 1  0 0 0
19   41.36439081 -083.55218786 1 WS
19   41.36677081 -083.54747581 1 WS
19   41.36222251 -083.54738585 1 WS
19   41.36460250 -083.54267384 1 WS


130 Airport Boundary
111  041.36234665 -083.54718018
111  041.36419678 -083.55197906
111  041.36664581 -083.54768372
113  041.36479568 -083.54287720
99
