I
1100 Generated by WorldEditor 1.6.0r1

1     69 1 0 KECP Northwest Florida International
100 46.02 2 0 0.00 1 3 0 16  30.37110500 -085.80119400    0   61 3 8 1 0 34  30.34537695 -085.79001250    0   61 3 0 0 1
110 2 0.00 0.0000 New Taxiway 198
111  30.34689438 -085.79544034
111  30.34694290 -085.79528641
111  30.34707756 -085.79534404
113  30.34702418 -085.79549586
110 2 0.00 0.0000 New Taxiway 197
111  30.34692713 -085.79563574
111  30.34693805 -085.79560411
111  30.34689438 -085.79558583
111  30.34691500 -085.79551554
111  30.34695989 -085.79553382
111  30.34697081 -085.79550570
111  30.34701691 -085.79552538
113  30.34697384 -085.79565401
110 2 0.00 0.0000 New Taxiway 196
111  30.34692774 -085.79579950
111  30.34687497 -085.79577772
111  30.34688467 -085.79574468
111  30.34684100 -085.79572641
111  30.34686284 -085.79565682
111  30.34691015 -085.79567650
111  30.34691864 -085.79564487
113  30.34696959 -085.79566877
110 2 0.00 0.0000 New Taxiway 195
111  30.34683433 -085.79592532
111  30.34684403 -085.79589088
111  30.34679915 -085.79587471
111  30.34682280 -085.79580442
111  30.34686648 -085.79582270
111  30.34687679 -085.79579318
111  30.34692289 -085.79581005
113  30.34687982 -085.79594219
110 2 0.00 0.0000 New Taxiway 194
111  30.34674334 -085.79604832
111  30.34677610 -085.79594711
111  30.34682038 -085.79596609
111  30.34682887 -085.79593586
111  30.34687558 -085.79595554
113  30.34683270 -085.79608309
110 2 0.00 0.0000 New Taxiway 193
111  30.34673788 -085.79622263
111  30.34675184 -085.79617906
111  30.34670574 -085.79616078
111  30.34672636 -085.79609682
111  30.34677064 -085.79611650
111  30.34678216 -085.79607784
111  30.34682756 -085.79609723
113  30.34678156 -085.79623880
110 2 0.00 0.0000 New Taxiway 146
111  30.34669793 -085.79718457
111  30.34690672 -085.79653891
111  30.34703501 -085.79659575
113  30.34682245 -085.79723412
110 2 0.00 0.0000 New Taxiway 145
111  30.34701740 -085.79731778
111  30.34722871 -085.79667649
111  30.34735826 -085.79673625
113  30.34714444 -085.79737317
110 2 0.00 0.0000 New Taxiway 143
111  30.34733619 -085.79747112
111  30.34754876 -085.79681963
111  30.34770085 -085.79688678
113  30.34748742 -085.79754281
110 2 0.00 0.0000 New Taxiway 35
111  30.35338598 -085.79774060
111  30.35312335 -085.79761887
111  30.35317588 -085.79747194
113  30.35343669 -085.79758318
110 2 0.00 0.0000 New Taxiway 34
111  30.34978502 -085.79701996
111  30.34952204 -085.79690663
111  30.34960897 -085.79665981
113  30.34986544 -085.79677062
110 2 0.00 0.0000 New Taxiway 33
111  30.34966331 -085.79645832
111  30.34974590 -085.79620646
111  30.35001541 -085.79631980
113  30.34992412 -085.79656914
110 2 0.00 0.0000 New Taxiway 32
111  30.34983284 -085.79604276
111  30.34982415 -085.79606794
111  30.34980024 -085.79606039
111  30.34991543 -085.79570527
111  30.34993499 -085.79571534
111  30.34992847 -085.79574053
111  30.35016538 -085.79584631
113  30.35006322 -085.79614350
110 2 0.00 0.0000 New Taxiway 31
111  30.34727338 -085.79539523
111  30.34750023 -085.79469281
111  30.34763305 -085.79475460
113  30.34740476 -085.79545217
110 2 0.00 0.0000 New Taxiway 30
111  30.34758572 -085.79553666
111  30.34781212 -085.79483707
111  30.34795362 -085.79489416
113  30.34772512 -085.79559058
110 2 0.00 0.0000 New Taxiway 29
111  30.34792437 -085.79563096
111  30.34814345 -085.79497816
111  30.34829994 -085.79503982
113  30.34808399 -085.79569261
110 2 0.00 0.0000 New Taxiway 12
111  30.35545246 -085.80012489
111  30.35550632 -085.79996969
111  30.35446496 -085.79951698
111  30.35441605 -085.79967488
111  30.35418807 -085.79957467
111  30.35426319 -085.79936109
111  30.35425620 -085.79935705
111  30.35430686 -085.79918699
111  30.35431909 -085.79919104
111  30.35436189 -085.79907363
111  30.35409811 -085.79895823
111  30.35417323 -085.79872543
111  30.35473835 -085.79897241
111  30.35467459 -085.79917181
111  30.35481870 -085.79923575
111  30.35482394 -085.79922118
111  30.35510799 -085.79934386
111  30.35538365 -085.79849966
111  30.35560586 -085.79859562
111  30.35533303 -085.79944042
111  30.35586549 -085.79967120
113  30.35567682 -085.80022145
110 2 0.00 0.0000 New Taxiway 28
111  30.34370753 -085.79473350
111  30.34377420 -085.79453966
111  30.34384463 -085.79457173
111  30.34385721 -085.79453092
111  30.34392639 -085.79455715
111  30.34391255 -085.79459942
111  30.34398299 -085.79463148
113  30.34392010 -085.79482240
110 2 0.00 0.0000 New Taxiway 27
111  30.34341251 -085.79463987
111  30.34300876 -085.79446061
111  30.34308549 -085.79423908
113  30.34349049 -085.79441980
110 2 0.00 0.0000 New Taxiway 144
111  30.34788333 -085.79766806
111  30.34824406 -085.79657495
111  30.34839952 -085.79664316
113  30.34804332 -085.79773103
110 2 0.00 0.0000 New Taxiway 147
111  30.34640990 -085.79701842
111  30.34661240 -085.79640628
111  30.34671428 -085.79645000
113  30.34651303 -085.79706360
110 1 0.00 0.0000 New Taxiway 11
111  30.37048688 -085.80309686 102
111  30.35741982 -085.79742456 102
112  30.35711362 -085.79737385  30.35698321 -085.79737385 102
111  30.35692110 -085.79753304 102
111  30.35678356 -085.79795428 102
112  30.35668929 -085.79843414  30.35668146 -085.79857015 102
111  30.35679646 -085.79866436 102
112  30.35684708 -085.79869630  30.35687871 -085.79871740
111  30.35684708 -085.79869630
112  30.35684708 -085.79869630  30.35688891 -085.79872420 102
112  30.35701764 -085.79881690  30.35708298 -085.79886509
111  30.35701764 -085.79881690
112  30.35701764 -085.79881690  30.35713240 -085.79890153 102
111  30.35712801 -085.79902682 102
112  30.35707964 -085.79958116  30.35708146 -085.79958325
111  30.35707964 -085.79958116
112  30.35707964 -085.79958116  30.35702531 -085.79983933 102
111  30.35680919 -085.79977935 102
112  30.35675652 -085.79975628  30.35672909 -085.79974436
111  30.35675652 -085.79975628
112  30.35675652 -085.79975628  30.35671278 -085.79973726 102
112  30.35665028 -085.79970973  30.35664249 -085.79970586
111  30.35665028 -085.79970973
112  30.35665028 -085.79970973  30.35663761 -085.79970343
111  30.35661474 -085.79972619
111  30.35652909 -085.79997766
111  30.35586549 -085.79967120
111  30.35533303 -085.79944042
111  30.35560586 -085.79859562
111  30.35538365 -085.79849966
111  30.35510799 -085.79934386
111  30.35482394 -085.79922118
