I
1050 Generated by WorldEditor 2.2.0r2

1   1442 1 0 KLWS Lewiston Nez Perce Co
100 45.72 1 0 0.25 0 3 0 8  46.37376255 -117.02758824    0   61 2 0 0 1 26  46.37103009 -117.00210447    0   61 3 8 0 0
100 30.48 1 0 0.25 0 2 0 12  46.38179254 -117.02354861    0    0 2 0 0 1 30  46.37267688 -117.00873171    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 190
111  46.37886174 -117.01394667
111  46.37895032 -117.01409984
111  46.37882352 -117.01425649
113  46.37873476 -117.01410610
110 5 0.00 0.0000 New Taxiway 189
111  46.37951002 -117.01474399
111  46.37956698 -117.01467260
111  46.37951424 -117.01457843
111  46.37955328 -117.01454503
111  46.37960600 -117.01461535
111  46.37963846 -117.01468266
111  46.37965965 -117.01465522
111  46.37967407 -117.01468221
111  46.37968701 -117.01466678
111  46.37974354 -117.01477712
111  46.37972906 -117.01479400
111  46.37979689 -117.01492340
111  46.37978409 -117.01493828
111  46.37979918 -117.01496730
111  46.37975528 -117.01501501
111  46.37973879 -117.01498658
111  46.37971923 -117.01500632
112  46.37971923 -117.01500632  46.37970194 -117.01501403
111  46.37967750 -117.01500197
111  46.37965014 -117.01502971
111  46.37964979 -117.01500791
111  46.37965449 -117.01498233
111  46.37962324 -117.01493082
111  46.37960916 -117.01495085
111  46.37959243 -117.01495131
111  46.37957410 -117.01492126
111  46.37952430 -117.01484190
112  46.37952430 -117.01484190  46.37953178 -117.01481579
113  46.37952752 -117.01478307
110 3 0.00 0.0000 New Taxiway 47
111  46.38092617 -117.01841191
111  46.38069403 -117.01866360
112  46.38069403 -117.01866360  46.38063180 -117.01871900
111  46.38058230 -117.01867861
111  46.38042189 -117.01846086
111  46.38036905 -117.01840575
111  46.38054910 -117.01815983
111  46.38074182 -117.01794375
111  46.38091495 -117.01830812
114  46.38091495 -117.01830812  46.38093290 -117.01835322
110 2 0.00 0.0000 New Taxiway 46
111  46.38074351 -117.01884357
111  46.38083451 -117.01872234
111  46.38088092 -117.01879966
111  46.38099755 -117.01899396
113  46.38090484 -117.01911197
110 2 0.00 0.0000 New Taxiway 45
111  46.37524502 -117.02211637
111  46.37519559 -117.02165745
111  46.37543702 -117.02160154
111  46.37548511 -117.02204206
111  46.37525759 -117.02209371
113  46.37525971 -117.02211302
110 2 0.00 0.0000 New Taxiway 43
111  46.37510131 -117.02065060
111  46.37507088 -117.02036724
111  46.37534188 -117.02031073
111  46.37535204 -117.02040507
111  46.37539519 -117.02039638
113  46.37541494 -117.02058056
110 2 0.00 0.0000 New Taxiway 43
111  46.37517408 -117.02145558
111  46.37514313 -117.02116503
111  46.37511148 -117.02086795
111  46.37535158 -117.02081341
111  46.37541303 -117.02138207
111  46.37520383 -117.02143048
113  46.37520586 -117.02144966
110 2 0.00 0.0000 New Taxiway 43
111  46.37557503 -117.02134685
111  46.37554138 -117.02103064
111  46.37575955 -117.02098014
113  46.37579319 -117.02129636
110 2 0.00 0.0000 New Taxiway 40
111  46.37558564 -117.02007863
111  46.37574218 -117.01987965
111  46.37599192 -117.02029185
113  46.37583777 -117.02049013
110 2 0.00 0.0000 New Taxiway 40
111  46.37587839 -117.02055582
111  46.37603508 -117.02035617
111  46.37628167 -117.02075723
111  46.37612751 -117.02095321
111  46.37606130 -117.02084759
113  46.37593870 -117.02065202
110 2 0.00 0.0000 New Taxiway 40
111  46.37581952 -117.01963780
111  46.37593096 -117.01949658
111  46.37651937 -117.02045971
113  46.37641033 -117.02059849
110 2 0.00 0.0000 New Taxiway 38
111  46.37739863 -117.01985447
111  46.37730958 -117.01971639
111  46.37737429 -117.01962918
111  46.37735317 -117.01959494
111  46.37739292 -117.01954297
113  46.37750173 -117.01972275
110 2 0.00 0.0000 New Taxiway 37
111  46.37686974 -117.01964411
111  46.37689146 -117.01967907
111  46.37714396 -117.02008548
111  46.37685525 -117.02046907
113  46.37658103 -117.02002769
110 2 0.00 0.0000 New Taxiway 33
111  46.37933480 -117.01509855
111  46.37950036 -117.01488626
111  46.37954144 -117.01495337
111  46.37955726 -117.01493191
111  46.37957410 -117.01492126
111  46.37959243 -117.01495131
111  46.37960916 -117.01495085
111  46.37962324 -117.01493082
111  46.37965449 -117.01498233
111  46.37964979 -117.01500791
111  46.37965014 -117.01502971
111  46.37965044 -117.01504786
111  46.37966777 -117.01507484
111  46.37967321 -117.01515028
111  46.37950180 -117.01536861
111  46.37952587 -117.01540836
111  46.37932105 -117.01566433
111  46.37917450 -117.01542373
111  46.37914631 -117.01537745
111  46.37932099 -117.01515666
113  46.37934840 -117.01512187
110 2 0.00 0.0000 New Taxiway 32
111  46.37845490 -117.01132812
111  46.37880725 -117.01089555
111  46.37888539 -117.01103032
111  46.37853304 -117.01146288
113  46.37846375 -117.01134338
110 2 0.00 0.0000 New Taxiway 31
111  46.37882848 -117.01186660
111  46.37880415 -117.01182771
111  46.37874538 -117.01190016
111  46.37861803 -117.01171072
111  46.37867694 -117.01163322
111  46.37865942 -117.01160623
111  46.37883997 -117.01136754
111  46.37894044 -117.01152339
111  46.37892058 -117.01154914
113  46.37898895 -117.01165161
110 2 0.00 0.0000 New Taxiway 31
111  46.37894004 -117.01148202
111  46.37885519 -117.01134870
111  46.37897343 -117.01118292
113  46.37905709 -117.01131797
110 2 0.00 0.0000 New Taxiway 31
111  46.37902133 -117.01161359
111  46.37894247 -117.01149184
111  46.37906071 -117.01132413
113  46.37913838 -117.01144762
110 2 0.00 0.0000 New Taxiway 30
111  46.37895209 -117.01200609
111  46.37915593 -117.01174798
111  46.37916356 -117.01173832
111  46.37925090 -117.01162774
111  46.37934902 -117.01179260
113  46.37905027 -117.01216973
110 2 0.00 0.0000 New Taxiway 29
111  46.37924011 -117.01221830
111  46.37944784 -117.01196155
111  46.37959312 -117.01220314
113  46.37938300 -117.01246221
110 2 0.00 0.0000 New Taxiway 27
111  46.37944205 -117.01258331
111  46.37945461 -117.01257168
111  46.37945959 -117.01251447
111  46.37947778 -117.01245951
111  46.37951545 -117.01241382
111  46.37955693 -117.01238883
111  46.37960402 -117.01239015
111  46.37963695 -117.01241168
111  46.37967406 -117.01246211
111  46.37969279 -117.01252306
111  46.37969432 -117.01259552
111  46.37967989 -117.01265230
111  46.37964910 -117.01270532
111  46.37961089 -117.01273227
111  46.37957023 -117.01273980
111  46.37953056 -117.01272952
111  46.37951756 -117.01274253
113  46.37947855 -117.01266027
110 2 0.00 0.0000 New Taxiway 26
111  46.37906661 -117.01255265
111  46.37915781 -117.01270407
111  46.37902180 -117.01288010
113  46.37892839 -117.01272870
110 2 0.00 0.0000 New Taxiway 25
111  46.37906501 -117.01251711
111  46.37905407 -117.01253138
111  46.37891863 -117.01270801
111  46.37884544 -117.01258363
111  46.37885147 -117.01257584
111  46.37891573 -117.01249286
111  46.37890660 -117.01247700
111  46.37884246 -117.01255980
111  46.37876221 -117.01242558
111  46.37888818 -117.01226584
113  46.37890308 -117.01224695
110 2 0.00 0.0000 New Taxiway 24
111  46.37765696 -117.01384143
111  46.37702121 -117.01280168
111  46.37703124 -117.01278881
113  46.37766764 -117.01382782
110 2 0.00 0.0000 New Taxiway 22
111  46.37867005 -117.01227717
111  46.37833833 -117.01173630
111  46.37840309 -117.01165276
111  46.37840786 -117.01164661
111  46.37873303 -117.01218885
111  46.37879418 -117.01210849
111  46.37887724 -117.01224739
111  46.37874111 -117.01241970
113  46.37866288 -117.01228651
110 2 0.00 35.7153 New Taxiway 21
111  46.37832513 -117.01152125
111  46.37842045 -117.01139611
111  46.37849185 -117.01151542
113  46.37839655 -117.01163993
110 2 0.00 0.0000 New Taxiway 21
111  46.37825808 -117.01159985
111  46.37831982 -117.01152241
111  46.37839261 -117.01164741
