I
1050 Generated by WorldEditor 2.1.0r1

1   1156 1 0 LELO Agoncillo
100 59.44 3 0 0.00 0 0 0 10  42.45511529 -002.32941597    0    0 1 0 0 0 28  42.45337424 -002.31191448    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  42.45025177 -002.32890521
111  42.44996702 -002.32891186
111  42.44992723 -002.32745926
113  42.45021633 -002.32745125
110 2 0.00 0.0000 New Taxiway 2
111  42.45027967 -002.33004967
111  42.45001512 -002.33005632
111  42.44999894 -002.32944044
113  42.45026469 -002.32943506
110 3 0.00 0.0000 New Taxiway 3
111  42.45208358 -002.33010804
111  42.45208268 -002.32997503
111  42.45055707 -002.33005442
111  42.45053788 -002.32934835
111  42.45206260 -002.32927060
111  42.45206104 -002.32913631
111  42.45053440 -002.32921563
111  42.45051296 -002.32835597
111  42.45060268 -002.32822626
111  42.45179461 -002.32816361
111  42.45178931 -002.32791930
111  42.45059342 -002.32798259
111  42.45049720 -002.32786519
111  42.45048522 -002.32726149
112  42.45058926 -002.32707645  42.45066379 -002.32705825
111  42.45098942 -002.32698700
111  42.45109365 -002.32707164
111  42.45203888 -002.32665267
111  42.45201743 -002.32594027
111  42.45430274 -002.32510843
111  42.45432838 -002.32504208
111  42.45393196 -002.32115580
112  42.45382085 -002.32113800  42.45375414 -002.32111180
112  42.45356897 -002.32091748  42.45349065 -002.32084147
112  42.45332916 -002.32052133  42.45325568 -002.32037981
112  42.45288886 -002.32008445  42.45282641 -002.32003986
112  42.45269278 -002.31989221  42.45262187 -002.31987037
112  42.45230718 -002.32001985  42.45220566 -002.32006790
111  42.45212594 -002.32018586
112  42.45211952 -002.31956061  42.45211693 -002.31951716
112  42.45208196 -002.31949039  42.45206124 -002.31948557
111  42.45187128 -002.31944450
112  42.45206268 -002.31891712  42.45217638 -002.31860263
112  42.45237204 -002.31786702  42.45244388 -002.31750474
111  42.45247796 -002.31633393
112  42.45281189 -002.31620818  42.45287903 -002.31617997
111  42.45292536 -002.31625823
112  42.45383581 -002.31597736  42.45392207 -002.31594577
112  42.45406744 -002.31596831  42.45412060 -002.31600433
111  42.45412653 -002.31606501
111  42.45543033 -002.32924468
112  42.45542288 -002.32935044  42.45540766 -002.32939828
112  42.45532625 -002.32944173  42.45527639 -002.32944655
112  42.45509821 -002.32945721  42.45499284 -002.32946353
112  42.45489872 -002.32948958  42.45486003 -002.32950032
112  42.45481232 -002.32946807  42.45478447 -002.32944919
111  42.45476908 -002.32939878
112  42.45326915 -002.32939248  42.45309280 -002.32939720
111  42.45289777 -002.32934484
112  42.45291703 -002.32970636  42.45290978 -002.32988107
112  42.45282674 -002.33048761  42.45278887 -002.33072238
111  42.45265940 -002.33075526
