I
1050 Generated by WorldEditor 2.2.0r2

1   1142 0 0 FCOO Owando
100 30.00 1 0 0.00 0 0 1 14 -00.51693169  015.93144511    0    0 2 0 0 0 32 -00.53105704  015.94339178    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway
111 -00.53298594  015.94239262
111 -00.53294433  015.94265269
112 -00.53279870  015.94289196 -00.53273060  015.94296502
111 -00.53279870  015.94289196
111 -00.53010068  015.95768825
112 -00.53015486  015.95787969 -00.53016838  015.95798394
111 -00.53015486  015.95787969
111 -00.53006456  015.95834204
111 -00.52969253  015.95825535
111 -00.52977212  015.95775862
112 -00.52986016  015.95766322 -00.52991795  015.95761987
111 -00.52986016  015.95766322
111 -00.53145800  015.94916383
112 -00.53124620  015.94890279 -00.53103238  015.94882860
111 -00.53124620  015.94890279
111 -00.53098568  015.94885809
112 -00.53069311  015.94897729 -00.53062810  015.94910010
111 -00.53069311  015.94897729
111 -00.53065283  015.94910916
111 -00.53000268  015.94898635
111 -00.53010381  015.94836146
111 -00.53078647  015.94844815
112 -00.53098874  015.94868294 -00.53114082  015.94871893
111 -00.53098874  015.94868294
111 -00.53125193  015.94872911
112 -00.53160012  015.94849264 -00.53168992  015.94822333
111 -00.53160012  015.94849264
111 -00.53229619  015.94459850
111 -00.53172765  015.94407170
111 -00.53163168  015.94414829
111 -00.53096921  015.94357168
112 -00.53048576  015.94360200 -00.53026002  015.94345986
111 -00.53048576  015.94360200
111 -00.53025778  015.94302859
112 -00.53019391  015.94292698 -00.53015617  015.94289940
111 -00.53019391  015.94292698
111 -00.51753630  015.93222704
112 -00.51739322  015.93216306 -00.51729769  015.93213301
111 -00.51739322  015.93216306
111 -00.51681013  015.93203160
112 -00.51675962  015.93155431 -00.51682581  015.93119721
111 -00.51675962  015.93155431
111 -00.51611602  015.93101583
111 -00.51635802  015.93070158
111 -00.51741632  015.93156848
112 -00.51788773  015.93151195 -00.51809288  015.93130098
111 -00.51788773  015.93151195
111 -00.51834000  015.93093937
112 -00.51831662  015.93045690 -00.51811856  015.93026893
111 -00.51831662  015.93045690
111 -00.51813532  015.93029823
111 -00.51863305  015.92975142
111 -00.51867474  015.92978950 3
111 -00.51969705  015.93064464
111 -00.51974907  015.93069232
111 -00.51928127  015.93125310
111 -00.51909783  015.93111612
112 -00.51863886  015.93113760 -00.51838347  015.93130847
111 -00.51863886  015.93113760
111 -00.51822811  015.93161480
112 -00.51818545  015.93224137 -00.51852058  015.93258106
111 -00.51818545  015.93224137
111 -00.53188720  015.94383724
111 -00.53188302  015.94394384
111 -00.53228852  015.94429920
112 -00.53239931  015.94421350 -00.53242021  015.94410062
111 -00.53239931  015.94421350
111 -00.53265806  015.94298827
112 -00.53262902  015.94268585 -00.53266652  015.94251771
111 -00.53262902  015.94268585
113 -00.53271768  015.94230148
130 Airport Boundary 1
111 -00.53056375  015.95898045
111 -00.52914370  015.96047247
111 -00.52755288  015.96022080
111 -00.52648127  015.95879192
111 -00.52686021  015.95441842
111 -00.52945074  015.95026223
111 -00.52876117  015.94951672
111 -00.52881708  015.94832391
111 -00.52995393  015.94707519
111 -00.53079259  015.94813754
111 -00.53131442  015.94785797
111 -00.53160175  015.94631986
111 -00.53003812  015.94349305
111 -00.51482938  015.93052178
111 -00.51505302  015.92972037
111 -00.51471756  015.92817345
111 -00.52901873  015.92960258
111 -00.52813076  015.93811039
111 -00.52878773  015.93865145
111 -00.53149291  015.93896062
111 -00.53344902  015.94144233
113 -00.53371550  015.94267840
120 Linear Feature 19
111 -00.51870753  015.93011019 1
115 -00.51856305  015.93012867
120 Linear Feature 18
111 -00.51852668  015.93100010 1
112 -00.51858627  015.93057577 -00.51850567  015.93036025
111 -00.51858627  015.93057577 1
112 -00.51859971  015.93037559 -00.51865826  015.93028053
111 -00.51859971  015.93037559 1
111 -00.51881852  015.93011561
112 -00.51881852  015.93011561 -00.51878949  015.93001875 1
112 -00.51856305  015.93012867 -00.51852131  015.93026492
111 -00.51856305  015.93012867 1
115 -00.51837772  015.93015554
120 Linear Feature 17
111 -00.51896707  015.93024177 1
115 -00.51891667  015.93019944
120 Linear Feature 17
111 -00.51933744  015.93055114 1
115 -00.51928704  015.93050880
120 Linear Feature 3
111 -00.51759575  015.93218245 3
112 -00.51742267  015.93209595 -00.51730345  015.93206125
111 -00.51742267  015.93209595 3
115 -00.51687106  015.93197988
120 Linear Feature 8
111 -00.53022931  015.94286926 3
112 -00.53033431  015.94301627 -00.53037463  015.94311119
111 -00.53033431  015.94301627 3
115 -00.53052399  015.94354503
120 Linear Feature 7
111 -00.53054683  015.94356634 3
116 -00.53066114  015.94358852 -00.53071763  015.94358893
120 Linear Feature 5
111 -00.51685215  015.93155043 3
