A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1070 0 1 1F2  Plateau Sky Ranch
100   30.48   3   0 0.25 0 0 0 06   43.22278542 -074.11810221    0.00    0.00 1  0 0 0 24   43.22735846 -074.11160335    0.00    0.00 1  0 0 0
100   10.67   3   0 0.25 0 0 0 01   43.22233564 -074.11459019    0.00    0.00 1  0 0 0 19   43.22780824 -074.11511537    0.00    0.00 1  0 0 0
19   43.22222992 -074.11477626 1 WS
19   43.22289083 -074.11876522 1 WS
19   43.22725302 -074.11094030 1 WS
19   43.22791396 -074.11492928 1 WS


130 Airport Boundary
111  043.22233582 -074.11459351
111  043.22278595 -074.11810303
111  043.22780991 -074.11511230
113  043.22735977 -074.11160278
99
