A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      594 0 1 LFHE Romans Saint Paul
100   79.86   3   0 0.25 0 2 0 24   45.06464657  005.10395051    0.00    0.00 1  0 0 0 06   45.06164543  005.09561149    0.00    0.00 1  0 0 0
100   79.86   3   0 0.25 0 2 0 20   45.06466146  005.09871289    0.00    0.00 1  0 0 0 02   45.06049054  005.09632711    0.00    0.00 1  0 0 0
18   45.06090484  005.10139760 1 BCN
19   45.06492395  005.10050917 1 WS
19   45.06401228  005.10554995 1 WS
19   45.06022802  005.09453100 1 WS
19   45.06227960  005.09401205 1 WS


130 Airport Boundary
111  045.06048965  005.09632730
111  045.06164551  005.09561157
111  045.06466293  005.09871292
113  045.06464767  005.10395050
99
