I
1050 Generated by WorldEditor

1   1724 0 0 YNWN Newman
1302 city Newman
1302 country Australia 
1302 datum_lat -23.417778
1302 datum_lon 	119.802778
1302 iata_code ZNE
1302 icao_code YNWN
1302 state Western Australia
100 29.87 1 0 0.00 0 2 1 05 -23.42374404  119.79462956    0    0 3 0 0 0 23 -23.41323394  119.81141446    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 68
111 -23.41791630  119.80117940
111 -23.41798840  119.80104364
111 -23.41809588  119.80111480
113 -23.41801049  119.80125445
110 2 0.00 0.0000 New Taxiway 67
111 -23.41774240  119.80105204
111 -23.41782198  119.80092840
111 -23.41793004  119.80100963
113 -23.41784718  119.80113261
110 2 0.00 0.0000 New Taxiway 66
111 -23.41764687  119.80063069
111 -23.41766176  119.80064219
111 -23.41779428  119.80074831
111 -23.41766632  119.80095199
113 -23.41750765  119.80083931
110 1 0.00 0.0000 New Taxiway 65
111 -23.41770129  119.79992864
111 -23.41768095  119.79994180
111 -23.41760213  119.79988777
111 -23.41758434  119.79989678
111 -23.41755446  119.79987392
111 -23.41756781  119.79984413
111 -23.41755700  119.79983374
111 -23.41758179  119.79979772
111 -23.41757290  119.79977971
111 -23.41761930  119.79970144
111 -23.41759959  119.79968204
111 -23.41762311  119.79965156
111 -23.41764536  119.79966957
111 -23.41772164  119.79954835
111 -23.41771147  119.79954489
111 -23.41772164  119.79951718
111 -23.41769112  119.79948809
111 -23.41771210  119.79945207
112 -23.41771210  119.79945207 -23.41773181  119.79943475
111 -23.41776804  119.79945484
111 -23.41778011  119.79943960
111 -23.41778965  119.79944791
111 -23.41782634  119.79939004
111 -23.41798480  119.79949989
111 -23.41793734  119.79957189
111 -23.41792804  119.79956277
111 -23.41785265  119.79966013
111 -23.41778424  119.79980794
111 -23.41781711  119.79983204
113 -23.41773909  119.79994923
110 1 0.00 0.0000 New Taxiway 64
111 -23.41780612  119.79999176
111 -23.41788243  119.79987513
111 -23.41800528  119.79996438
111 -23.41797550  119.80002726
111 -23.41799969  119.80004450
113 -23.41796220  119.80010015
110 2 0.00 0.0000 New Taxiway 60
111 -23.41897174  119.80044378
111 -23.41892783  119.80051005
111 -23.41834389  119.80008459
112 -23.41826621  119.80006364 -23.41823160  119.80006615
111 -23.41826621  119.80006364
111 -23.41799969  119.80004450
111 -23.41797550  119.80002726
111 -23.41800528  119.79996438
111 -23.41788243  119.79987513
111 -23.41780612  119.79999176
111 -23.41775959  119.79996134
111 -23.41781711  119.79983204
111 -23.41778424  119.79980794
111 -23.41785265  119.79966013
111 -23.41792804  119.79956277
111 -23.41793734  119.79957189
111 -23.41798480  119.79949989
111 -23.41812719  119.79960232
112 -23.41817586  119.79985393 -23.41830751  119.79996631
113 -23.41817586  119.79985393
110 2 0.00 0.0000 New Taxiway 63
111 -23.41735347  119.80053884
111 -23.41724641  119.80071270
111 -23.41704236  119.80057195
113 -23.41714773  119.80040097
110 2 0.00 0.0000 New Taxiway 62
111 -23.41690238  119.80085106
111 -23.41697426  119.80073191
111 -23.41701657  119.80076280
111 -23.41704698  119.80071444
111 -23.41717465  119.80080161
113 -23.41706928  119.80097343
110 2 0.00 0.0000 New Taxiway 61
111 -23.41589139  119.80219771
111 -23.41610048  119.80234073
111 -23.41599351  119.80251744
111 -23.41603742  119.80255057
111 -23.41576153  119.80299725
111 -23.41574505  119.80298223
111 -23.41573043  119.80299481
113 -23.41549431  119.80282969
110 1 0.00 0.0000 New Taxiway 22
111 -23.41737551  119.80448624
112 -23.41729421  119.80425576 -23.41718877  119.80416651
111 -23.41729421  119.80425576
111 -23.41684799  119.80389127
112 -23.41663246  119.80383457 -23.41650612  119.80384267
111 -23.41663246  119.80383457
111 -23.41611529  119.80388059
111 -23.41599582  119.80380351
111 -23.41596715  119.80382024
111 -23.41574993  119.80365634
111 -23.41574768  119.80362689
111 -23.41565647  119.80354590
111 -23.41581533  119.80326407
111 -23.41566694  119.80315555
111 -23.41576153  119.80299725
111 -23.41603742  119.80255057
111 -23.41599351  119.80251744
111 -23.41610048  119.80234073
111 -23.41619017  119.80229092
111 -23.41623521  119.80222733
111 -23.41632939  119.80214032
111 -23.41639491  119.80219275
111 -23.41711675  119.80103137
111 -23.41707376  119.80100013
111 -23.41724641  119.80071270
111 -23.41735347  119.80053884
111 -23.41745429  119.80036671
111 -23.41771448  119.80055008
111 -23.41766176  119.80064219
111 -23.41764687  119.80063069
111 -23.41750765  119.80083931
111 -23.41766632  119.80095199
111 -23.41774240  119.80105204
111 -23.41784718  119.80113261
111 -23.41791630  119.80117940
111 -23.41801049  119.80125445
111 -23.41829215  119.80143969
111 -23.41800872  119.80176065
111 -23.41773692  119.80217369
111 -23.41763370  119.80210178
