I
1050 Generated by WorldEditor 1.7.21r1

1     27 0 0 FMSD Tolagnaro
100 29.87 1 0 0.25 0 2 1 08 -25.04459084  046.94674416    0   30 3 0 0 0 26 -25.03464395  046.96083174    0   30 2 0 0 0
110 1 0.00 52.0700 New Taxiway 3
111 -25.03508418  046.96044902 3 102
111 -25.03511011  046.96065042 3 102
111 -25.03484685  046.96101302 3 102
113 -25.03474850  046.96092472
110 1 0.00 52.0700 New Taxiway 2
111 -25.04419019  046.94707101 3 102
111 -25.04411690  046.94684578 3 102
111 -25.04434122  046.94652679 3 102
113 -25.04448752  046.94665020
110 1 0.00 52.0700 New Taxiway 1
111 -25.03772445  046.95582038 3 102
111 -25.03747264  046.95560505 3 102
111 -25.03714637  046.95532605
111 -25.03712848  046.95535197
112 -25.03712848  046.95535197 -25.03695115  046.95520730
111 -25.03678443  046.95541161 3
111 -25.03628577  046.95500611
111 -25.03673185  046.95435618
111 -25.03669571  046.95432501
111 -25.03702586  046.95386614 3
111 -25.03755672  046.95432090 3 102
111 -25.03719971  046.95482649
112 -25.03724744  046.95518274 -25.03743340  046.95535583
111 -25.03724744  046.95518274
111 -25.03722469  046.95521555 3 102
111 -25.03754891  046.95549590 3 102
111 -25.03777615  046.95569239 3 102
112 -25.03810783  046.95568626 -25.03830348  046.95556890
111 -25.03810783  046.95568626
111 -25.03777825  046.95615577
114 -25.03777825  046.95615577 -25.03784518  046.95593047 3 102
130 Airport Boundary
111 -25.04487211  046.94482010
111 -25.04587661  046.94500672
111 -25.04646041  046.94531023
111 -25.03498143  046.96171199
111 -25.03397673  046.96078467
111 -25.03547736  046.95855749
111 -25.03494030  046.95809098
111 -25.03526158  046.95531658
111 -25.03729272  046.95229621
111 -25.03861329  046.95328164
113 -25.03912872  046.95297393
120 Runway Hold
111 -25.03747264  046.95560505 4
115 -25.03754891  046.95549590
120 Linear Feature 18
111 -25.03663012  046.95481481 1
115 -25.03664639  046.95482879
120 Linear Feature 17
111 -25.04401748  046.94755050 1
111 -25.04428187  046.94717471 1
112 -25.04429652  046.94706845 -25.04429103  046.94700468
111 -25.04429652  046.94706845 1
111 -25.04426760  046.94677591
112 -25.04426760  046.94677591 -25.04431965  046.94663762 1
116 -25.04450605  046.94674343 -25.04455810  046.94682960
120 Linear Feature 16
111 -25.03531502  046.95989051 1
111 -25.03504823  046.96026907 1
112 -25.03501431  046.96036399 -25.03500019  046.96043153
111 -25.03501431  046.96036399 1
111 -25.03491030  046.96085789
112 -25.03491030  046.96085789 -25.03485995  046.96092885 1
115 -25.03478886  046.96087704
120 Linear Feature 15
111 -25.03713285  046.95409733 1
111 -25.03712672  046.95410625 1
115 -25.03712027  046.95411567
120 Linear Feature 14
111 -25.03666448  046.95519329 1
111 -25.03666430  046.95520818 1
115 -25.03666431  046.95522371
