I
1050 Generated by WorldEditor 1.7.0r3

1   2795 1 0 SBLS Lagoa Santa
100 35.00 1 0 0.25 0 2 0 13 -19.65965369 -043.90579939    0    0 2 0 0 0 31 -19.66392876 -043.88883308    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 46
111 -19.65686216 -043.89646491
111 -19.65686000 -043.89661193
111 -19.65696303 -043.89661283
111 -19.65696104 -043.89689629
111 -19.65716210 -043.89689888
111 -19.65716713 -043.89662140
111 -19.65727364 -043.89662402
111 -19.65726938 -043.89649653
113 -19.65724737 -043.89647072
110 2 0.00 0.0000 New Taxiway 45
111 -19.65720993 -043.89635174
112 -19.65720993 -043.89635174 -19.65717366 -043.89633212
111 -19.65717385 -043.89628984
111 -19.65717932 -043.89589050
111 -19.65693949 -043.89588371
111 -19.65693994 -043.89584403
111 -19.65663480 -043.89583385
111 -19.65663421 -043.89585395
111 -19.65656916 -043.89585332
111 -19.65655734 -043.89613775
111 -19.65690339 -043.89614806
113 -19.65689916 -043.89634588
110 1 0.00 0.0000 New Taxiway 43
111 -19.65607003 -043.89645296 3
111 -19.65686216 -043.89646491
111 -19.65724737 -043.89647072
111 -19.65738915 -043.89647286
111 -19.65738917 -043.89639137
112 -19.65738917 -043.89639137 -19.65738775 -043.89635219
111 -19.65732891 -043.89635398
111 -19.65720993 -043.89635174
111 -19.65689916 -043.89634588 3
111 -19.65654818 -043.89633927
111 -19.65646589 -043.89633771 3
111 -19.65610821 -043.89633097 3
111 -19.65611116 -043.89619127
112 -19.65611116 -043.89619127 -19.65611219 -043.89617601 3
111 -19.65612151 -043.89617505 3
111 -19.65615941 -043.89617457 3
111 -19.65616263 -043.89595522 3
111 -19.65601185 -043.89595177
111 -19.65600760 -043.89614652 3
111 -19.65605615 -043.89618839 3
111 -19.65605471 -043.89633144
111 -19.65605471 -043.89634337
113 -19.65607412 -043.89634337
110 2 0.00 0.0000 New Taxiway 23
111 -19.65555080 -043.89346695
111 -19.65555020 -043.89339747
111 -19.65558174 -043.89339792
111 -19.65558223 -043.89333154
111 -19.65556332 -043.89333049
111 -19.65556332 -043.89319758
111 -19.65522165 -043.89318626
111 -19.65521941 -043.89339065
111 -19.65524507 -043.89339062
111 -19.65524507 -043.89343055
112 -19.65524507 -043.89343055 -19.65524548 -043.89345061
113 -19.65522376 -043.89345695
110 1 0.00 104.9800 New Taxiway 21
111 -19.66375837 -043.88888031 3 102
112 -19.66343835 -043.88907823 -19.66336316 -043.88929237
111 -19.66343835 -043.88907823 3 102
112 -19.66351437 -043.88937249 -19.66364493 -043.88951566
111 -19.66351437 -043.88937249 3 102
112 -19.66358303 -043.88956650 -19.66356955 -043.88968103
113 -19.66358303 -043.88956650
110 1 0.00 104.9800 New Taxiway 19
111 -19.65987403 -043.90555497 3 102
112 -19.66012756 -043.90546638 -19.66022139 -043.90534622
111 -19.66012756 -043.90546638 3 102
112 -19.66006846 -043.90500233 -19.65984552 -043.90473093
111 -19.66006846 -043.90500233 3 102
112 -19.66003659 -043.90491249 -19.66003942 -043.90486427
113 -19.66003659 -043.90491249
110 1 0.00 0.0000 New Taxiway 8
111 -19.65568441 -043.89593552
111 -19.65581738 -043.89593746
111 -19.65581904 -043.89586638
113 -19.65568670 -043.89586497
110 2 0.00 0.0000 New Taxiway 7
111 -19.65505737 -043.89555978
111 -19.65503858 -043.89709837
111 -19.65590005 -043.89710487
111 -19.65590810 -043.89654111 3
111 -19.65590888 -043.89648616
112 -19.65590888 -043.89648616 -19.65591381 -043.89645372 3
111 -19.65594742 -043.89645079 3
111 -19.65607003 -043.89645296
111 -19.65607412 -043.89634337
111 -19.65605471 -043.89634337
111 -19.65605471 -043.89633144 3
111 -19.65566155 -043.89631998 3
111 -19.65566591 -043.89615960
111 -19.65568365 -043.89614603
111 -19.65600743 -043.89615446
111 -19.65600760 -043.89614652
111 -19.65601185 -043.89595177
111 -19.65601356 -043.89587345
111 -19.65581904 -043.89586638
111 -19.65581738 -043.89593746
111 -19.65568441 -043.89593552
111 -19.65568670 -043.89586497
111 -19.65566613 -043.89586421
111 -19.65566622 -043.89578797
111 -19.65564408 -043.89578797
112 -19.65564408 -043.89578797 -19.65562560 -043.89578724
111 -19.65562790 -043.89576446
113 -19.65563285 -043.89557114
110 1 0.00 104.9800 New Taxiway 5
111 -19.66195412 -043.89603933
112 -19.66195412 -043.89603933 -19.66188848 -043.89612221 3 102
111 -19.66181924 -043.89609358 3 102
111 -19.66141690 -043.89597967 3 102
111 -19.65579446 -043.89438782
112 -19.65577436 -043.89436082 -19.65576898 -043.89433795
111 -19.65577436 -043.89436082
111 -19.65572545 -043.89388537
111 -19.65572527 -043.89385457
111 -19.65567441 -043.89385332
111 -19.65567264 -043.89377922
111 -19.65572134 -043.89378039
111 -19.65572349 -043.89358897
111 -19.65568328 -043.89358835
111 -19.65568447 -043.89352430
111 -19.65572704 -043.89352305
111 -19.65572756 -043.89347236
111 -19.65555080 -043.89346695
111 -19.65522376 -043.89345695
111 -19.65507280 -043.89345234
111 -19.65505737 -043.89555978
111 -19.65563285 -043.89557114
111 -19.65563749 -043.89527088
112 -19.65563749 -043.89527088 -19.65563806 -043.89525332
111 -19.65565707 -043.89525353
111 -19.65578538 -043.89525582
112 -19.65578538 -043.89525582 -19.65581864 -043.89526062
111 -19.65581579 -043.89529357
111 -19.65581682 -043.89532105
111 -19.65605748 -043.89532888
111 -19.65606236 -043.89508572
111 -19.65581877 -043.89508339
111 -19.65581845 -043.89511380
112 -19.65577751 -043.89514992 -19.65573481 -043.89515210
111 -19.65577751 -043.89514992
111 -19.65565511 -043.89514817
112 -19.65565511 -043.89514817 -19.65563800 -043.89514817
111 -19.65564050 -043.89512242
111 -19.65565562 -043.89462715 102
111 -19.65572992 -043.89464810 3 102
111 -19.66135024 -043.89623267 3 102
111 -19.66175370 -043.89634642 3 102
112 -19.66183021 -043.89652923 -19.66182879 -043.89669198
113 -19.66183021 -043.89652923
110 2 0.00 0.0000 New Taxiway 3
111 -19.66356510 -043.89547311
111 -19.66374581 -043.89552694
111 -19.66381028 -043.89528102
113 -19.66362840 -043.89522894
110 2 0.00 0.0000 New Taxiway 2
111 -19.66367425 -043.89581259
111 -19.66373677 -043.89556095
111 -19.66355572 -043.89550927
113 -19.66349146 -043.89575713
110 1 0.00 104.9800 New Taxiway 1
111 -19.66217422 -043.89642296
111 -19.66295618 -043.89664248
111 -19.66308252 -043.89621775
111 -19.66353984 -043.89636177
111 -19.66369690 -043.89581947
111 -19.66367425 -043.89581259
111 -19.66349146 -043.89575713
111 -19.66355572 -043.89550927
111 -19.66356510 -043.89547311
111 -19.66362840 -043.89522894
111 -19.66381028 -043.89528102
111 -19.66382305 -043.89523057
111 -19.66341808 -043.89510855
111 -19.66339126 -043.89511957
111 -19.66322828 -043.89506548
111 -19.66306855 -043.89561363
111 -19.66284856 -043.89636861
112 -19.66284856 -043.89636861 -19.66283664 -043.89641924
111 -19.66278725 -043.89640568
113 -19.66221954 -043.89624889
130 Airport Boundary
111 -19.66060437 -043.90709853
111 -19.66114212 -043.90665513
111 -19.66267118 -043.90060458
111 -19.66465721 -043.90034338
111 -19.66528600 -043.89707388
111 -19.66457540 -043.89490298
111 -19.66453656 -043.88959963
111 -19.66482652 -043.88902111
111 -19.66442672 -043.88801336
111 -19.66377951 -043.88791900
111 -19.66355618 -043.88803175
111 -19.66324251 -043.88843440
111 -19.66308691 -043.88881347
111 -19.66259653 -043.88853938
111 -19.66100158 -043.88825365
111 -19.66088809 -043.88898067
111 -19.66136993 -043.89060693
111 -19.66028272 -043.89241291
111 -19.65865200 -043.89369327
111 -19.65760812 -043.89400902
111 -19.65554170 -043.89259422
111 -19.65392191 -043.89255281
111 -19.65394195 -043.90222472
111 -19.65839617 -043.90617516
113 -19.65855560 -043.90644926
120 Runway Hold
111 -19.66141690 -043.89597967 4
115 -19.66135024 -043.89623267
120 Linear Feature 41
112 -19.65544694 -043.89557133 -19.65541329 -043.89564885 2
111 -19.65534914 -043.89564545 2
115 -19.65525757 -043.89564196
120 Linear Feature 40
112 -19.65544756 -043.89554678 -19.65542991 -043.89559605 1
111 -19.65538407 -043.89559998 1
115 -19.65526226 -043.89559872
120 Linear Feature 39
112 -19.65544464 -043.89566129 -19.65542696 -043.89572912 1
111 -19.65536796 -043.89572385 1
111 -19.65512001 -043.89571600
112 -19.65512001 -043.89571600 -19.65506910 -043.89562845 1
111 -19.65515549 -043.89559304 1
115 -19.65515746 -043.89558467
120 Linear Feature 38
112 -19.65544194 -043.89576744 -19.65542551 -043.89585770 2
111 -19.65534391 -043.89585356 2
