I
1050 Generated by WorldEditor 2.1.0r1

1     49 0 0 WAOS H. Asan
100 29.87 1 0 0.00 0 2 1 13 -02.49217970  112.96749848    0    0 3 0 0 0 31 -02.50484589  112.98106438    0   61 3 0 0 0
110 1 0.00 0.0000 New Taxiway 31
111 -02.49356299  112.96880200
111 -02.49357235  112.96879297 3
111 -02.49370271  112.96866273 3
111 -02.49399148  112.96896434 3
111 -02.49417251  112.96943583
113 -02.49416142  112.96944839
110 1 0.00 0.0000 New Taxiway 30
111 -02.49299474  112.96855405
111 -02.49298858  112.96856181 3
111 -02.49267655  112.96833354 3
111 -02.49203449  112.96763576 3
111 -02.49208152  112.96759033
113 -02.49208855  112.96758372
110 1 0.00 0.0000 New Taxiway 29
111 -02.49225893  112.96742450
111 -02.49227778  112.96740669 3
111 -02.49232861  112.96735731 3
111 -02.49299490  112.96807022 3
111 -02.49317933  112.96837209
113 -02.49316674  112.96838748
110 1 0.00 0.0000 New Taxiway 28
111 -02.50476310  112.98114225
111 -02.50474772  112.98115623 3
111 -02.50462523  112.98126683 3
111 -02.50434911  112.98096884 3
111 -02.50420374  112.98057364
113 -02.50420976  112.98056625
110 1 0.00 0.0000 New Taxiway 27
111 -02.50158827  112.97739158
111 -02.50206549  112.97692935
111 -02.50208950  112.97695510
113 -02.50161246  112.97741608
110 1 0.00 0.0000 New Taxiway 23
111 -02.50182715  112.97766104
111 -02.50184008  112.97764797
112 -02.50184008  112.97764797 -02.50186609  112.97765623 3
112 -02.50208964  112.97764889 -02.50220443  112.97761170
111 -02.50208964  112.97764889 3
111 -02.50236178  112.97739407 3
112 -02.50234036  112.97722417 -02.50231724  112.97717892
111 -02.50234036  112.97722417 3
111 -02.50208950  112.97695510 3
111 -02.50206549  112.97692935 3
111 -02.50186277  112.97671191
111 -02.50156154  112.97664422 3
111 -02.50132420  112.97685894
112 -02.50132420  112.97685894 -02.50128339  112.97697267 3
112 -02.50131520  112.97708587 -02.50132120  112.97710480
111 -02.50131520  112.97708587
111 -02.50130766  112.97709395
111 -02.50097798  112.97673893
111 -02.50098499  112.97673218
112 -02.50098499  112.97673218 -02.50099591  112.97673505 3
112 -02.50118950  112.97671626 -02.50126523  112.97666813
111 -02.50118950  112.97671626 3
111 -02.50148586  112.97646199 3
111 -02.50160145  112.97636281 3
111 -02.50161976  112.97617824 3
111 -02.50146544  112.97601199 3
111 -02.50192971  112.97553942 3
111 -02.50262546  112.97621751 3
111 -02.50229590  112.97651466 3
111 -02.50289620  112.97716583 3
111 -02.50249830  112.97753701 3
111 -02.50222867  112.97778854
112 -02.50222867  112.97778854 -02.50214454  112.97790666 3
112 -02.50219712  112.97803040 -02.50221185  112.97805863
111 -02.50219712  112.97803040
113 -02.50218278  112.97804579
130 Airport Boundary 34
111 -02.49264756  112.96388730
111 -02.50352772  112.97668420
111 -02.50336299  112.97685447
111 -02.50338486  112.97865384
111 -02.50583795  112.98124191
111 -02.50368678  112.98304700
111 -02.48962046  112.96726538
111 -02.48962046  112.96726538
113 -02.48962046  112.96726538
120 Linear Feature 26
112 -02.50156154  112.97664422 -02.50158394  112.97662986 3
112 -02.50162829  112.97661710 -02.50165022  112.97661291
111 -02.50162829  112.97661710
112 -02.50162829  112.97661710 -02.50175337  112.97659323 3
115 -02.50186277  112.97671191
120 Linear Feature 21
111 -02.50148586  112.97646199 4
115 -02.50162829  112.97661710
120 Linear Feature 20
111 -02.50236178  112.97739407 4
115 -02.50249830  112.97753701
120 Linear Feature 19
112 -02.50238248  112.97711967 -02.50242956  112.97708168 1
115 -02.50242721  112.97703924
120 Linear Feature 18
111 -02.50242721  112.97703924 1
111 -02.50248196  112.97698951 1
115 -02.50251541  112.97702655
120 Linear Feature 17
111 -02.50234552  112.97708088 1
116 -02.50242721  112.97703924 -02.50248670  112.97703339
120 Linear Feature 16
111 -02.50225694  112.97675025 1
115 -02.50229287  112.97678567
120 Linear Feature 15
112 -02.50215546  112.97688136 -02.50220686  112.97684544 1
115 -02.50220386  112.97680075
120 Linear Feature 14
111 -02.50211929  112.97684339 1
112 -02.50220386  112.97680075 -02.50225852  112.97680128
111 -02.50220386  112.97680075 1
115 -02.50225694  112.97675025
120 Linear Feature 13
111 -02.50236389  112.97619653 2
116 -02.50225132  112.97607622 -02.50209783  112.97609895
